Sending build context to Docker daemon  249.9kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
  2700K .[0m[91m......... .......... .....[0m[91m..... .......... ..........  1%  141M 8s
  2750K .[0m[91m......... .......... .......... ....[0m[91m...... ..........  2%  173M 8s
  2800K .......... ...[0m[91m....... .........[0m[91m. .......... ..........  2%  130M 7s
  2850K ...[0m[91m....... .......... .......[0m[91m... .......... ..........  2%  154M 7s
  2900K .[0m[91m......... .......... .....[0m[91m..... .......... ..........[0m[91m  2%  123M 7s
  2950K .......... .......... ...[0m[91m....... .......... [0m[91m..........  2%  129M 7s
  3000K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  2%  161M 7s
  3050K .......... .........[0m[91m. .......... .......... ..........  2%[0m[91m  165M 7s
  3100K .......... .......... .....[0m[91m..... .......... ..........  2%  141M 7s
  3150K .......[0m[91m... .......... .......... ....[0m[91m...... ..........  2%  172M 7s
  3200K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  2%  152M 7s
  3250K .......... .......... .......[0m[91m... .......... ..........  2%  157M 7s
  3300K .[0m[91m......... .......... .....[0m[91m..... .......... ..........  2%  145M 6s
  3350K .......[0m[91m... .......... .......... .[0m[91m......... ..........  2%  145M 6s
  3400K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  2%  158M 6s
  3450K .......... .........[0m[91m. .......... .....[0m[91m..... ..........  2%  101M 6s
  3500K .[0m[91m......... .......[0m[91m... .......... .......... ..........  2% 73.6M 6s
  3550K .......... .......... .......... .......... ..........  2%  201M 6s
  3600K .......... .......... .......... .......... ..........  2%  198M 6s
  3650K .......... .......... .......... .......... ..........  2%  197M 6s
  3700K .......... .......... .......... .......... ..........  2%  146M 6s
  3750K .......... .......... .......... .......... ..........  2%  185M 6s
  3800K ..........[0m[91m .......... .......... .......[0m[91m... ..........  2% 40.0M 6s
  3850K .......... .........[0m[91m. .......... .......... ..........  2%  104M 6s
  3900K .......... .......... .......... .......... ..........  2%  102M 6s
  3950K .......... .......... .......... .........[0m[91m. ..........  2%  106M 6s
  4000K .......... .......... .......... .......... ..........  2%  121M 6s
  4050K .......... .......... .......... .....[0m[91m..... .......[0m[91m...  2%  127M 5s
  4100K .......... .......... .......... .......... ..........  2% 47.5M 5s
  4150K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. ..........  3% 57.7M 5s
  4200K .......... .......... .......... .......... ..........  3% 63.9M 5s
  4250K .......... .......... .......... .......... ..........  3%  128M 5s
  4300K .......... .......... .......... .......... .[0m[91m.........  3% 52.0M 5s
  4350K .......... .......... .......... .........[0m[91m. ..........  3% 49.0M 5s
  4400K .......... .......... .......... .......... ..........  3% 50.9M 5s
  4450K .......... .......... .......... .......... ..........  3%  122M 5s
  4500K .......... .......... .......... .......... ..........  3%  121M 5s
  4550K .......... .......... .......... .........[0m[91m. ..........  3% 96.2M 5s
  4600K .......... .......... .......... .......... ..........  3%  136M 5s
  4650K .......... .......... .......... .......... ..........  3%  191M 5s
  4700K .......... .......... .......... .......... ..........  3%  112M 5s
  4750K .......... .......... .......... .......... ..........  3%  136M 5s
  4800K .......... .......... .......... .......... ..........  3%  180M 5s
  4850K .......... .[0m[91m......... .......... .......... ..........  3% 22.0M 5s
  4900K .......... .......... .......... ...[0m[91m....... ..........  3% 59.0M 5s
  4950K .......[0m[91m... .......... .......... .......... ........[0m[91m..  3% 63.9M 5s
  5000K .......... .......... .......... .......... .....[0m[91m.....  3% 44.0M 5s
  5050K .......... .......... .......... .......... ..........  3% 85.4M 5s
  5100K .......... .......... .......... ......[0m[91m.... ..........  3%  123M 5s
  5150K .......[0m[91m... .......... .......... .......... ..........  3%  159M 5s
  5200K .......... .......... .......... .......[0m[91m... ..........  3%  170M 5s
  5250K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ..........  3%  129M 5s
  5300K .......... .......... .......... .......... ..........  3%  125M 5s
  5350K .......... .......... .......... .......... ..........  3%  103M 5s
  5400K .......... .......... .......... .......[0m[91m... ..........  3% 28.6M 5s
  5450K .......... .......... .......... .......... ..........  3%  113M 4s
  5500K .......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m.  4%  131M 4s
  5550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  4%  148M 4s
  5600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  4%  135M 4s
  5650K .......... .[0m[91m......... .......... .......... ..........  4%  121M 4s
  5700K .......... .......[0m[91m... .......... ....[0m[91m...... ..........  4%  124M 4s
  5750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..........[0m[91m  4%  112M 4s
  5800K .....[0m[91m..... .......... .......... .......... ..........  4% 86.7M 4s
  5850K ...[0m[91m....... .......... .......... .......... ..........  4% 92.9M 4s
  5900K .......... .......... .......... .......... ..........  4% 91.5M 4s
  5950K .......... .......... .......... .......... .......[0m[91m...  4% 96.5M 4s
  6000K .......... .......... .......... .......... ..........  4%  107M 4s
  6050K .......... .......... .......... .......... ..........  4% 98.9M 4s
  6100K .......... .......... .......... .......... ..........  4%  192M 4s
  6150K .......... .......... .......... .......... ..........  4%  184M 4s
  6200K .......... .......... .......... .......... ..........  4%  198M 4s
  6250K .......... .......... .......[0m[91m... .......... ..........  4%  145M 4s
  6300K .......... .......... .......... .......... ..........  4%  138M 4s
  6350K .......... .......... .......... .......... ..........  4%  207M 4s
  6400K .......... .......... .......... .......... ..........[0m[91m  4%  127M 4s
  6450K .......... .......... .......... .......... ..........  4% 78.4M 4s
  6500K .......... .......... .......... .......... ..........  4%  155M 4s
  6550K .......... .....[0m[91m..... .......... .......... ..........  4% 95.5M 4s
  6600K .......... .......... .......... .......... ..........  4%  199M 4s
  6650K .......... .......... .......... .......... ....[0m[91m......  4%  181M 4s
  6700K .......... .......... .......... .......... ..........  4%  106M 4s
  6750K .......... .......... .......... .......... ..........  4%  171M 4s
  6800K .......... .......... .......... .......[0m[91m... ..........  4%  121M 4s
  6850K .......... .......... .......... .......... ..........  4%  159M 4s
  6900K .......... .......... .......... .......... ..........  5%  175M 4s
  6950K .......... .......... .......... ..........[0m[91m ..........  5%  120M 4s
  7000K .......... .......... .......... .......... ..........  5%  157M 4s
  7050K .......... .......... .......... .......... ..........  5%  205M 4s
  7100K .......... .......... .......... ...[0m[91m....... ..........  5%  108M 4s
  7150K .......... .......... .......... .......... ..........  5%  167M 4s
  7200K .......... .......... .......... .......... ..........  5%  183M 4s
  7250K .......... ..[0m[91m........ .......... .......... ..........  5%  104M 4s
  7300K .......... .......... .......... .......... ..........  5%  147M 4s
  7350K .......... .......... .......... ..[0m[91m........ ..........  5%  116M 4s
  7400K .......... .......... .......... .......... ..........  5%  172M 4s
  7450K .......... .......... .......... .......... ..........  5%  187M 3s
  7500K .........[0m[91m. .......... .......... .......... ..........  5%  110M 3s
  7550K .......... .......... .......... .......... ..........  5%  175M 3s
  7600K .......... .......... .......... .......... ..........  5%[0m[91m  185M 3s
  7650K .......... .......... .......... .......... ..........  5%  116M 3s
  7700K .......... .......... .......... .......... ..........  5%  155M 3s
  7750K .......... .......... ..[0m[91m........ .......... ..........  5%  120M 3s
  7800K .......... .......... .......... .......... ..........  5%  166M 3s
  7850K .......... .......... .......... .......... ..........  5%  186M 3s
  7900K ..[0m[91m........ .......... .......... .......... ..........  5%  101M 3s
  7950K .......... .......... .......... .......... ..........  5%  185M 3s
  8000K .......... .......... .......... .......[0m[91m... ..........  5%  123M 3s
  8050K .......... .......... .......... .......... ..........  5%  165M 3s
  8100K .......... .......... .......... .......... ..........  5%  154M 3s[0m[91m
  8150K .......... .......... .......... .......... ..........  5%  114M 3s
  8200K .......... .......... .......... .......... ..........  5%  188M 3s
  8250K .......... .......... .......... ....[0m[91m.[0m[91m..... ..........  5% 89.8M 3s
  8300K .......... .......... .......... .......... ..........  6% 67.5M 3s
  8350K .......... [0m[91m.......... .......... .......... ..........  6% 64.1M 3s
  8400K .......... .......... .......... .......[0m[91m... ..........  6% 74.5M 3s
  8450K .......... .......... .......... .......... ..........  6%  167M 3s
  8500K .......... .......... .....[0m[91m..... .......... ..........  6% 89.8M 3s
  8550K .......... .......... .......... .......... ..........  6%  155M 3s
  8600K .......... .......... .......... .......... ..........  6%  112M 3s
  8650K .......... .......... .......... .......... ..........  6%  149M 3s
  8700K .......... .......[0m[91m... .......... .......... ..........  6% 82.2M 3s
  8750K .......... .......... .......... .......... ..........  6%  139M 3s
  8800K .......... .......... .......... ...[0m[91m....... ..........  6% 97.5M 3s
  8850K .......... .......... .......... .......... ..........  6%  141M 3s
  8900K .......... .......... .....[0m[91m..... .......... ..........  6%  101M 3s
  8950K .......... .......... .......... .......... ..........  6%  173M 3s
  9000K .......... .......... .......... .......... ..........  6%  164M 3s
  9050K ...[0m[91m....... .......... .......... .......... ..........  6%  116M 3s
  9100K .......... .......... .......... .......... ..........  6%  146M 3s
  9150K .......... .......... .......... .......... ..........  6%  160M 3s
  9200K .......... .......... .......... .......... ..........  6%  190M 3s
  9250K .......... .......... .......... .......... ..........  6%  178M 3s
  9300K .......... .......... .......... .......... ..........  6%  148M 3s
  9350K .......... .......... .......... .......... ..........  6%  197M 3s
  9400K .......... .......... .......... .......... ..........  6%  193M 3s
  9450K .......... .......... .......... .......... ..........  6%  188M 3s
  9500K .......... .......... .......... .......... ..........  6%  145M 3s
  9550K .......... .......... .......... .......... ..........  6%  187M 3s
  9600K .......... .......... .......... .......... ..........  6%  190M 3s
  9650K .......... .......... .......... .......... ..........  7%  199M 3s
  9700K .......... .......... .......... .......... ..........  7%  160M 3s
  9750K .......... .......... .......... .......... ..........  7%  190M 3s
  9800K .......... .......... .......... .......... ..........  7%  197M 3s
  9850K .......... .......... .......[0m[91m... .......... ..........  7%  109M 3s
  9900K .......... .......[0m[91m... .......... .......... ..........  7%  123M 3s
  9950K .......... .......... .......... .......... ..........  7%  199M 3s
 10000K .......... .......... .......... .......... ..........  7%  188M 3s
 10050K .......... .......... .......... .......... ..........  7%  201M 3s
 10100K .......... .......... .......... .......... ..........  7%  169M 3s
 10150K .......... .......... .......... .......... ..........  7%  185M 3s
 10200K .......... .......... .......... .......... ..........  7%  182M 3s
 10250K .......[0m[91m... .......... .......... .......... ..........  7%  106M 3s
 10300K .......... .......... .......... .......... ..........  7%  159M 3s
 10350K .......... .......... .......... .......... ..........  7%  159M 3s
 10400K .......... .......... .......... .......[0m[91m... ..........  7%  101M 3s
 10450K .......... .......... .......... .......... ..........  7%  161M 3s
 10500K .......... .......... .......... .......... ..........  7%  170M 3s
 10550K .......... .......... ...[0m[91m....[0m[91m... .......... ..........  7% 17.7M 3s
 10600K .......... .......... .......... .......... ..........  7%  139M 3s
 10650K .......... .......... .......... .......... ..........  7%  156M 3s
 10700K .......... .......... .......... .......... ..........  7%  153M 3s
 10750K .......... .......... .......... .......... ..........  7%  166M 3s
 10800K .......... .......... .......... .......... ..........  7%  143M 3s
 10850K .......... .......... .......... .......... ..........  7%  120M 3s
 10900K .......... .......... .......... .......... ..........  7%  164M 3s
 10950K .......... .......... .......... .......... ..........  7%  203M 3s
 11000K .......... .......... .......... .......... ..........  7%  212M 3s
 11050K .......... .......... .......... .......... ..........  8%  229M 3s
 11100K .......... .......... .......... .......... ..........  8%  248M 3s
 11150K .......... .......... .......... .......... ..........  8%  237M 3s
 11200K .......... .......... .......... .......... ..........  8%  193M 3s
 11250K .......... .......... .......... .......... ..........  8%  248M 3s
 11300K .......... .......... .......... .......... ..........  8%  178M 3s
 11350K .......... .......... .......... .......... ..........  8%  194M 3s
 11400K .......... .......... .......... .......... ..........  8%  172M 3s
 11450K .......... .......... .......... .........[0m[91m.[0m[91m ..........  8% 62.0M 3s
 11500K .......... .......... .......... .......... ..........  8%  163M 3s
 11550K .......... .......... .......... .......... ..........  8%  171M 3s
 11600K .......... .......... .......... .......... ..........  8%  181M 3s
 11650K .......... .......... .......... .......... ..........  8%  171M 3s
 11700K .......... .......... .......... .......[0m[91m... ..........  8%  100M 2s
 11750K .......... .......... .......... .......... ..........  8%  190M 2s
 11800K .......... .......... .......... .......... ..........  8%  171M 2s
 11850K .......... .......... .......... .......... ..........  8%  197M 2s
 11900K .......... .......... .[0m[91m......... .......... ..........  8%  172M 2s
 11950K .......... .[0m[91m......... .......... .......... ..........  8%  188M 2s[0m[91m
 12000K .......... .......... .......... ...[0m[91m....... ..........  8%  164M 2s
 12050K .......[0m[91m... .......... .......... .......... .......[0m[91m...  8%  166M 2s
 12100K .......... .......... .[0m[91m......... .......... ..........  8%  183M 2s
 12150K .......... .[0m[91m......... .......... .....[0m[91m..... ..........  8%  167M 2s
 12200K .......... ..........[0m[91m .......... .......... ........[0m[91m..  8%  149M 2s
 12250K .......... .......... ..........[0m[91m .......... .......[0m[91m...  8%  156M 2s
 12300K .......... .......... .......... .......[0m[91m... ..........  8%  186M 2s
 12350K .......... .......... ....[0m[91m...... .......... ..........  8%  182M 2s
 12400K ......[0m[91m.... .......[0m[91m... .......... .......... ..........  8%  124M 2s
 12450K .......[0m[91m... .......... .......... .[0m[91m......... ..........  9%  172M 2s
 12500K .......... .......... .[0m[91m......... .......... .....[0m[91m.....  9%  186M 2s
 12550K .......... .......... ..........[0m[91m .......... ..........  9%  169M 2s
 12600K .[0m[91m......... .......... .......... ...[0m[91m....... ..[0m[91m........  9% 7.70M 2s
 12650K .......... .......... .......... .......... ..........  9%  122M 2s
 12700K .......... .......... .......... .......... ..........  9%  145M 2s
 12750K .......... .......... .......... .......... ..........  9%  158M 2s
 12800K .......... .......... .......... .......... ..........  9%  138M 2s
 12850K .......... .......... .......... .......... ..........  9%  140M 2s
 12900K .......... .......... .......... .......... ..........  9%  171M 2s
 12950K .......... .......... .......... .......... ..........  9%  141M 2s
 13000K .......... .......... .......... .......... ..[0m[91m........  9%  136M 2s[0m[91m
 13050K .......... .......... .......... .......... ..........  9% 90.0M 2s
 13100K .......... .......... .......... .......... ..........  9%  248M 2s
 13150K .......... .......... .......... .......... ..........  9%  182M 2s
 13200K .......... .......... .......... .......... ..........  9%  181M 2s
 13250K .......... .......... .......... .......... ..........  9%  173M 2s
 13300K .......... .......... .......... .......... ..........  9%  155M 2s
 13350K .......... .......... .......... .......... ..........  9%  170M 2s
 13400K .......... .......... .......... .......... ..........  9%  160M 2s
 13450K .......... .......... .......... .......... ..........  9%  210M 2s
 13500K .......... .......... .......... .......... ..........  9%  211M 2s
 13550K .......... .......... .......... .......... ..........  9%  192M 2s
 13600K .......... .......... .......... .......... ..........  9%  250M 2s
 13650K .......... .......... .......... .......... ..........  9%  203M 2s
 13700K .......... .......... .......... .......... ..........  9%  201M 2s
 13750K .......... .......... .......... .......... ..........  9%  244M 2s
 13800K .......... .......... .......... .......... .......... 10%  239M 2s
 13850K .......... .......... .......... .......... .......... 10%  212M 2s
 13900K .......... .......... .......... .......... .......... 10%  256M 2s
 13950K .......... .......... .......... .......... .......... 10%  223M 2s
 14000K .......... .......... .......... .......... .......... 10%  245M 2s
 14050K .......... .......... .......... .......... .......... 10%  203M 2s
 14100K .......... .......... .......... .......... .......... 10%  248M 2s
 14150K .......... .......... .......... .......... .......... 10%  248M 2s
 14200K .......... .......... .......... .......... .......... 10%  194M 2s
 14250K .......... .......... .......... .......... .......... 10%  180M 2s
 14300K .......... .......... .......... .......... .......... 10%  204M 2s
 14350K .......... .......... .......... .......... .......... 10%  204M 2s
 14400K .......... .......... .......... .......... .......... 10%  217M 2s
 14450K .......... .......... .......... .......... .......... 10%  182M 2s
 14500K .......... .......... .......... .......... .......... 10%  212M 2s
 14550K .......... .......... .......... .......... .......... 10%  249M 2s
 14600K .......... .......... .......... .......... .......... 10%  213M 2s
 14650K .......... .......... .......... .......... .......... 10%  211M 2s
 14700K .......... .......... .......... .......... .......... 10%  250M 2s
 14750K .......... .......... .......... .......... .......... 10%  252M 2s
 14800K .......... .......... .......... .......... .......... 10%  252M 2s
 14850K .......... .........[0m[91m. .......... .......... .......... 10% 79.0M 2s
 14900K .......... .......... .......... .......... .......... 10%  191M 2s
 14950K .......... .......... .......... .......... ....[0m[91m...... 10%  205M 2s
 15000K .......... .......... .......... .......... .......... 10% 69.6M 2s
 15050K .......... .......... .......... .......... .......... 10%  175M 2s
 15100K .......... .[0m[91m......... .......... .......... .......... 10% 9.12M 2s
 15150K .......... .......... .......... .......... .......... 10%  123M 2s
 15200K .......... .......... .......... .......... .......... 11%  178M 2s
 15250K .......... .......... .......... .......... .......... 11%  154M 2s
 15300K .......... .......... .......... .......... .......... 11%  186M 2s
 15350K .......... .......... .......... .......... .......... 11%  143M 2s
 15400K .......... .......... .......... .......... .......... 11% 40.7M 2s
 15450K .....[0m[91m..... .......... .......... .......... .......... 11% 61.3M 2s
 15500K[0m[91m .......... .......... .......... .......... .......... 11% 66.0M 2s
 15550K .......... .......... .......... .......... .......... 11%  109M 2s
 15600K .......... .......... .......... .[0m[91m......... .......... 11% 36.5M 2s
 15650K .......... .......... .......... .......... .......... 11%  111M 2s
 15700K ...[0m[91m....... .......... .......... .......... .......... 11% 38.0M 2s
 15750K .......... .......... .......... .......... .......... 11%  126M 2s
 15800K .......... .......... ...[0m[91m....... .......... .......... 11%  120M 2s
 15850K .......... .......... .......... .......... .......... 11%  172M 2s
 15900K .......... .......... .......... .......... .......... 11%  173M 2s
 15950K .......... .......... .......... .......... .......... 11%  152M 2s
 16000K .......... .......... .......... .......... .......... 11%  178M 2s
 16050K .......... ...[0m[91m....... .......... .......... .......... 11% 66.5M 2s
 16100K .......... .......... .......... .......... .......... 11%  180M 2s
 16150K .......... .......... .......... .......... .......... 11%  159M 2s
 16200K .......... .......... .......... .......... .......... 11%  202M 2s
 16250K .......... .......... .......... .......... ........[0m[91m.. 11%  166M 2s
 16300K .......... .......... .......... .......... .......... 11% 64.1M 2s
 16350K .......... .......... .......... .......... .......... 11%  114M 2s
 16400K .......... .......... .......... .......... .......... 11% 89.4M 2s
 16450K .......... .......... .......... .......... .......... 11% 50.3M 2s
 16500K .......... .......... .......[0m[91m... .......... .......... 11%  109M 2s
 16550K .......... .......... .......... .......... .......... 11% 61.0M 2s
 16600K .......... .......... .......... .......... .......... 12%  107M 2s
 16650K .......... .......... .......... .......... .......... 12%  130M 2s
 16700K .......... .......... .......... .......... .......... 12%  126M 2s
 16750K .......... .......... .......... .......... .......... 12% 97.2M 2s
 16800K .......... .......... .......... ..........[0m[91m .......... 12% 98.1M 2s
 16850K .......... .......... .......... .......... .....[0m[91m.....[0m[91m 12% 7.82M 2s
 16900K .......... .......... .......... .......... .......... 12%  102M 2s
 16950K .........[0m[91m. .......... .......... .......... .......... 12% 85.3M 2s
 17000K .......... .......... .......... .......... .......... 12%  166M 2s
 17050K .......... ...[0m[91m....... .......... .......... .......... 12%  101M 2s
 17100K .......... .......... .......... .......... .......... 12% 51.7M 2s
 17150K .[0m[91m......... .......... .[0m[91m......... .......... .[0m[91m......... 12%  103M 2s
 17200K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 12%  162M 2s
 17250K .......... .......... .........[0m[91m. .......... .......... 12%  166M 2s
 17300K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 12%  177M 2s
 17350K .......... .......[0m[91m... .......... .......... .........[0m[91m. 12%  151M 2s
 17400K .......... .......... .......... .[0m[91m......... .......... 12%  142M 2s
 17450K [0m[91m.......... .......... .......... .......[0m[91m... .......... 12%  178M 2s
 17500K .......... .........[0m[91m. .......... .......... .......... 12%  186M 2s
 17550K .[0m[91m......... .......... .......... .......... .......... 12% 58.2M 2s
 17600K .......... .......... .......... .......... .......... 12%  137M 2s
 17650K .......... .......... .......... .......... .......... 12% 94.0M 2s
 17700K .......... .......... .......... .......... .......... 12% 87.1M 2s
 17750K .......... .......... .......... .......... .......... 12% 78.4M 2s
 17800K .......... .......... .......... .......... .......... 12% 91.8M 2s
 17850K .......... .......... .......... .......... .......... 12%  105M 2s
 17900K .......... .......... .......... .......... .......... 12% 93.3M 2s
 17950K .......... .......... .......... .......... .......... 13% 83.4M 2s
 18000K .......... .......... .......... .......... .......... 13% 92.3M 2s
