Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 29850K .......... .......... .......... .......... .......... 21%  136M 1s
 29900K .......... .......... .......... .......... .......... 21%  153M 1s
 29950K .......... .......... .......... .......... .......... 21%  166M 1s
 30000K .......... .......... .......... .......... .......... 21%  176M 1s
 30050K .......... .......... .......... ...[0m[91m....... .......... 21%  144M 1s
 30100K .......... .......... .......... .......... .......... 21%  196M 1s
 30150K .......... .......... .......... .......... .......... 21%  201M 1s
 30200K .......... .......... .......... .......... .......... 21%  210M 1s
 30250K .......... .......... .......... .......... .......... 21% 60.9M 1s
 30300K .......... .......... .......... .......... .......... 21%  211M 1s
 30350K .......... .......... .......... .......... .......... 21%  193M 1s
 30400K .......... .......... .......... .......... .......... 22%  202M 1s
 30450K .......... .......... .......... .......... .......... 22%  183M 1s
 30500K .......... .......... .......... .......... .......... 22%  208M 1s
 30550K .......... .......... .......... .......... .......... 22%  197M 1s
 30600K .......... .......... .......... .......... .......... 22%  199M 1s
 30650K .......... .......... .......... .......[0m[91m... .......... 22% 15.7M 1s
 30700K .......... .......... .......... .......... .......... 22%  177M 1s
 30750K .......... .......... .......... .......... .......... 22%  173M 1s
 30800K .......... .......... .......... .......... .......... 22%  155M 1s
 30850K .......... .......... .......... .......... .......... 22%  197M 1s
 30900K .......... .......... .......... .......... .......... 22%  184M 1s
 30950K .......... .......... .......... .......... .......... 22%  119M 1s
 31000K .......... .......... .......... .......... .......... 22%  162M 1s
 31050K .......... .......... .......... .......... .......... 22%  233M 1s
 31100K .......... .......... .......... .......... .......... 22%  156M 1s
 31150K .......... .......... .......... .......... .......... 22%  160M 1s
 31200K .......... .......... .......... .......... .......... 22%  183M 1s
 31250K .......... .......... .......... .......... .......... 22%  182M 1s
 31300K .......... .......... .......... .......... .......... 22%  194M 1s
 31350K .......... .......... .......... .......... .......... 22%  222M 1s
 31400K .......... .......... .......... .......... .......... 22%  267M 1s
 31450K .......... .......... .......... .......... .......... 22%  257M 1s
 31500K .......... .......... .......... .......... .......... 22%  231M 1s
 31550K .......... .......... .......... .......... .......... 22%  161M 1s
 31600K .......... .......... .......... .......... .......... 22%  257M 1s
 31650K .......... .......... .......... .......... .......... 22%  189M 1s
 31700K .......... .......... .......... .......... .......... 22%  210M 1s
 31750K .......... .......... .......... .......... .......... 22%  213M 1s
 31800K .......... .......... .......... .......... .......... 23%  253M 1s
 31850K .......... .......... .......... .......... .......... 23%  239M 1s
 31900K .......... .......... .......... .......... .......... 23%  260M 1s
 31950K .......... .......... .......... .......... .......... 23%  231M 1s
 32000K .......... .......... .......... .......... .......... 23%  245M 1s
 32050K .......... .......... .......... .......... .......... 23%  258M 1s
 32100K .......... .......... .......... .......... .......... 23%  259M 1s
 32150K .......... .......... .......... .......... .......... 23%  233M 1s
 32200K .......... .......... .......... .......... .......... 23%  256M 1s
 32250K .......... .......... .......... .......... .......... 23%  234M 1s
 32300K .......... .......... .......... .......... .......... 23% 75.8M 1s
 32350K .......... .......... .......... .......... .......... 23%  217M 1s
 32400K .......... .......... .......... .......... .......... 23%  270M 1s
 32450K .......... .......... .......... .......... .......... 23%  217M 1s
 32500K .......... .......... .......... .......... .......... 23%  255M 1s
 32550K .......... .......... .......... .......... .......... 23%  224M 1s
 32600K .......... .......... .......... .[0m[91m......... .......... 23% 45.2M 1s
 32650K .......... .......... .......... .......[0m[91m... .......... 23% 36.6M 1s
 32700K .......... .......... .......... .......... .......... 23%  135M 1s
 32750K .......... .......... .......... .......... .......... 23% 54.6M 1s
 32800K .......... .....[0m[91m..... .......... .......... .......... 23% 43.6M 1s
 32850K .......... ......[0m[91m.... .......... .......... .......... 23% 10.5M 1s
 32900K .......... .......... .......... .......... .......... 23% 78.3M 1s
 32950K .......... .......... .......... .......... .......... 23% 73.3M 1s
 33000K .......... .......... .......... .......... .......... 23% 60.7M 1s
 33050K .......... .......... .......... .......... .......... 23% 42.9M 1s
 33100K .......... .......... .......... .......... .......... 23%  134M 1s
 33150K .......... ..........[0m[91m .......... .......... .......... 23% 46.7M 1s
 33200K .......... .......... .......... .......... .......... 24% 73.4M 1s
 33250K .......... .......... .......... .......... .......... 24%  146M 1s
 33300K ......[0m[91m.... .......... .......... .......... .......... 24%  126M 1s
 33350K .......... .......... ....[0m[91m...... .......... .......... 24% 84.9M 1s
 33400K .......... .......... .......... .......... .......... 24%  169M 1s
 33450K .......... .......... .......... ..........[0m[91m .......... 24% 77.2M 1s
 33500K .......... .......... .......... .......... .[0m[91m......... 24% 73.9M 1s
 33550K .......... .......... .......... .......... .......... 24%  164M 1s
 33600K .......... .......... .......... .......... .......... 24%  145M 1s
 33650K ........[0m[91m.. .......... .......... .......... [0m[91m.......... 24% 84.6M 1s
 33700K .......... .......... .......... .......... .......... 24%  120M 1s
 33750K .......... .......... .......... .......... .......... 24%  240M 1s
 33800K .......... .......... .......... .......... .......... 24% 84.3M 1s
 33850K .......... .......... .......... .......... .......... 24% 81.6M 1s
 33900K .......... .......... .......... .......... .......... 24%  144M 1s
 33950K .......... .......... .......... .......... .......... 24%  151M 1s
 34000K .......... .......... .......... .......... .......... 24%  159M 1s
 34050K .......... .......... .......... .......... .......... 24%  145M 1s
 34100K .......... .......... ..........[0m[91m .......... .......... 24% 93.9M 1s
 34150K .......... .......... .......... .......... .......... 24%  180M 1s
 34200K .......... .......... .......... .......... .......... 24%  212M 1s
 34250K .......... .......... .......... .[0m[91m......... .......... 24% 91.5M 1s
 34300K .......... .......... .......... .......... .......... 24%  196M 1s
 34350K .......... .......... .......... .......... .......... 24%  243M 1s
 34400K .......... .......... .......... .......... .......... 24%  252M 1s
 34450K .......... .......... .......... .......... .......... 24%  145M 1s
 34500K .......... .......... .......... .......... .......... 24%  172M 1s
 34550K .......... .......... .......... .......... .......... 25%  174M 1s
 34600K ..........[0m[91m .......... .......... .......... .......... 25%  109M 1s
 34650K .......... .......... .......... .......... .......... 25%  178M 1s
 34700K .......... .......... ..........[0m[91m [0m[91m.......... .......... 25% 83.2M 1s
 34750K .......... .......... .......... .......... .......... 25%  194M 1s
 34800K .......... .......... .......... .......... .......... 25%  238M 1s
 34850K .......... .......... .......... .......... .......... 25%  226M 1s
 34900K .......... ....[0m[91m...... .......... .......... .......... 25% 59.1M 1s
 34950K .......... .......... .......... .......... .......... 25%  164M 1s
 35000K .......... .......... .......... .......... .......... 25%  134M 1s
 35050K .......... .......... .......... .......... .......... 25%  171M 1s
 35100K .......... .......... .......... .......... .......... 25%  193M 1s
 35150K .......... .......... .......... .......... .......... 25%  162M 1s
 35200K .......... .......... .......... .......... .......... 25%  206M 1s
 35250K .......... .......... .......... .......... .......... 25%  173M 1s
 35300K .......... .......... .......... .......... .......... 25%  255M 1s
 35350K .......... .......... .......... .......... .......... 25%  241M 1s
 35400K .......... .......... .......... .......... .......... 25% 68.1M 1s
 35450K .......... .......... .......... ......[0m[91m.... .......... 25% 91.2M 1s
 35500K .......... .......... .......... .......... .......... 25%  214M 1s
 35550K .......... .......... .......... .......... .......... 25%  213M 1s
 35600K .......... .......... .......... .......... .......... 25%  200M 1s
 35650K .......... .......... .......... .......... .......... 25%  117M 1s
 35700K .......... .......... ..........[0m[91m .......... .......... 25% 88.2M 1s
 35750K .......... .......... .......... .......... .......... 25%  204M 1s
 35800K .......... .......... .......... .......... .......... 25%  219M 1s
 35850K .......... .......... .......... .......... .......... 25%  230M 1s
 35900K .......... .......... .......... .......... .......... 25%  264M 1s
 35950K .......... .......... .......... .......... .......... 26%  209M 1s
 36000K .......... .......... .......... .......... .......... 26%  263M 1s
 36050K .......... .......... .......... .......... .......... 26%  206M 1s
 36100K .......... .......... .......... .......... .......... 26%  266M 1s
 36150K .......... .......... .......... .......... .......... 26%  262M 1s
 36200K .......... .......... .......... .......... .......... 26%  250M 1s
 36250K .......... .......... .......... .......... .......... 26%  227M 1s
 36300K .......... .......... .......... .......... .......... 26%  251M 1s
 36350K .......... .......... .......... .......... .......... 26%  260M 1s
 36400K .......... .......... .......... .......... .......... 26%  263M 1s
 36450K .......... .......... .......... .......... .......... 26%  219M 1s
 36500K .......... .......... .......... .......... .......... 26%  265M 1s
 36550K .......... .......... .......... .......... .......... 26%  250M 1s
 36600K .......... .......... .......... .......... .......... 26%  264M 1s
 36650K .......... .......... .......... .......... .......... 26%  230M 1s
 36700K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 26%  122M 1s
 36750K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 26%  173M 1s
 36800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 26%  166M 1s
 36850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 26%  139M 1s
 36900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 26%  177M 1s
 36950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ........[0m[91m.. 26%  154M 1s
 37000K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 26%  163M 1s[0m[91m
 37050K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 26%  150M 1s
 37100K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 26%  182M 1s
 37150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 26%  170M 1s
 37200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 26%  160M 1s
 37250K ........[0m[91m.. .......... .......... .......... .......... 26% 9.00M 1s
 37300K .......... .......... .......... .......... .......... 26%  149M 1s
 37350K .......... .......... .......... .......... .......... 27%  219M 1s
 37400K .......... .......... .......... .......... .......... 27%  167M 1s
 37450K .......... .......... .......... .......... .......... 27%  147M 1s
 37500K .......... .......... .......... .......... .......... 27%  188M 1s
 37550K .......... .......... .......... .......... .......... 27%  182M 1s
 37600K .......... .......... .......... .......... .......... 27%  186M 1s
 37650K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 27% 69.2M 1s
 37700K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 27%  169M 1s
 37750K .......... .......... ........[0m[91m.. .......... .......... 27%  122M 1s
 37800K ..........[0m[91m .......... .......... .....[0m[91m..... .......... 27%  165M 1s
 37850K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 27%  131M 1s
 37900K ......[0m[91m.... .......... .......... ......[0m[91m..[0m[91m.. .......... 27%  147M 1s
 37950K .......... .......... ........[0m[91m.. .......... .......... 27%  179M 1s
 38000K ..........[0m[91m .......... .......... .......... .......... 27% 24.1M 1s
 38050K .......... .......... .......... .......... .......... 27%  167M 1s
 38100K .......... .......... .......... .......... .......... 27%  202M 1s
 38150K .......... .......... .......... .......... .......... 27%  155M 1s
 38200K .......... .......... .......... .......... .......... 27%  194M 1s
 38250K .......... .......... .......... ..........[0m[91m .......... 27% 53.1M 1s
 38300K .......... .......... .......... .......... .......... 27%  190M 1s
 38350K .......... .......... .......... .......... .......... 27%  190M 1s
 38400K ..[0m[91m........ .......... .......... .......... .......... 27%  166M 1s
 38450K .......... .......... .......... .......... .......... 27%  173M 1s
 38500K ......[0m[91m.... .......... .......... .......... .......... 27%  181M 1s
 38550K .......... .......... .......... .......... .......... 27%  183M 1s
 38600K ..[0m[91m........ .......... .......... .......... .......... 27%  187M 1s
 38650K .......... .......... .......... .......... ........[0m[91m.. 27%  167M 1s
 38700K .......... .......... .......... .......... .......... 28%  184M 1s
 38750K .......... ..........[0m[91m .......... .......... .......... 28%  177M 1s
 38800K .......... .......... .......... .......... .......... 28%  194M 1s[0m[91m
 38850K .......... .......... .......... .......... .......... 28%  164M 1s
 38900K .......... .......... ..........[0m[91m .......... .......... 28%  183M 1s
 38950K .......... .......... .......... .......... ....[0m[91m...... 28%  183M 1s
 39000K .......... .......... .......... .......... .......... 28%  160M 1s
 39050K .......... ...[0m[91m....... .......... .......... .......... 28%  158M 1s
 39100K .......... .......... .......... ........[0m[91m.. .......... 28%  167M 1s
 39150K .......... .......... .......... .......... .......... 28%  191M 1s
 39200K .......... ........[0m[91m.. .......... .......... .......... 28%  189M 1s
 39250K .......... .......... .......... ..........[0m[91m .......... 28%  163M 1s
 39300K .......... .......... .......... .......... ......[0m[91m.... 28%  150M 1s
 39350K .......... .......... .......... .......... .......... 28%  183M 1s
 39400K .......... .......... ......[0m[91m.... .......... .......... 28%  187M 1s
 39450K .......... .......... .......... .......... .......... 28%  156M 1s
 39500K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 28% 16.6M 1s
 39550K .......... .......... .......... .......... .......... 28%  137M 1s
 39600K .......... ......[0m[91m.... .......... .......... .......... 28%  135M 1s
 39650K .......... .......... .......... .......... .......... 28%  134M 1s
 39700K .......... ..........[0m[91m .......... .......... .......... 28%  165M 1s
 39750K .......... .......... .......... .......... .......... 28%  150M 1s
 39800K .......... .......... .......... .......... .......... 28% 81.6M 1s
 39850K .......... ..........[0m[91m .......... .......... .......... 28%  122M 1s
 39900K .......... .......... .......... .......... .......... 28%  124M 1s
 39950K .......... .......... .......... ....[0m[91m...... .......... 28%  167M 1s
 40000K .......... .......... .......... .......... .......... 28%  142M 1s
 40050K ......[0m[91m.... .......... .......... .......... .......... 28%  110M 1s
 40100K .......... .......... .......... ...[0m[91m....... .......... 29%  170M 1s
 40150K .......... .......... .......... .......... .......... 29%  175M 1s
 40200K .......... .......... .......... ..[0m[91m........ .......... 29%  101M 1s
 40250K .......... .......... .......... .......... .......... 29%  187M 1s
 40300K .......... .......... ........[0m[91m.. .......... .......... 29%  192M 1s
 40350K .......... .......... .......... .......... .......... 29%  174M 1s
 40400K .......... ......[0m[91m.... .......... .......... .......... 29%  165M 1s
 40450K .......... .......... .......... .......... .......... 29%  188M 1s
 40500K .......... .......... ........[0m[91m.. .......... .......... 29%  164M 1s
 40550K .......... .......... .......... .......... .......... 29%  156M 1s
 40600K .......... .......... ....[0m[91m...... .......... .......... 29%  166M 1s
 40650K .......... .......... .......... .......... .......... 29%  196M 1s
 40700K .......... ..........[0m[91m .......... .......... .......... 29%  175M 1s
 40750K .......... .......... .......... .......... ..........[0m[91m 29%  181M 1s
 40800K .......... .......... .......... .......... .......... 29%  160M 1s
 40850K .......... .......... ..[0m[91m........ .......... .......... 29%  179M 1s
 40900K .......... .......... .......... .......... .......... 29%  185M 1s
 40950K ..........[0m[91m .......... .......... .......... .......... 29%  187M 1s
 41000K .......... .......... .......... .......... ........[0m[91m.. 29%  169M 1s
 41050K .......... .......... .......... .......... .......... 29%  158M 1s
 41100K .......... ..[0m[91m........ .......... .......... .......... 29%  167M 1s
 41150K .......... .......... .......... .......... ..[0m[91m........ 29%  193M 1s
 41200K .......... .......... .......... .......... .......... 29%  159M 1s
 41250K .......... ....[0m[91m...... .......... .......... .......... 29%  172M 1s
 41300K .......... .......... .......... .......... ..........[0m[91m 29%  199M 1s
 41350K .......... .......... .......... .......... .......... 29%  184M 1s
 41400K .......... .......... ....[0m[91m...... .......... .......... 29%  161M 1s
 41450K .......... .......... .......... .......... ......[0m[91m.... 29%  178M 1s
 41500K .......... .......... .......... .......... .......... 30%  191M 1s
 41550K .......... ........[0m[91m.. .......... .......... .......... 30%  192M 1s
 41600K .......... .......... .......... .......... ........[0m[91m.. 30%  151M 1s
 41650K .......... .......... .......... .......... .......... 30%  182M 1s
 41700K .......... ..........[0m[91m .......... .......... .......... 30%  175M 1s
 41750K .......[0m[91m.[0m[91m.. .......... ...[0m[91m....... ...[0m[91m....... .......[0m[91m... 30% 9.14M 1s
 41800K .....[0m[91m..... .......... .[0m[91m......... ..[0m[91m........ .......... 30% 90.7M 1s
 41850K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 30%  119M 1s
 41900K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 30% 96.7M 1s
 41950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 30% 67.8M 1s
 42000K .......... .[0m[91m......... .[0m[91m......... .......... .......... 30%  150M 1s
 42050K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 30%  179M 1s
 42100K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m......... 30%  130M 1s
 42150K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 30%  180M 1s
 42200K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 30%  179M 1s
 42250K .......... .......... .......[0m[91m... .......... .......... 30%  132M 1s
 42300K ......[0m[91m.... .......... .......... .......... .......... 30% 78.6M 1s
 42350K .......... .......... ...[0m[91m....... .......... .......... 30%  178M 1s
 42400K .......... .......... .........[0m[91m. .......... .......... 30%  172M 1s
 42450K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 30%  181M 1s
 42500K .......... .......... .......... ...[0m[91m....... .......... 30%  166M 1s
 42550K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 30%  126M 1s
 42600K .....[0m[91m..... .......... .......... .......... .......... 30%  104M 1s
 42650K .......... .......... .......... .......... .......... 30%  207M 1s
 42700K .......... .......... .......... .......... .......... 30%  166M 1s
 42750K .......... .......... .......... .......... .......... 30%  203M 1s
 42800K .......... .......... .......... .......... .......... 30%  198M 1s
 42850K .......... .[0m[91m......... .......... .......... .......... 31%  125M 1s
 42900K .......... .......... .......... .......... .........[0m[91m. 31%  122M 1s
 42950K .......... .....[0m[91m..... .......... .......... .......... 31% 59.2M[0m[91m 1s
 43000K .......... .......... .......... .......... ....[0m[91m...... 31%  182M 1s
 43050K .......... .......... .......[0m[91m... .......... .......... 31%  153M 1s
 43100K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 31%  109M 1s
 43150K .......... .....[0m[91m..... .......... .......... ........[0m[91m.. 31%  169M 1s
 43200K .......... .......... .......... .......[0m[91m... .......... 31%  166M 1s
 43250K .......... .........[0m[91m. .......... .......... .......... 31%  162M 1s
 43300K .[0m[91m......... .......... .......... .......... .[0m[91m......... 31%  148M 1s
 43350K .......... .......... ..[0m[91m........ .......... .......... 31%  186M 1s
 43400K .....[0m[91m..... .......... .......... .......... .....[0m[91m..... 31%  164M 1s
 43450K .......... .......... .......... ..[0m[91m........ .......... 31%  183M 1s
 43500K .......... .......[0m[91m... .......... .......... .......... 31%  159M[0m[91m 1s
 43550K .......... .......... .......... .........[0m[91m. .......... 31%  176M 1s
 43600K .......... .......... .[0m[91m......... .......... .......... 31%  167M 1s
 43650K .......... .......... .......... .......... .......... 31%  197M 1s
 43700K .......... .......... .......... .......... .......... 31%  177M 1s
 43750K .......... .......... .......... .......... .......... 31%  202M 1s
 43800K .......... .......... .......... .......... .......... 31%  191M 1s
 43850K .......... .......... .......... .....[0m[91m..... .......... 31%  187M 1s
 43900K .......... .......... .......... .......... .......... 31%  170M 1s
 43950K .......... .......... .......... .......... .......... 31%  178M 1s
 44000K .......... .......... .........[0m[91m. .......... .......... 31%  187M 1s
 44050K .......... .......... .......... .......... .......... 31%  188M 1s
 44100K .......... .......... .......... .......... .......... 31%  169M 1s
 44150K .........[0m[91m. .......[0m[91m... .......... .......... .......... 31% 18.8M 1s
 44200K .......... .......... .......... .......... .......... 31% 70.0M 1s
 44250K .......... .......... .......... .......[0m[91m... .......... 32% 49.2M 1s
 44300K .......... .......... .......... .......... .......... 32% 71.7M 1s
 44350K .......... .......[0m[91m... .......... .......... .......... 32% 46.9M 1s
 44400K .......... .......... .......... .......... .......... 32% 87.2M 1s
 44450K .......... .......... .......... .......... .......... 32% 55.6M 1s
 44500K .......... .......... .......... .......... .......... 32% 84.3M 1s
 44550K .......... .......... .......... .......... .......... 32%  132M 1s
 44600K .......... .......... .......... .......... .......... 32% 51.5M 1s
 44650K .......... .......... .......... .......... .......... 32%  127M 1s
 44700K .......... .......... .......... .......... .......... 32%  149M 1s
 44750K .......... .......... .......... .......... .......... 32%  114M 1s
 44800K .......... .....[0m[91m..... .......... .......... .......... 32%  158M 1s
 44850K .......... .......... .......... .......... .......... 32%  197M 1s
 44900K .......... .......... .......... .......... .......... 32% 72.2M 1s
 44950K .......... .......... .......... .......... .......... 32%  150M 1s
 45000K .......... .......... .......... .......... .......... 32% 57.0M 1s
 45050K .......... .......... .......... .......... .......... 32%  157M 1s
 45100K .......... .......... .......... .......... .......... 32%  155M 1s
 45150K .......... .......... .......... .......... .......... 32%  145M 1s
 45200K .......... .......... .......... .......... .......... 32% 60.9M 1s
 45250K .......... .......... .......... .......... .......... 32%  144M 1s
 45300K .......... .......... .......... .......... .......... 32%  153M 1s
 45350K .......... .......... .......... .......... .......... 32%  143M 1s
 45400K .......... .......... .......... .......... .......... 32%  161M 1s
 45450K .......... .......... .......... .......... .......... 32%  167M 1s
 45500K .......... .......... .......... .......... .......... 32%  139M 1s
 45550K .......... .......... .......... .......... .......... 32%  147M 1s
 45600K .......... .......... .......... .[0m[91m......... .......... 32%  151M 1s
 45650K .......... ...[0m[91m....... .......... .......... .......... 33%  154M 1s
 45700K .......... .......... .......... .......... .......... 33%  167M 1s
 45750K .......... .......... .......... .......... .......... 33%  144M 1s
 45800K .......... .......... .......... .......... .......... 33%  210M 1s
 45850K .......... .......... .......... .......... .......... 33%  234M 1s
 45900K .......... .......... .......... .......... .......... 33%  253M 1s
 45950K .......... .......... .......... .......... .......... 33%  211M 1s
 46000K .......... .......... ...[0m[91m....... .......... .......... 33%  115M 1s
 46050K .......... .......... .......... .......... .......... 33%  181M 1s
 46100K .......... .......... .......... .......... .......... 33%  183M 1s
 46150K .......... .......... .......... .......... .......... 33%  110M 1s
 46200K .......[0m[91m... .......... .......... .......... .......... 33% 64.5M 1s
 46250K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 33% 33.3M 1s
 46300K .......... .......... .......... .......... .......... 33%  148M 1s
 46350K .[0m[91m......... .......... .......... .......... .......... 33% 77.5M 1s
 46400K .......... .....[0m[91m..... .......... ........[0m[91m.. .......... 33% 85.5M 1s
 46450K .......... .......... .......... .......... .......... 33%  198M 1s
 46500K .......... .......... .......... .......... .......... 33%  185M 1s
 46550K .......... .......... .......... .......... .......... 33%  175M 1s
 46600K .......... .......... .......... .[0m[91m......... .......... 33%  179M 1s
 46650K .......... .......... .......... .......... .......... 33%  199M 1s
 46700K .......... .......... .......... .......... .......... 33%  202M 1s
 46750K .......... .......... .......... .......... .[0m[91m......... 33%  163M 1s
 46800K .......... .......... .......... .......... .......... 33%  109M 1s
 46850K .......... .......... .......... .......... .....[0m[91m..... 33%  196M 1s
 46900K .......... .......... .......... .......... .......... 33%  159M 1s
 46950K .......... .......... .......... .......... .......... 33% 67.2M 1s
 47000K .......... .......... .......... .......... .......... 34% 55.4M 1s
 47050K .......... .......... .......... .......... .......... 34%  202M 1s
 47100K .......... .......... .......... .......... .......... 34%  186M 1s
 47150K .......... .......... .......... .......... .......... 34%  185M 1s
 47200K .......... .......... .......... .......... .......... 34%  152M 1s
 47250K .......... .......... .......... .......... .......... 34%  208M 1s
 47300K .......... .......... .......... .......... .......... 34%  192M 1s
 47350K .......... .......... .......... .......... .......... 34%  174M 1s
 47400K .......... .......... .......... .......... .......... 34%  208M 1s
 47450K .......... .......... .......... .......... .......... 34%  212M 1s
 47500K .......... .[0m[91m......... .......... .......... .......... 34%  116M 1s
 47550K .......... .......... .......... .......... .......... 34%  179M 1s
 47600K .......... .......... .......... .......... .......... 34%  209M 1s
 47650K .......... .......... .......... .......... .......... 34%  201M 1s
 47700K .......... .......... .......... .......... .......... 34%  216M 1s
 47750K .......... .......... .......... .......... .......... 34%  217M 1s
 47800K .......... .......... .[0m[91m......... .......... .......... 34%  162M 1s
 47850K .......... .......... .......... .......... .......... 34%  189M 1s
 47900K .......... .......... .......... .......... .......... 34%  212M 1s
 47950K .......... .......... .......... .......... .......... 34%  178M 1s
 48000K .......... .......... [0m[91m.......... .......... .......... 34% 91.2M 1s
 48050K .......... .......... .......... .......... .......... 34%  212M 1s
 48100K .......... .......... .......... .......... .......... 34%  202M 1s
 48150K .......... .......... .......... .......... .......... 34%  230M 1s
 48200K .......... .......... .......... .......... .......... 34%  260M 1s
 48250K .....[0m[91m..... .......... .......... .......... .......... 34%  180M 1s
 48300K .......... .......... .......... .......... .......... 34%  258M 1s
 48350K .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... 34% 10.9M 1s
 48400K .......... .......... .......... .......... .......... 35%  142M 1s
 48450K .......... .......... .......... .......... .......... 35%  146M 1s
 48500K .......... .......... .......... .......... .......... 35%  263M 1s
 48550K .......... .......... .......... .......[0m[91m.[0m[91m.. .......... 35% 80.3M 1s
 48600K .......... .......... .......... .......... .......... 35%  168M 1s
 48650K .......... .......... .......... .......... .......... 35%  132M 1s
 48700K .......... .......... .......... .......... .......... 35%  261M 1s
 48750K .......... .......... .......... .......... .......... 35%  223M 1s
 48800K .......... .......... .......... .......... .......... 35%  236M 1s
 48850K .......... .......... .......... .......... .......... 35%  224M 1s
 48900K .......... .......... ....[0m[91m...... .........[0m[91m. .......... 35%  112M 1s
 48950K .......... .......... .......... .......... .......... 35%  181M 1s
 49000K .......... .......... .......... .......... .......... 35%  203M 1s
 49050K .......... .......[0m[91m... .......... .......... .......... 35% 56.6M 1s
 49100K .......... .......... .......... .......... .......... 35%  259M 1s
 49150K .......... .......... .......... .......... .......... 35%  236M 1s
 49200K .......... .......... .......... .......... .......... 35%  233M 1s
 49250K .......... .......... .......... .......... .......... 35%  194M 1s
 49300K .......... .......... .......... .......... .......... 35%  267M 1s
 49350K .......... .......... .......... .......... .......... 35%  178M 1s
 49400K .......... .......... .......... .......... .......... 35%  267M 1s
 49450K .......... .......... .......... .......... .......... 35%  223M 1s
 49500K .......... .......... .......... .......... .......... 35%  266M 1s
 49550K .......... .......... .......... .......... .......... 35%  262M 1s
 49600K .......... .......... .......... .......... .......... 35%  155M 1s
 49650K .......... .......[0m[91m... .......... .......... .......... 35%  145M 1s
