Sending build context to Docker daemon  20.99kB
Step 1/13 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/13 : ENV TAG="v1.0"
 ---> Using cache
 ---> b2f1b5c9de12
Step 3/13 : WORKDIR /opt2
 ---> Using cache
 ---> 61d29bfd3b89
Step 4/13 : RUN wget https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip &&     unzip vdjtools-1.2.1.zip && rm -f vdjtools-1.2.1.zip
 ---> Running in 9f0330603e49
[91m--2022-11-09 11:59:56--  https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip
[0m[91mResolving github.com (github.com)... [0m[91m140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream [following]
[0m[91m--2022-11-09 11:59:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream
[0m[91mResolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 21091953 (20M) [application/octet-stream]
[0m[91mSaving to: 'vdjtools-1.2.1.zip'

     0K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 4.65M[0m[91m 4s[0m[91m
   550K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m.....[0m[91m. ..........[0m[91m .......[0m[91m...  2% 18.3M 3s[0m[91m
   600K .........[0m[91m. .......[0m[91m... .......... ..[0m[91m........ .....[0m[91m.....  3% 23.5M 3s
   650K .....[0m[91m..... .[0m[91m......... .......... ..........[0m[91m ..........[0m[91m  3% 28.7M 3s
   700K[0m[91m .......... .......... .......... ......[0m[91m.... .........[0m[91m.  3% 33.6M 3s
   750K ...[0m[91m....... ......[0m[91m.... .[0m[91m......... .......... ...[0m[91m..[0m[91m.....  3% 20.6M 3s
   800K .......... .......... .......... .........[0m[91m. .........[0m[91m.  4% 43.7M 2s
   850K .........[0m[91m. ..........[0m[91m ..........[0m[91m .......... .[0m[91m.........  4% 20.2M 2s
   900K [0m[91m.....[0m[91m..... .......... .......... .......... ....[0m[91m......  4% 37.7M 2s[0m[91m
   950K ......[0m[91m.... .......... .......... ........[0m[91m.. ........[0m[91m..  4% 22.9M 2s
  1000K [0m[91m.......... .......... ......[0m[91m.... .......[0m[91m... ...[0m[91m.......  5% 25.9M 2s
  1050K .......... ..........[0m[91m .......... ..[0m[91m........ [0m[91m.........[0m[91m.  5% 27.7M 2s
  1100K .......... ........[0m[91m.. .........[0m[91m. .......... ..........  5% 29.9M 2s[0m[91m
  1150K .......... ...[0m[91m....... .......... .......... ....[0m[91m......  5% 31.2M[0m[91m 2s
  1200K .......[0m[91m... ..........[0m[91m [0m[91m.......... .......... ..........  6% 33.2M 2s
  1250K ....[0m[91m...... .[0m[91m......... .......... .......... ....[0m[91m......  6% 25.7M 2s
  1300K [0m[91m.......... .......... .......... .......... ..........  6% 60.2M 2s
  1350K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  6%[0m[91m 7.80M[0m[91m 2s[0m[91m
  1400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.......  7%[0m[91m 6.47M[0m[91m 2s[0m[91m
  1450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..........  7% 13.2M[0m[91m 2s[0m[91m
  1500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..........  7%[0m[91m 12.1M[0m[91m 2s[0m[91m
  1550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .......... ..........  7% 28.0M 2s
  1600K .......... .......... .......... .......... ..........  8%  130M 2s
  1650K .......... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 22.0M[0m[91m 2s[0m[91m
  1700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 8.26M[0m[91m 2s[0m[91m
  1750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ........[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 8.96M[0m[91m 2s[0m[91m
  1800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 11.4M[0m[91m 2s[0m[91m
  1850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  9% 8.61M 2s
  1900K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... ..........  9% 12.7M 2s
  1950K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..........  9% 9.00M 2s[0m[91m
  2000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... ..........  9% 17.2M[0m[91m 2s[0m[91m
  2050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... 10% 13.2M 2s
  2100K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.. 10% 14.9M 2s
  2150K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... 10% 14.7M 2s
  2200K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 15.2M[0m[91m 2s[0m[91m
  2250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 14.1M[0m[91m 2s[0m[91m
  2300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 12.0M 2s
  2350K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 11% 11.6M 2s
  2400K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... 11% 39.0M 2s
  2450K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... 12% 11.0M 2s[0m[91m
  2500K[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 12% 14.0M 2s
  2550K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... 12% 18.3M 1s
  2600K .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 12% 12.4M 1s
  2650K .......... .......... .......... .......... .......... 13%  135M 1s
  2700K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 98.7M[0m[91m 1s[0m[91m
  2750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 7.45M[0m[91m 1s[0m[91m
  2800K .......... .......... .......... .......... .......... 13% 52.0M 1s
  2850K .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 14%[0m[91m 24.0M[0m[91m 1s[0m[91m
  2900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 14%[0m[91m 9.04M[0m[91m 1s[0m[91m
  2950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... .......... .......... 14% 21.8M 1s
  3000K .......... .......... .......... .......... .......... 14%  128M 1s
  3050K .......... .......... .......... .......... .......... 15%  133M 1s
  3100K .......... .......... .......... .......... .......... 15%  154M 1s
  3150K .......... .......... .......... .......... .......... 15%  132M 1s
  3200K .......... .......... .......... .......... .......... 15%  149M 1s
  3250K .......... .......... .......... .......... .......... 16%  145M 1s
  3300K .......... .......... .......... .......... .......... 16%  146M 1s
  3350K .......... .......... .......... .......... .......... 16%  126M 1s
  3400K .......... .......... .......... .......... .......... 16%  153M 1s
  3450K .......... .......... .......... .......... .......... 16%  147M 1s
  3500K .......... .......... .......... .......... .......... 17%  148M 1s
  3550K .......... .......... .......... .......... .......... 17%  130M 1s
  3600K .......... .......... .......... .......... .......... 17%  153M 1s
  3650K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 17%[0m[91m 18.0M[0m[91m 1s[0m[91m
