Sending build context to Docker daemon  49.66kB
Step 1/9 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/9 : ENV TAG="v1.0"
 ---> Using cache
 ---> d6386f7a9f0f
Step 3/9 : WORKDIR /opt2
 ---> Using cache
 ---> b7498f7310d7
Step 4/9 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	rm -f GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
 ---> Running in 3a713f483e3c
[91m--2022-10-27 10:25:02--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m173.194.216.128, 173.194.217.128, 108.177.11.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|173.194.216.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m11458636 (11M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.......  0% 4.71M[0m[91m 2s
  1150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 7.32M[0m[91m 1s[0m[91m
  1200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 8.50M[0m[91m 1s[0m[91m
  1250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 4.73M[0m[91m 1s[0m[91m
  1300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 12%[0m[91m 6.18M 1s
  1350K .......... .......... .......... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 12% 9.85M 1s[0m[91m
  1400K ...[0m[91m...[0m[91m.... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. .......... 12% 3.68M 1s
  1450K ....[0m[91m...... ....[0m[91m...... .......... ......[0m[91m.... .......... 13% 36.1M 1s
  1500K [0m[91m.......... ........[0m[91m.. .......... ....[0m[91m...... .......... 13% 28.4M 1s[0m[91m
  1550K .......... ......[0m[91m.... ......[0m[91m.... ..........[0m[91m .......... 14% 25.6M 1s
  1600K .........[0m[91m. .......... ..........[0m[91m .......... ...[0m[91m....... 14% 39.4M 1s
  1650K .......[0m[91m... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 15% 28.9M 1s
  1700K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 15% 25.6M 1s
  1750K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 16%[0m[91m 30.3M 1s
  1800K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 16% 32.0M 1s
  1850K .......... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 16% 38.1M 1s
  1900K ..........[0m[91m .......... .......... ....[0m[91m...... .....[0m[91m..... 17% 28.4M 1s
  1950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 17% 19.0M 1s
  2000K ......[0m[91m.... .....[0m[91m..... ..........[0m[91m ........[0m[91m.. .......... 18% 23.4M 1s
  2050K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 18% 30.4M 1s
  2100K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 19% 24.4M 1s[0m[91m
  2150K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 19% 17.1M 1s
  2200K .......... [0m[91m.......... ...[0m[91m....... ........[0m[91m.. .......... 20% 30.9M 1s
  2250K ....[0m[91m...... .......... ........[0m[91m.. .......... ......[0m[91m.... 20% 50.3M 1s
  2300K ..........[0m[91m .......... .........[0m[91m. .......... .....[0m[91m..... 21% 34.1M 1s
  2350K .......... ......[0m[91m.... .......... .......[0m[91m... ........[0m[91m.. 21% 41.3M 1s
  2400K .......... .......... ..[0m[91m........ .......... ..[0m[91m........ 21% 29.2M 1s
  2450K ....[0m[91m...... .......... ........[0m[91m.. .......... ..........[0m[91m 22% 47.7M 1s
  2500K .......... ........[0m[91m.. .......... .[0m[91m......... .......... 22% 35.3M 1s
  2550K .......... .......... .......... .......... .......... 23% 43.1M 1s
  2600K .......... .......... .......... .......... .......... 23% 40.1M 1s
  2650K .......... .......... .......... .......... .......... 24% 59.9M 0s
  2700K .......... .......... .......... .......... .......... 24% 62.9M 0s
  2750K .......... .......... .......... .......... .......... 25% 74.1M 0s
  2800K .......... .......... .......... .......... .......... 25%  102M 0s
  2850K .......... .......... .......... .......... .......... 25% 82.6M 0s
  2900K .......... .......... .......... .......... .......... 26%  125M 0s[0m[91m
  2950K .......... .......... .......... .......... .......... 26% 59.7M 0s
  3000K .......... .......... .......... .......... .......... 27%  113M 0s
  3050K .......... .......... .......... .......... .......... 27%  107M 0s
  3100K .......... .......... .........[0m[91m. .......... .......... 28%  125M 0s
  3150K .......... .......... .......... .......... .......... 28% 54.3M 0s
  3200K .......... .......... .......... .......... .......... 29% 99.9M 0s
  3250K ....[0m[91m...... .......... .......... .......... .......... 29% 26.2M 0s
  3300K .......... .......... ......[0m[91m.... .......... ..[0m[91m....[0m[91m.... 29% 29.4M 0s
  3350K .......... .......... .......... .......... .......... 30% 34.2M 0s
  3400K .......... .......... .......... .......... ..[0m[91m........ 30% 28.5M 0s
  3450K ....[0m[91m...... .......... .......... .......... .......... 31% 43.6M 0s
  3500K ..[0m[91m........ .......... .......... .......... .......... 31% 92.4M 0s
  3550K .......... .......... .......... .......... .......... 32% 52.0M 0s
  3600K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 32% 29.5M 0s
  3650K .......... .......... .......... ......[0m[91m.... .......... 33% 90.7M 0s
  3700K .......... .......... .......... .......... .......... 33% 97.6M 0s
  3750K .......... .......... .......... ..........[0m[91m .......... 33% 11.9M 0s
  3800K .......... .......... ..........[0m[91m .......... .......... 34% 73.5M 0s
  3850K .....[0m[91m.[0m[91m.... ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ........[0m[91m.[0m[91m. .......... .......... 34% 10.7M 0s
  3900K ..[0m[91m........ ......[0m[91m.... .......... .......... ..[0m[91m........ 35% 27.2M 0s
  3950K .......... .......... ....[0m[91m...... .......... .......... 35% 40.0M 0s
  4000K ......[0m[91m.... .......... .......... .......... .......... 36% 72.4M 0s
  4050K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 36% 51.5M 0s
  4100K .........[0m[91m. .......... .......... .....[0m[91m..... .......... 37% 40.2M 0s
  4150K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 37% 36.7M 0s
  4200K .......... ....[0m[91m...... .......... .......... .......... 37% 46.4M 0s
  4250K .......... ..[0m[91m........ .......... .......... .......... 38% 58.9M 0s
  4300K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 38% 45.9M 0s
  4350K .......... .......... ....[0m[91m...... .......... .......... 39% 31.9M 0s
  4400K .......... .......... ..[0m[91m........ .......... .......... 39% 57.5M 0s
  4450K ....[0m[91m...... .......... .......... .......... .......... 40% 51.0M 0s[0m[91m
  4500K .......... .......... ......[0m[91m.... .......... .......... 40% 38.9M 0s[0m[91m
  4550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 41% 39.7M 0s
  4600K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 41% 41.1M 0s
  4650K .......... .......... [0m[91m.......... .......... .......... 42% 43.7M 0s
  4700K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 42% 56.1M 0s
  4750K .......... .......... ....[0m[91m...... .......... .......... 42% 69.2M 0s
  4800K .......... .......... .......... ........[0m[91m.. .......... 43% 95.1M 0s
  4850K .......... .......... .......... ......[0m[91m.... .......... 43% 78.0M 0s
  4900K .......... .......... .......... .......... .......... 44% 82.6M 0s[0m[91m
  4950K .......... .......... .......... .......... .......... 44% 65.8M 0s
  5000K .......[0m[91m... .......... .......... .......... .......... 45% 83.4M 0s
  5050K .......... ..........[0m[91m ........[0m[91m.. .......... .......... 45% 35.6M 0s
  5100K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 46% 54.6M 0s
  5150K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 46% 44.8M 0s
  5200K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 46% 50.2M 0s
  5250K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 47% 35.3M 0s
  5300K ..[0m[91m........ .........[0m[91m. .......... .......... [0m[91m.......... 47% 47.9M 0s
  5350K ......[0m[91m.... .......... ....[0m[91m...... ..........[0m[91m .......... 48% 35.8M 0s
  5400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 48% 69.4M 0s
  5450K .......... ..[0m[91m........ .......... .......... .......... 49% 46.5M 0s
  5500K .......... .......... .......... .......... .......... 49% 65.2M 0s
  5550K .......... .......... .......... .......... .......... 50% 48.5M 0s
  5600K .......... .......... .......... .......... .......... 50% 55.1M 0s
  5650K .......... .......... .......... .......... .......... 50% 60.9M 0s
  5700K .......... .......... .......... .......... .......... 51% 73.9M 0s
  5750K .......... .......... .......... .......... .......... 51% 82.5M 0s
  5800K .......... .......... .......... .......... .......... 52% 98.2M 0s
  5850K .......... .......... .......... .......... .......... 52% 93.1M 0s
  5900K .......... .......... .......... .......... .......... 53% 79.5M 0s
  5950K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 53% 58.9M 0s
  6000K .......... .......... .......... .......... .......... 54%  126M 0s
  6050K .......... .......... .......... .......... .......... 54%  113M 0s
  6100K .......... .......... .......... .......... .......... 54%  124M 0s
  6150K .......... .......... .......... .......... .......... 55% 83.3M 0s
  6200K .......... .......... .......... .......... .......... 55%  107M 0s
  6250K .......... .......... .......... .......... .......... 56%  130M 0s
  6300K .......... .......... .......... .......... .......... 56% 82.2M 0s
  6350K .......... .......... ....[0m[91m...... .......... .......... 57% 61.3M 0s
  6400K .......... .......... .......... .......... .......... 57%  113M 0s
  6450K .......... .......... .......... .......... .......... 58% 88.2M 0s
  6500K .......... .......... .......... .......... .......... 58%  139M 0s
  6550K .......... .......... .......... .......... .......... 58% 58.8M 0s
  6600K .......... .......... .......... .......... .......... 59% 95.2M 0s
  6650K .......... .......... .......... .......... .......... 59%  106M 0s
  6700K .......... .......... .......... .......... ..[0m[91m........ 60% 67.5M 0s
  6750K .......... .......... .......... .......... .......... 60% 90.0M 0s
  6800K .......... .......... .......... .......... .......... 61%  107M 0s
  6850K ....[0m[91m...... .......... .......... .......... .......... 61% 77.4M 0s
  6900K .......... .......... .......... ....[0m[91m...... .......... 62% 78.5M 0s
  6950K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 62% 66.2M 0s
  7000K .......... .......... .......... .......... .......... 63%  113M 0s
  7050K .......... .......... .......... .......... .......... 63% 63.6M 0s
  7100K ..[0m[91m........ .......... .......... .......... .......... 63% 91.6M 0s[0m[91m
  7150K .......... .......... .......... ..[0m[91m........ .......... 64% 54.4M 0s
  7200K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 64% 69.3M 0s
  7250K .......... .......... ........[0m[91m.. .......... .......... 65% 58.9M 0s
  7300K .......... ........[0m[91m.. .......... .......... .......... 65% 86.5M 0s[0m[91m
  7350K .......... .......... .......... .......... .......... 66% 59.7M 0s
  7400K .......... .......... .......... .......... .......... 66%  119M 0s
  7450K .......... .......... .......... .......... .......... 67%  115M 0s
  7500K .......... .......... .......... .......... .......... 67% 69.1M 0s
  7550K .......... .......... ....[0m[91m...... .......... .......... 67% 11.7M 0s
  7600K .......... .......... .......... .......... .......... 68%  108M 0s
  7650K .......... .......... .......... .......... .......... 68% 94.7M 0s
  7700K .......... .......... .......... .......... .......... 69% 81.2M 0s
  7750K .......... .......... ....[0m[91m...... ...[0m[91m.......[0m[91m .......... 69%[0m[91m 13.2M 0s
  7800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 70% 10.8M 0s
  7850K[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 70%[0m[91m 12.2M 0s
  7900K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 71% 14.2M 0s[0m[91m
  7950K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 71% 17.9M 0s
  8000K .......... .......... .....[0m[91m..... ......[0m[91m.... .......... 71% 44.7M 0s
  8050K .......... ..[0m[91m........ .......... .......... .......... 72% 40.8M 0s
  8100K .......... .......... .......... .......... .......... 72%  121M 0s[0m[91m
  8150K ........[0m[91m.. .......... .......... .......... .......... 73% 31.9M 0s
  8200K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 73% 14.0M 0s
  8250K .......... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 74% 8.34M 0s
  8300K ..[0m[91m......[0m[91m..[0m[91m .......[0m[91m... .......... .......... .......... 74% 15.6M 0s
  8350K .......... .......... .......... .......... .......... 75% 56.8M 0s
  8400K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ..[0m[91m........ .....[0m[91m.[0m[91m.... 75%[0m[91m 14.8M 0s
  8450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 75% 11.5M 0s
  8500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 76%[0m[91m 10.4M 0s[0m[91m
  8550K .......... .......... .......... .......... .......... 76% 24.7M 0s
  8600K .......... .......... .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m..[0m[91m.. 77% 13.0M 0s
  8650K .......... .......... .......... .......... .......... 77% 26.3M 0s
  8700K .......... .......... .......... .......... .......... 78%  104M 0s
  8750K .......... .......... .......... .......... .......... 78%  109M 0s
  8800K .......... .......... .......... .......... .......... 79% 70.9M 0s
  8850K .......... .......... .......... .......... .......... 79% 95.0M 0s
  8900K .......... .......... .......... .......... .......... 79% 82.1M 0s
  8950K .......... .......... ....[0m[91m...... .......... .......... 80% 24.7M 0s
  9000K .......... .......... .......... .......... .......... 80%  109M 0s
  9050K ....[0m[91m...... ..[0m[91m........ [0m[91m.......... ..[0m[91m....[0m[91m.... ....[0m[91m...... 81% 11.2M 0s
  9100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 81% 8.19M 0s[0m[91m
  9150K ....[0m[91m....[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 82% 10.3M 0s
  9200K ......[0m[91m.... ....[0m[91m...... ...[0m[91m.......[0m[91m [0m[91m........[0m[91m..[0m[91m ......[0m[91m.... 82%[0m[91m 7.05M 0s
  9250K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83% 16.1M 0s
  9300K ..[0m[91m........[0m[91m ..[0m[91m......[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 83% 28.1M 0s[0m[91m
  9350K .........[0m[91m. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 84% 51.8M 0s
  9400K .......... ...[0m[91m.[0m[91m...... ..[0m[91m........ ........[0m[91m.. .....[0m[91m.[0m[91m.... 84% 22.1M 0s
  9450K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 84% 32.2M 0s
  9500K .......... .......... .......... .......... .......... 85%  107M 0s
  9550K .......... .......... .......... .......... .......... 85% 92.6M 0s
  9600K .......... .......... .......... .......... .......... 86%  111M 0s
  9650K .......... .......... .......... .......... .......... 86% 60.4M 0s
  9700K .......... .......... .......... .......... .......... 87% 55.2M 0s
  9750K .......... .......... .......... .......... .......... 87% 49.3M 0s
  9800K .......... .......... .......... .......... .......... 88% 64.4M 0s
  9850K .......... .......... .......... .......... .......... 88% 66.4M 0s
  9900K ......[0m[91m....[0m[91m ........[0m[91m.. .......... .......... .......... 88% 26.1M 0s
  9950K .......... .......... .......... .......... .......... 89% 90.9M 0s
 10000K .......... .......... .......... .......... .......... 89% 80.0M 0s
 10050K .......... .......... .......... .......... .......... 90%  107M 0s
 10100K .......... .......... .......... .......... .......... 90%  116M 0s
 10150K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m 91%[0m[91m 1.78M[0m[91m 0s
 10200K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.. 91% 4.33M 0s
 10250K .......... .......... .......... .......... .......... 92% 35.0M 0s
 10300K .......... .......... .......... .......... .......... 92% 84.6M 0s
 10350K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 92%[0m[91m 4.94M[0m[91m 0s[0m[91m
 10400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 93% 1.97M 0s
 10450K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... 93% 5.67M 0s
 10500K .......... .......... .......... .......... .......... 94%  112M 0s
 10550K .......... .......... .......... .......... .......... 94% 94.8M 0s
