Sending build context to Docker daemon  278.5kB
Step 1/10 : FROM nciccbr/ccrgb_qctools:v1.0
v1.0: Pulling from nciccbr/ccrgb_qctools
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
4faae6904470: Waiting
3a0584074529: Waiting
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
8da4be3d4392: Pulling fs layer
a9c7137e8cc8: Pulling fs layer
7e75fb3fd89b: Pulling fs layer
340095faa29b: Pulling fs layer
2548bfcccac2: Pulling fs layer
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
8da4be3d4392: Waiting
a9c7137e8cc8: Waiting
7e75fb3fd89b: Waiting
340095faa29b: Waiting
2548bfcccac2: Waiting
43fc68e209c7: Pulling fs layer
3336c7dc6dbb: Pulling fs layer
402c9e3415ea: Pulling fs layer
08c20900754b: Pulling fs layer
4324a545100f: Pulling fs layer
43fc68e209c7: Waiting
3336c7dc6dbb: Waiting
402c9e3415ea: Waiting
08c20900754b: Waiting
4324a545100f: Waiting
[32m    PositionBasedDownsampleSam                   [31m[36mDownsample a SAM or BAM file to retain a subset of the reads based on the reads location in each tile in the flowcell.[0m
[32m    ReorderSam                                   [31m[36mReorders reads in a SAM or BAM file to match ordering in a second reference file.[0m
[32m    ReplaceSamHeader                             [31m[36mReplaces the SAMFileHeader in a SAM/BAM/CRAM file.  [0m
[32m    RevertOriginalBaseQualitiesAndAddMateCigar   [31m[36mReverts the original base qualities and adds the mate cigar tag to read-group files[0m
[32m    RevertSam                                    [31m[36mReverts SAM/BAM/CRAM files to a previous state.  [0m
[32m    SamFormatConverter                           [31m[36mConvert a BAM file to a SAM file, or a SAM to a BAM[0m
[32m    SamToFastq                                   [31m[36mConverts a SAM/BAM/CRAM file to FASTQ.[0m
[32m    SamToFastqWithTags                           [31m[36mConverts a SAM or BAM file to FASTQ alongside FASTQs created from tags.[0m
[32m    SetNmAndUqTags                               [31m[36mDEPRECATED: Use SetNmMdAndUqTags instead.[0m
[32m    SetNmMdAndUqTags                             [31m[36mFixes the NM, MD, and UQ tags in a SAM/BAM/CRAM file [0m
[32m    SimpleMarkDuplicatesWithMateCigar            [31m**EXPERIMENTAL - USE AT YOUR OWN RISK** [36mExamines aligned records in the supplied SAM or BAM file to locate duplicate molecules.[0m
[32m    SortSam                                      [31m[36mSorts a SAM, BAM or CRAM file.  [0m
[32m    SplitSamByLibrary                            [31m[36mSplits a SAM/BAM/CRAM file into individual files by library[0m
[32m    SplitSamByNumberOfReads                      [31m[36mSplits a SAM/BAM/CRAM file to multiple files.[0m
[32m    UmiAwareMarkDuplicatesWithMateCigar          [31m**EXPERIMENTAL - USE AT YOUR OWN RISK** [36mIdentifies duplicate reads using information from read positions and UMIs. [0m

[37m--------------------------------------------------------------------------------------
[0m[31mReference:                                       Tools that analyze and manipulate FASTA format references[0m
[32m    BaitDesigner                                 [31m[36mDesigns oligonucleotide baits for hybrid selection reactions.[0m
[32m    CreateSequenceDictionary                     [31m[36mCreates a sequence dictionary for a reference sequence.  [0m
[32m    ExtractSequences                             [31m[36mSubsets intervals from a reference sequence to a new FASTA file.[0m
[32m    NonNFastaSize                                [31m[36mCounts the number of non-N bases in a fasta file.[0m
[32m    NormalizeFasta                               [31m[36mNormalizes lines of sequence in a FASTA file to be of the same length.[0m
[32m    ScatterIntervalsByNs                         [31m[36mWrites an interval list created by splitting a reference at Ns.[0m

[37m--------------------------------------------------------------------------------------
[0m[31mVariant Evaluation and Refinement:               Tools that evaluate and refine variant calls, e.g. with annotations not offered by the engine[0m
[32m    FindMendelianViolations                      [31m[36mFinds mendelian violations of all types within a VCF[0m
[32m    GenotypeConcordance                          [31m[36mCalculates the concordance between genotype data of one sample in each of two VCFs - truth (or reference) vs. calls.[0m

[37m--------------------------------------------------------------------------------------
[0m[31mVariant Filtering:                               Tools that filter variants by annotating the FILTER column[0m
[32m    FilterVcf                                    [31m[36mHard filters a VCF.[0m

[37m--------------------------------------------------------------------------------------
[0m[31mVariant Manipulation:                            Tools that manipulate variant call format (VCF) data[0m
[32m    FixVcfHeader                                 [31m[36mReplaces or fixes a VCF header.[0m
[32m    GatherVcfs                                   [31m[36mGathers multiple VCF files from a scatter operation into a single VCF file[0m
[32m    LiftoverVcf                                  [31m[36mLifts over a VCF file from one reference build to another.  [0m
[32m    MakeSitesOnlyVcf                             [31m[36mCreates a VCF that contains all the site-level information for all records in the input VCF but no genotype information.[0m
[32m    MakeVcfSampleNameMap                         [31m[36mCreates a TSV from sample name to VCF/GVCF path, with one line per input.[0m
[32m    MergeVcfs                                    [31m[36mCombines multiple variant files into a single variant file[0m
[32m    RenameSampleInVcf                            [31m[36mRenames a sample within a VCF or BCF.[0m
[32m    SortVcf                                      [31m[36mSorts one or more VCF files.  [0m
[32m    SplitVcfs                                    [31m[36mSplits SNPs and INDELs into separate files.  [0m
[32m    UpdateVcfSequenceDictionary                  [31m[36mTakes a VCF and a second file that contains a sequence dictionary and updates the VCF with the new sequence dictionary.[0m
[32m    VcfFormatConverter                           [31m[36mConverts VCF to BCF or BCF to VCF.  [0m
[32m    VcfToIntervalList                            [31m[36mConverts a VCF or BCF file to a Picard Interval List[0m

[37m--------------------------------------------------------------------------------------

[0m[0mRemoving intermediate container aba259a43c44
 ---> 68b614fe801f
Step 8/10 : RUN chmod a+r /opt2/versions.txt
 ---> Running in 8a730e5389bb
Removing intermediate container 8a730e5389bb
 ---> 59d32410899d
Step 9/10 : WORKDIR /data2
 ---> Running in 0362adabfa70
Removing intermediate container 0362adabfa70
 ---> bf4e23b065f1
Step 10/10 : RUN apt-get clean && rm -rf /var/lib/apt/lists/*
 ---> Running in eef2facf3267
Removing intermediate container eef2facf3267
 ---> e41eb3686ffc
Successfully built e41eb3686ffc
Successfully tagged nciccbr/ccrgb_qctools:v1.1
