Sending build context to Docker daemon  30.68MB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
   700K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 8.96M[0m[91m 5s[0m[91m
   750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 5.67M[0m[91m 6s[0m[91m
   800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m....[0m[91m.[0m[91m...  1%[0m[91m 9.15M 6s
   850K[0m[91m ...[0m[91m.[0m[91m...... [0m[91m..[0m[91m....[0m[91m....[0m[91m [0m[91m..[0m[91m...[0m[91m...[0m[91m..[0m[91m .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m..  1% 4.40M 7s
   900K ..........[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..........  1% 1.76M 8s
   950K .......... .......... .[0m[91m...[0m[91m...... ..[0m[91m.....[0m[91m... ..........  1% 12.2M 8s[0m[91m
  1000K .......... .......... .......... .......... ..........  1% 17.1M 8s
  1050K .......... .......... .......... .......... ..........  1%  133M 8s
  1100K .......... .......... .......... .........[0m[91m. ..........  1% 15.7M 8s
  1150K .......... ......[0m[91m.... .......... .[0m[91m.[0m[91m........ ....[0m[91m...[0m[91m...  1% 7.30M 8s[0m[91m
  1200K ......[0m[91m.... [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 7.51M 8s
  1250K[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 6.58M 8s
  1300K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... ..........  1% 10.7M 8s[0m[91m
  1350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..........  1% 7.72M 8s
  1400K .......... .......... .......... .......... ..........  1%  126M 8s
  1450K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 14.3M[0m[91m 7s[0m[91m
  1500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 4.08M[0m[91m 8s[0m[91m
  1550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... ..........  2% 10.6M 8s
  1600K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 4.39M[0m[91m 8s[0m[91m
  1650K[0m[91m [0m[91m.[0m[91m......... .......... .......... .......... ..........  2% 36.1M 8s
  1700K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 9.45M[0m[91m 8s[0m[91m
  1750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..........  2% 6.50M 8s
  1800K .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 8.19M[0m[91m 8s
  1850K[0m[91m [0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m..[0m[91m....  2%[0m[91m 3.29M 8s
  1900K ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m.[0m[91m.[0m[91m....... ...[0m[91m...[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.[0m[91m..[0m[91m. ..[0m[91m..[0m[91m......  2%[0m[91m 5.93M 8s[0m[91m
  1950K [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m. ......[0m[91m..[0m[91m.[0m[91m. [0m[91m....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m [0m[91m.[0m[91m...[0m[91m......  2% 5.46M 8s
  2000K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.........  2% 5.64M 9s
  2050K .......... .......... .......... .......... ..........  2%  109M 8s
  2100K .......... .......... .......... .......... ..........  2%  125M 8s
  2150K .......... .......... .......... .......... ..........  2% 99.5M 8s
  2200K .......... .......... .......... .......... ..........  3%  129M 8s
  2250K .......... .......... .......... .......... ..........  3%  130M 8s
  2300K .......... .......... .......... .......... ..........  3%  134M 8s[0m[91m
  2350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.... .......... .......... ..........  3% 2.48M 8s
  2400K .......... .......... ..[0m[91m........ .......... ..........  3%  101M 8s
  2450K .......... .......... ........[0m[91m.. .......... ..........  3%  129M 8s
  2500K .......... .......... .......... ....[0m[91m...... ..........  3%  133M 7s
  2550K .......... .....[0m[91m..... .......... .......... ..........  3% 69.5M 7s
  2600K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ..........  3% 45.4M 7s
  2650K .......... ..[0m[91m........ .......... ......[0m[91m.... ..........  3% 60.1M 7s
  2700K ..........[0m[91m .......... ......[0m[91m.... .......... ..........  3% 49.4M 7s
  2750K ........[0m[91m.. .......... .......... ..[0m[91m........ ..........  3% 54.4M 7s
  2800K .......... ....[0m[91m...... .......... .......... ......[0m[91m....  3% 20.4M 7s
  2850K .......... .........[0m[91m. ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.. .......... [0m[91m.[0m[91m..[0m[91m.......[0m[91m  3%[0m[91m 6.55M 7s[0m[91m
  2900K [0m[91m.[0m[91m.[0m[91m........[0m[91m .....[0m[91m.....[0m[91m ......[0m[91m.... [0m[91m........[0m[91m.. ....[0m[91m......  3% 10.8M 7s[0m[91m
  2950K ......[0m[91m....[0m[91m .......... ......[0m[91m.... .....[0m[91m.....[0m[91m ......[0m[91m....  4%[0m[91m 8.92M 7s
  3000K ....[0m[91m.....[0m[91m. ..[0m[91m........ .......... .......... ..........  4% 13.5M 7s
  3050K .......... ..........[0m[91m .......... .......... ..........  4% 20.3M 7s
  3100K .......... ...[0m[91m....... .......... ....[0m[91m...... .........[0m[91m.  4% 23.5M 7s
  3150K .......... ......[0m[91m.... ..........[0m[91m .......... ..........  4% 22.7M 7s
  3200K ......[0m[91m.... .....[0m[91m..... .......[0m[91m... .....[0m[91m..... ..........  4% 23.2M 7s
  3250K .......... .......... .......... .......... ..........  4%  127M 7s
  3300K .......... .......... .......... .......... ..........  4%  159M 6s
  3350K .......... .......... .......... .......... ..........  4%  171M 6s
  3400K .......... .......... .......... .......... ..........  4%  192M 6s
  3450K .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 33.6M[0m[91m 6s[0m[91m
  3500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... ..........  4% 16.6M 6s
  3550K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 10.6M[0m[91m 6s[0m[91m
  3600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 9.64M[0m[91m 6s[0m[91m
  3650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 9.34M[0m[91m 6s[0m[91m
  3700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... ..........  5% 13.9M 6s
  3750K .......... .......... .......... .......... ..........  5% 89.9M 6s
  3800K .......... .......... .......... .......... ..........  5%  117M 6s
  3850K .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m 23.5M[0m[91m 6s[0m[91m
  3900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m 9.42M[0m[91m 6s[0m[91m
  3950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m 8.01M[0m[91m 6s[0m[91m
  4000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ..........  5% 10.4M 6s
  4050K .......... .......... .......... .......... ..........  5%  105M 6s
  4100K .......... .......... ......[0m[91m.... .......... ..........  5% 12.6M 6s
  4150K .......... .......... .......... ..........[0m[91m ........[0m[91m..  5% 90.0M 6s
  4200K .......... .......... .......... .......... ..........  5% 30.4M 6s
  4250K .......... .......... .......... ......[0m[91m.... ..........  5% 39.1M 6s
  4300K ..[0m[91m........ ..[0m[91m........ .......... .......... ..........  5% 32.7M 6s
  4350K .......... .......... .......... .......... ..........  5%  133M 6s
  4400K .......... .......... .......... .......... ..........  5%  192M 6s
  4450K .......... .......... .......... .......... ..........  6%  191M 6s
  4500K .......... .......... .......... .......... ..........  6%  191M 5s
  4550K .......... .......... .......... .......... ..........  6%  131M 5s
  4600K .......... .......... .......... .......... ..........  6%  176M 5s
  4650K .......... .......... .......... .......... ..........  6%  175M 5s
  4700K .......... ........[0m[91m.. .......... ..[0m[91m..[0m[91m...... ..........  6%[0m[91m 30.5M 5s
  4750K .......... ......[0m[91m.... .......... ..[0m[91m........ ..[0m[91m......[0m[91m..  6% 23.1M 5s
  4800K .......... ....[0m[91m...... .......... ..[0m[91m.[0m[91m....... [0m[91m.....[0m[91m.[0m[91m....[0m[91m  6% 21.5M 5s
  4850K ....[0m[91m...... [0m[91m..[0m[91m.......[0m[91m.[0m[91m .[0m[91m.[0m[91m........[0m[91m .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m....[0m[91m..  6% 10.9M 5s
  4900K .......... .......... .......... .......... ..........  6% 31.5M 5s
  4950K .......... .......... .......... .......... ..........  6% 67.5M 5s
  5000K .......... .......... .......... .......... ..........  6% 86.2M 5s
  5050K .......... .......... .......... .......... ..........  6% 72.7M 5s
  5100K .......... .......... .......... .......... ..........  6% 80.8M 5s
  5150K .......... .......... .......... .......... ..........  6% 71.9M 5s
  5200K .......... .......... .......... ........[0m[91m.. ...[0m[91m...[0m[91m....  7% 25.5M 5s[0m[91m
  5250K ....[0m[91m...... .......... .......... .......... ..........  7% 37.6M 5s
  5300K .......... .......... .......... .......... ..........  7%  176M 5s
  5350K .......... .......... .......... .......... ..........  7%  143M 5s
  5400K .......... .......... .......... .......... ..........  7%  174M 5s
