Sending build context to Docker daemon  30.39MB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/12 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/12 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/12 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 82873eea5566
[91m--2022-10-26 16:36:28--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m172.217.193.128, 172.217.204.128, 172.217.203.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.193.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m14521011[0m[91m (14M)[0m[91m [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m .....[0m[91m..... ......[0m[91m.[0m[91m... ..........[0m[91m  0% 3.61M 4s
   850K .......... ....[0m[91m...... .......... .......... ..........  6% 17.6M 2s
   900K .......... .......... .......... .......... ..........  6% 42.9M 2s
   950K .......... .......... .......... .......... ..........  7% 37.9M 2s
  1000K .......... .......... .......... .......... ..........  7% 46.2M 1s
  1050K .......... .......... .......... .......... ..........  7% 73.2M 1s
  1100K .......... .......... .......... .......... ..........  8%  103M 1s
  1150K .......... .......... .......... .......... ..........  8%  101M 1s
  1200K .......... .......... .......... .......... ..........  8%  128M 1s
  1250K .......... .......... .......... .......... ..........  9%  119M 1s
  1300K .......... .......... .......... .......... ..........  9%  117M 1s
  1350K .......... .......... .......... .......... ..........  9%  101M 1s
  1400K .......... .......... .......... .......... .......... 10%  115M 1s
  1450K .......... .......... .......... .......... .......... 10%  116M 1s
  1500K ......[0m[91m.... .......... .......... .......... .......... 10% 23.3M 1s[0m[91m
  1550K .......... ....[0m[91m...... ....[0m[91m...... ..[0m[91m.[0m[91m....... ......[0m[91m.... 11% 13.5M 1s
  1600K[0m[91m .......... ..[0m[91m..[0m[91m...... .[0m[91m........[0m[91m. ........[0m[91m.. .....[0m[91m..... 11% 15.8M[0m[91m 1s
  1650K ....[0m[91m...... ..[0m[91m........ .[0m[91m......... .......... .......... 11% 16.9M 1s
  1700K .......... .......... .......... .......... .......... 12%[0m[91m 21.9M 1s
  1750K .........[0m[91m. ..........[0m[91m .....[0m[91m..... ....[0m[91m....[0m[91m.. ......[0m[91m.... 12% 14.6M 1s
  1800K [0m[91m.......... .......... .......... .......... .......... 13% 19.1M 1s
  1850K .......... .......... ........[0m[91m.. .........[0m[91m. .........[0m[91m. 13% 8.43M 1s
  1900K .........[0m[91m.[0m[91m .......... ...[0m[91m.....[0m[91m.. .......... .......... 13% 14.5M 1s[0m[91m
  1950K ..[0m[91m.[0m[91m.[0m[91m...... ..........[0m[91m .....[0m[91m..... .........[0m[91m. .......... 14% 9.05M 1s
  2000K[0m[91m .......... .......... .......... .......... .......... 14% 53.1M 1s
  2050K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 14% 22.8M 1s
  2100K .......... .......... .......... .......... .[0m[91m......... 15% 17.4M[0m[91m 1s[0m[91m
  2150K .....[0m[91m..... ...[0m[91m..[0m[91m..... .......... ......[0m[91m....[0m[91m ........[0m[91m.. 15% 9.97M 1s
  2200K ..[0m[91m........ .[0m[91m......... [0m[91m..[0m[91m........[0m[91m .......... .......... 15% 15.6M 1s
  2250K .......... .[0m[91m......... .......... .......... .......... 16% 22.9M 1s
  2300K .......... .......... .......... .......... .......... 16%  107M 1s
  2350K .......... .......... .......... .......... .......... 16% 98.2M 1s
  2400K .......... .......... ..........[0m[91m .......... ..[0m[91m........ 17% 35.2M 1s
  2450K ......[0m[91m.... ....[0m[91m..[0m[91m....[0m[91m ......[0m[91m.... ...[0m[91m....... ....[0m[91m...... 17% 10.7M 1s
  2500K ..[0m[91m........ .....[0m[91m..... ....[0m[91m...... ....[0m[91m...... ........[0m[91m.. 17% 20.3M 1s
  2550K ........[0m[91m..[0m[91m [0m[91m.......... ..[0m[91m........ ...[0m[91m....... .......... 18% 11.2M 1s
  2600K .......... ....[0m[91m...... ..........[0m[91m .......... [0m[91m.......... 18% 20.3M 1s
  2650K ...[0m[91m.[0m[91m......[0m[91m ..........[0m[91m .......... .[0m[91m......... .......... 19% 13.2M 1s
  2700K .......... .......... .......[0m[91m... ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m........[0m[91m 19%[0m[91m 4.52M 1s[0m[91m
  2750K ....[0m[91m....[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 19% 2.47M 1s
  2800K .......... .......... .......... .......... .......... 20%  106M 1s
  2850K .......... .......... .......... .......... .......... 20%  127M 1s
  2900K .......... .......... .......... .......... .......... 20%  113M 1s
  2950K .......... .......... .......... .......... .......... 21%  106M 1s
  3000K .......... .......... .......... .......... .......... 21%  106M 1s
  3050K .......... .......... .......... .......... .......... 21%  106M 1s
  3100K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 22% 45.4M 1s
  3150K .......... ......[0m[91m.... .......... .......[0m[91m... .......... 22% 19.8M 1s
  3200K .[0m[91m......... ....[0m[91m...... .[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m.... .....[0m[91m.....[0m[91m 22%[0m[91m 8.51M 1s
  3250K ..[0m[91m....[0m[91m.... .[0m[91m....[0m[91m.....[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... .......... 23%[0m[91m 22.6M 1s
  3300K .......... .......... ....[0m[91m...... .......... ..[0m[91m........ 23% 21.4M 1s
  3350K ..[0m[91m......[0m[91m.. ......[0m[91m.... .......... [0m[91m.......... .......[0m[91m... 23% 11.6M 1s
  3400K .......[0m[91m... ........[0m[91m..[0m[91m ...[0m[91m....... .[0m[91m.........[0m[91m .......... 24%[0m[91m 10.6M 1s
  3450K ........[0m[91m.. .......... ...[0m[91m....... .......... [0m[91m......[0m[91m..[0m[91m.. 24% 23.2M 1s
  3500K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .[0m[91m......... ..[0m[91m........ 25% 8.98M 1s
  3550K .......... ......[0m[91m.... .......... .....[0m[91m..... ........[0m[91m.. 25% 18.8M 1s
  3600K .......... ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m .......... .......... .......... 25% 16.2M 1s
  3650K .......... .......... .......... .......... .......... 26%  118M 1s
  3700K .......... .......... .......... .......... .......... 26%  114M 1s
  3750K .......... .......... .......... .......... .......... 26% 90.7M 1s
  3800K .......... .......... .......... .......... .......... 27% 97.7M 1s
  3850K .......... .......... .......... .......... .......... 27%  110M 1s
  3900K .......... .......... ..[0m[91m........ [0m[91m.......... .......... 27% 11.7M 1s[0m[91m
  3950K ........[0m[91m.. .......... [0m[91m.......... ..........[0m[91m .......... 28% 20.2M 1s
  4000K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 28%[0m[91m 23.1M 1s
  4050K .......... ......[0m[91m....[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 28% 9.16M 1s
  4100K ........[0m[91m.. .......... ....[0m[91m...... .....[0m[91m..... .......... 29% 21.4M 1s[0m[91m
  4150K .......... .[0m[91m......... ........[0m[91m.. .......... ........[0m[91m.. 29% 20.3M 1s
  4200K .......... ..[0m[91m........ .......[0m[91m..[0m[91m. ........[0m[91m.. .......... 29%[0m[91m 11.2M 1s
  4250K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 30% 23.1M 1s
  4300K ...[0m[91m..[0m[91m..... .....[0m[91m..... ......[0m[91m.... .........[0m[91m. ..........[0m[91m 30% 9.43M 1s
  4350K .......... .......... .[0m[91m......... .......... [0m[91m.......... 31% 19.5M 1s
  4400K .......... ....[0m[91m...... .......... .......... .......... 31% 23.6M 1s
  4450K .......... .[0m[91m.....[0m[91m.... .......... .......... .......... 31% 10.0M 1s
  4500K .......... .......... .......... ....[0m[91m...... .......... 32% 22.8M 1s
  4550K .......... .......... .......... .........[0m[91m. .......... 32% 22.1M 1s
  4600K .......... .......... .......... .......... .......... 32%  116M 1s
  4650K .......... .......... .......... .......... .......... 33%  122M 1s
  4700K .......... .......... .......... .......... .......... 33%  117M 1s
  4750K .......... .......... .......... .......... .......... 33% 92.4M 1s
  4800K .......... .......... .......... .......... .......... 34%  105M 1s
  4850K .......... .......... .......... .......... .......... 34%  100M 1s
  4900K .......... .......... .......... .....[0m[91m..... .......... 34% 9.98M 1s
  4950K .......... ......[0m[91m.... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ........[0m[91m.[0m[91m. 35% 8.10M 1s
  5000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 35%[0m[91m 4.64M 1s[0m[91m
  5050K .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 3.58M 1s[0m[91m
  5100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. 36%[0m[91m 3.96M[0m[91m 1s[0m[91m
  5150K[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m........ .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 4.18M[0m[91m 1s[0m[91m
  5200K[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. 37% 4.55M[0m[91m 1s[0m[91m
  5250K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .......[0m[91m...[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m 37%[0m[91m 2.47M 1s
  5300K .[0m[91m.[0m[91m...[0m[91m..[0m[91m... .......... .......... .......... .......... 37% 11.2M 1s
  5350K .......... .......... .......... .......... .......... 38% 88.9M 1s
  5400K .......... .......... .......... .......... .......... 38%  107M 1s
  5450K .......... .......... .......... .......... .......... 38%  118M 1s
  5500K .......... .......... .......... .......... .......... 39%  118M 1s
  5550K .......... .......... .......... .......... ........[0m[91m.. 39% 90.8M 1s
  5600K .......... .......... .......... .......... .......... 39%  100M 1s
  5650K .......... .......... .......... .......... .......... 40%  138M 1s
  5700K .......... .......... .......... .......... .......... 40% 65.9M 1s
  5750K .......... .......... ....[0m[91m...... .......... ..[0m[91m...[0m[91m..... 40% 12.6M 1s
  5800K .......... ......[0m[91m.... .......[0m[91m...[0m[91m ...[0m[91m....... [0m[91m.........[0m[91m. 41% 12.7M[0m[91m 1s
  5850K .......... ..[0m[91m......[0m[91m.. [0m[91m....[0m[91m.....[0m[91m. ......[0m[91m..[0m[91m..[0m[91m .....[0m[91m...[0m[91m.. 41% 10.3M 1s
  5900K ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .......[0m[91m..[0m[91m. ....[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m..[0m[91m.... 41% 10.2M 1s[0m[91m
  5950K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m........ 42% 5.57M 1s
  6000K .......... .......... .......... .......... .......... 42% 88.6M 1s
  6050K .......... .......... .......... .......... .......... 43%  113M 1s
  6100K .......... .......... .......... .......... .......... 43% 98.1M 1s
  6150K .......... .......... .......... .......... .......... 43%  107M 1s
  6200K .......... .......... .......... .......... .......... 44%  119M 1s
  6250K .......... .......... .......... .......... .......... 44% 52.2M 1s
  6300K .......... .......... .......... .......... .......... 44% 63.1M 1s
  6350K .......... .......... .......... .......... .......... 45%  105M 1s
  6400K .......... .......... .......... .......... .......... 45%  132M 1s
  6450K .......... .......... ........[0m[91m.. .......... .......... 45% 78.3M 1s
  6500K .......... .......... .......... .......... .......... 46%  110M 1s
  6550K .......... .......... .......... .......... .......... 46%  117M 1s
  6600K .....[0m[91m..... .......[0m[91m... ....[0m[91m...... [0m[91m.......... .[0m[91m.......[0m[91m.. 46% 14.6M 1s
  6650K ...[0m[91m......[0m[91m. ...[0m[91m.......[0m[91m .......[0m[91m... ......[0m[91m.... ..[0m[91m.....[0m[91m... 47% 14.1M 1s
  6700K .[0m[91m......[0m[91m... .[0m[91m......... [0m[91m.......[0m[91m... ....[0m[91m...... ..[0m[91m.....[0m[91m... 47% 13.6M 0s
  6750K[0m[91m .......... [0m[91m.......[0m[91m... .....[0m[91m..... ..[0m[91m........ [0m[91m..........[0m[91m 47% 15.3M 0s
  6800K .......[0m[91m... [0m[91m.......... .......... .......... .......... 48% 38.6M 0s
  6850K .......... .......... .......... .......... .......... 48%  121M 0s
  6900K [0m[91m.......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 49%[0m[91m 7.91M[0m[91m 0s[0m[91m
  6950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 49%[0m[91m 5.01M[0m[91m 0s[0m[91m
  7000K ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 49% 8.53M 0s[0m[91m
  7050K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... 50% 9.30M 0s
  7100K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 50% 10.9M 0s[0m[91m
  7150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m 50%[0m[91m 5.64M[0m[91m 0s[0m[91m
  7200K ......[0m[91m.[0m[91m... .......... .......... .......... .......... 51% 27.0M 0s
  7250K .......... .......... .......... .......... .......... 51% 40.9M 0s
  7300K .......... .......... ...[0m[91m....... ....[0m[91m...... .[0m[91m......... 51% 12.4M 0s
  7350K .......... .......... .......[0m[91m... ....[0m[91m......[0m[91m ....[0m[91m....[0m[91m.. 52% 10.3M 0s
  7400K [0m[91m.......... ..[0m[91m........ .......... ........[0m[91m.. ......[0m[91m....[0m[91m 52% 10.1M 0s
  7450K ......[0m[91m.... .........[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.. ......[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 6.05M[0m[91m 0s[0m[91m
  7500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... 53% 9.43M 0s
  7550K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 53%[0m[91m 21.7M[0m[91m 0s[0m[91m
