Sending build context to Docker daemon  943.6kB
Step 1/20 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
  2450K .......... ...[0m[91m....... .......... .......... ..........  6% 87.8M 2s
  2500K .......... .......... .......... .......... ..........  6%  219M 2s
  2550K .......... ........[0m[91m.. .......... .......... ..........  6%  112M 2s
  2600K .......... .......... .......... .......... ..........  6%  184M 2s
  2650K .......... .......... .......... .......... .....[0m[91m.....  6%  215M 2s
  2700K .......... .......... .......... .......... ..........  6%  166M 2s
  2750K .......... .......... .......... ...[0m[91m....... ..........  7%  190M 2s
  2800K .......... .......... .......... .......... ..........  7%  140M 2s
  2850K .......... .......... .......... .......... ..........  7%  235M 2s
  2900K ....[0m[91m...... .......... .......... .......... ..........  7% 94.2M 2s
  2950K .......... ........[0m[91m.. .......... .......... ..........  7%  196M 2s
  3000K .......... .......... .......... .....[0m[91m..... ..........  7%  142M 2s
  3050K .......... .......... .......... .......... ..........  7%  221M 2s
  3100K ...[0m[91m....... .......... .......... .......... ..........  7%  175M 2s
  3150K .......... .......... .......... .......... .........[0m[91m.  8%  223M 2s
  3200K .......... .......... .......... .......... ..........  8%  159M 2s
  3250K .......... .......... ..[0m[91m........ .......... ..........  8%  187M 2s
  3300K .......... .......... .......... .......... ....[0m[91m......  8%  179M 2s
  3350K .......... .......... .......... .......... ..........  8% 75.9M 2s
  3400K .......... .......... .........[0m[91m. .......... ..........  8%  205M 2s
  3450K .......... .......... .......... .......... ..........  8%  177M 2s
  3500K .......... .......... .......... .....[0m[91m..... ..........  8%  251M 1s
  3550K .......... .......... .......... .......... ..........  9%  168M 1s
  3600K .......... .......... ....[0m[91m...... .......... ..........  9%  190M 1s
  3650K .......... .......... .......... .......... ..........  9%  230M 1s
  3700K .......... ..........[0m[91m .......... .......... ..........  9%  152M 1s
  3750K .........[0m[91m. [0m[91m.......... .....[0m[91m..... ......[0m[91m.... .[0m[91m........[0m[91m.  9%[0m[91m 7.11M 1s
  3800K ........[0m[91m.. .......... .......... ..[0m[91m........[0m[91m ..........  9% 38.1M 1s
  3850K .......... .......... .[0m[91m........[0m[91m. .......... ..........  9% 92.7M 1s
  3900K .......... ..........[0m[91m .......... .......... ..........  9% 86.7M 1s
  3950K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 10% 84.6M 1s
  4000K .......[0m[91m... .......... .......... .[0m[91m......... .......... 10% 58.1M 1s
  4050K ........[0m[91m.. .......... .......... .......... .....[0m[91m.[0m[91m.... 10% 2.28M 2s
  4100K .......... .......... .......... .......... .......... 10%  114M 2s
  4150K .......... .......... .......... .......... .......... 10%  206M 2s
  4200K .......... .......... .......... ..........[0m[91m .......... 10%  132M 2s
  4250K .......... .......... .......... .......... .......... 10%  124M 1s
  4300K .......... .......... .......... .......... .......... 10%  167M 1s
  4350K .......... .......... .......... .......... .......... 11% 69.2M 1s
  4400K .......... .......... .......... ..[0m[91m........ .......... 11% 47.6M 1s
  4450K .......... .......... .......... .......... .......... 11% 41.6M 1s
  4500K .......... .......... .......... .......... .......... 11%  154M 1s
  4550K .......... .......... ......[0m[91m.... .......... .......... 11% 90.1M 1s
  4600K .......... .......... .......... .......... .......... 11%  158M 1s
  4650K .......... .......... .......... .......... .......... 11%  153M 1s
  4700K .......... .......... .......... ......[0m[91m.... .......... 11%  143M 1s
  4750K .......... .......... .......... .......... .......... 12%  138M 1s
  4800K .......... .......... .......... .......... .......... 12%  192M 1s
  4850K .......... ....[0m[91m...... .......... .......... .......... 12% 29.8M 1s
  4900K .......... .......... .......... .......... .......... 12%  102M 1s
  4950K ....[0m[91m...... .......... .......... .......... .......... 12%  163M 1s
  5000K .......... .......... .......... .......... .......... 12%  191M 1s
  5050K ......[0m[91m.... .......... .......... .......... .......... 12%  164M 1s
  5100K .......... .......... .......... .......... .......... 12%  282M 1s
  5150K .......... .......... .......... .......... .......... 13%  294M 1s
  5200K .......... .......... .......... .......... .......... 13%  248M 1s
  5250K .......... .......... .......... .......... .......... 13%  254M 1s
  5300K .......... .......... .......... .......... .......... 13%  221M 1s
  5350K .......... .......... .......... .......... .......... 13%  206M 1s
  5400K .......... .......... .......... .......... .......... 13%  241M 1s
  5450K .......... .......... .......... .......... .......... 13%  303M 1s
  5500K .......... .......... ........[0m[91m.. .......... .......... 13%  269M 1s
  5550K ..........[0m[91m .......... .......... .......... .......... 14% 89.4M 1s
  5600K .......... .......... .......... .......... .......... 14%  219M 1s
  5650K .......... .......... .......... .......... .......... 14%  254M 1s
  5700K .......... .......... .......... .......... .......... 14%  239M 1s
  5750K .......... .......... .......... .......... ..[0m[91m........ 14% 38.0M 1s[0m[91m
  5800K .......... .......... .......... .......... ........[0m[91m.. 14% 61.3M 1s
  5850K .......... .......... .......... .......... .......... 14%  203M 1s
  5900K .......... .......... .......... .......... ....[0m[91m...... 14%  125M 1s
  5950K .......... .......... .......... .......... .......... 15%  208M 1s[0m[91m
  6000K .......... .......... .......... .......... .......... 15% 72.3M 1s
  6050K .......... .......... ..........[0m[91m .......... .......... 15%  256M 1s
  6100K .......... .......... ..........[0m[91m ......[0m[91m.... .......... 15% 22.1M 1s
  6150K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 15% 34.0M 1s
  6200K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .......... 15% 31.8M 1s
  6250K .......... ....[0m[91m...... .......... .......... .......... 15% 47.9M 1s
  6300K .......... .......... .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 15%[0m[91m  276M[0m[91m 1s[0m[91m
  6350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........ 16% 7.06M 1s[0m[91m
  6400K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 16% 48.1M 1s
  6450K .......... .......... .......... .......... ......[0m[91m.... 16%  254M 1s
  6500K .......... .......... .......... .......... .......... 16%  246M 1s
  6550K .......... .......... .......... .......... .......... 16%  304M 1s
  6600K ........[0m[91m.. .......... .......... .......... .......... 16%  233M 1s
  6650K .......... .......... .......... .......... .......... 16%  257M 1s
  6700K .......... .......... .......... .......... .......... 17%[0m[91m  285M 1s
  6750K .......... .......... .......... .......... .......... 17%  238M 1s
  6800K .......... .......... .......... .......... .......... 17%  254M 1s
  6850K .......... .......... ..........[0m[91m .......... .......... 17%  217M 1s
  6900K ..[0m[91m........ .......... .......... .......... ....[0m[91m...... 17% 54.1M 1s
  6950K .......... .......... .......... .......... .......... 17%  210M 1s
  7000K .......... .......... ....[0m[91m...... .......... .......... 17%  237M 1s
  7050K .......... .......... .......... .......... .......... 17%  287M 1s
  7100K .......... .......... .......... .......... .......... 18%  297M 1s
  7150K ..[0m[91m........ .......... .......... .......... .......... 18%  238M 1s
  7200K .......... .......... .......... .......... .......... 18%  217M 1s
  7250K .......... .......... .......... .......... ......[0m[91m.... 18%  310M 1s
  7300K .......... .......... .......... .......... .......... 18%  261M 1s
  7350K .......... .......... .......... .......... .......... 18%  307M 1s
  7400K .......... .......... .......... ........[0m[91m.. .......... 18%  246M 1s
  7450K .......... .......... .......... .......... .......... 18%  251M 1s
  7500K .......... ..........[0m[91m .......... .......... .......... 19%  102M 1s
  7550K .......... .......... .......... .......... .......... 19%  255M 1s
  7600K .......... .......... .......... .......... .......... 19%  249M 1s
  7650K .......... .......... ..........[0m[91m .......... .......... 19%  241M 1s
  7700K .......... .......... .......... .......... .......... 19%  248M 1s
  7750K .......... .......... .......... .......... .......... 19%  312M 1s
  7800K .......... .......... .......... ..[0m[91m........ .......... 19%  243M 1s
  7850K .......... .......... .......... .......... .......... 19%  227M 1s
  7900K .......... .......... .......... .......... .......... 20%  282M 1s
  7950K ..........[0m[91m .......... .......... .......... .......... 20%  186M 1s
  8000K .......... .......... .......... .......... .......... 20%  232M 1s
  8050K .......... .......... .......... .......... ......[0m[91m.... 20%  284M 1s
  8100K .......... .......... .......... ....[0m[91m...... ....[0m[91m...... 20% 54.0M 1s
  8150K .......... .......... .......... .......... ..[0m[91m..[0m[91m...... 20%[0m[91m 2.76M 1s[0m[91m
  8200K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ....[0m[91m...... .......... .......... 20% 14.8M 1s
  8250K .......... .......... ..[0m[91m........ .......... .......... 20% 96.9M 1s
  8300K .......... ..........[0m[91m .......... .......... .......... 21%  224M 1s
  8350K .......... .......... ......[0m[91m.... .......... .......... 21% 89.6M 1s
  8400K .......... ......[0m[91m.... .......... .......... .......... 21%  134M 1s
  8450K .......... .......... .......... .......... ......[0m[91m.... 21%  255M 1s
  8500K .......... .......... .......... .......... .......... 21%  244M 1s
  8550K .......... .......... .......... ....[0m[91m...... .......... 21%  245M 1s
  8600K .......... .......... .......... .......... .......... 21%  207M 1s
  8650K .......... .......... .......... .......... ......[0m[91m.... 21%  220M 1s
  8700K .......... .......... .......... .......... .......... 22%  212M 1s
  8750K .......... .......... .......... .......... .......... 22%  264M 1s
  8800K ........[0m[91m.. .......... .......... .......... .......... 22%  187M 1s
  8850K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 22% 54.2M 1s
  8900K .......... .......... .......... .......... .......... 22%  194M 1s
  8950K ..........[0m[91m .......... .......... .......... .......... 22%  226M 1s
  9000K .......... .......... .......... .......... .......... 22%  203M 1s
  9050K .......... .......... ..[0m[91m........ .......... .......... 22%  172M 1s
  9100K .......... .......... .......... .......... .......... 23%  289M 1s
  9150K .......... ........[0m[91m.. .......... .......... .......... 23%  197M 1s
  9200K .......... .......... .......... .......... .......... 23%  207M 1s
  9250K .......... .......... ..........[0m[91m .......... .......... 23%  234M 1s
  9300K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 23% 36.5M 1s
  9350K ..[0m[91m........ .......... .......... .......... .......... 23% 85.5M 1s
  9400K ........[0m[91m.. .......... .......... .......... .......... 23%  178M 1s
  9450K .......... .......... .......... .......... ......[0m[91m.... 23%  192M 1s
  9500K .......... .......... .......... .......... .......... 24%  228M 1s
  9550K .......... .......... .......... ....[0m[91m...... .......... 24%  233M 1s
  9600K .......... .......... .......... .......... .......... 24%  208M 1s
  9650K .......... .......... .......... .......... ......[0m[91m.... 24%  243M 1s
  9700K .......... .......... .......... .......... .......... 24%  199M 1s
  9750K .......... .......... .......... .......... .......... 24%  290M 1s
  9800K ..........[0m[91m .......... .......... .......... .......... 24%  208M 1s
  9850K .......... .......... .......... .......... .......... 24%  238M 1s
  9900K .......... .......... ..[0m[91m........[0m[91m .......... .......... 25% 36.2M 1s
  9950K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 25% 48.3M 1s
 10000K ..[0m[91m........ .......... .......... .......... .......... 25%  113M 1s
 10050K .......... .......... .......... ..[0m[91m........ .......... 25%  127M 1s
 10100K .......... .......... .......... .......... .......... 25%  216M 1s
 10150K .......... .......... .......... ...[0m[91m....... .......... 25%  135M 1s
 10200K .......... .......... .......... .......... .......... 25%  202M 1s
 10250K .......... .......... .......... .......... ..........[0m[91m 25%  211M 1s
 10300K .......... .......... .......... .......... .......... 26%  135M 1s
 10350K .......... .......... .......... .......... .......... 26%  262M 1s
 10400K .......... ........[0m[91m.. .......... .......... .......... 26%  136M 1s
 10450K .......... .......... .......... .......... .......... 26%  181M 1s
 10500K .......... .......... .......... .......... .......... 26%  276M 1s
 10550K .......... ..[0m[91m........ .......... .......... .......... 26%  130M 1s
 10600K .......... .......... .......... .......... .......... 26%  284M 1s
 10650K .......... .......... .......... .......... .......... 26%  208M 1s
 10700K ......[0m[91m.... .......... .......... .......... .......... 27%  126M 1s
 10750K .......... .......... .......... .......... .......... 27%  281M 1s
 10800K .......... .......... .......... .......... ..[0m[91m........ 27%  251M 1s
 10850K .......... .......... .......... .......... .......... 27% 86.8M 1s
 10900K .......... ..........[0m[91m .......... .......... .......... 27%  133M 1s
 10950K .......... .......... .......... .......... .......... 27%  215M 1s
 11000K .......... .......... .......... .......... ........[0m[91m.. 27%  247M 1s
 11050K .......... .......... .......... .......... .......... 27%  140M 1s
 11100K .......... .......... .......... .......... .......... 28%  276M 1s
 11150K .......... .......... .......... .......... ..[0m[91m........ 28%  163M 1s
 11200K .......... .......... .......... .......... .......... 28%  174M 1s
 11250K .......... .......... .......... .......... .......... 28%  257M 1s
 11300K .......... .......... .......... .......... .......... 28%  254M 1s
 11350K ..[0m[91m........ .......... .......... .......... .......... 28%  132M 1s
 11400K [0m[91m.........[0m[91m. ......[0m[91m.... .......... ..........[0m[91m .......... 28% 84.1M 1s
 11450K .......... .......... .......... .......... .......... 28%  223M 1s
 11500K .......... .......... .......... .......... .......... 29%  257M 1s
 11550K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m.... ..[0m[91m....[0m[91m.... 29% 52.1M[0m[91m 1s
 11600K ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m........ .......... 29% 40.2M 1s
 11650K ...[0m[91m....... .......... .[0m[91m......... [0m[91m.......... .......... 29% 28.0M 1s
 11700K .......... .......... .......... .......... .......... 29%  227M 1s
 11750K .......... .......... .......... .......... .......... 29%  295M 1s
 11800K .......... .......... .......... .......... .......... 29%  239M 1s
 11850K .......... .......... .......... .......... .......... 29%  236M 1s
 11900K .......... .......... .......... .......... .......... 30%  242M 1s
 11950K .......... .......... .......... .......... .......... 30%  265M 1s
 12000K .......... .......... .......... .......... .......... 30%  235M 1s
 12050K .......... .......... .......... .......... .......... 30%  244M 1s
 12100K .......... .......... .......... .......... .......... 30%  252M 1s
 12150K .......... .[0m[91m......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 34.8M[0m[91m 1s[0m[91m
 12200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 13.9M[0m[91m 1s[0m[91m
 12250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 5.24M 1s[0m[91m
 12300K [0m[91m....[0m[91m...... ..........[0m[91m ..[0m[91m.[0m[91m....... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 31%[0m[91m 9.76M[0m[91m 1s[0m[91m
 12350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 31%[0m[91m 7.16M[0m[91m 1s[0m[91m
 12400K .......... .......... .......... ..[0m[91m........ .......... 31% 20.8M 1s
 12450K .......... .......... ..........[0m[91m .......... .......... 31%  111M 1s
 12500K .......... .......... .........[0m[91m. .......... .......... 31%  191M 1s
 12550K .......... .......... .......... .......... .......... 31%  195M 1s[0m[91m
 12600K .......... .......... .......... .......... .......... 31%  155M 1s
 12650K .......... .......... .......... ........[0m[91m.. .......... 31%  133M 1s
 12700K .......... .......... .......... .......... .......... 32%  179M 1s
 12750K .......... .......... .......... [0m[91m.......... .......... 32%  141M 1s
 12800K .......... .......... .......... .......... .......... 32%  217M 1s
 12850K .......... .......... ..........[0m[91m .......... .......... 32%  166M 1s
 12900K .......... .......... .......... .......... .......... 32%  234M 1s
 12950K ..........[0m[91m .......... .......... .......... .......... 32%  176M 1s
 13000K .......... .......... .......... .......... .......... 32%  232M 1s[0m[91m
 13050K .......... .......... .......... .......... .......... 32%  143M 1s
 13100K ........[0m[91m.. .......... .......... .......... .......... 33%  169M 1s
 13150K .......... .......... ......[0m[91m.... .......... .......... 33%  194M 1s
 13200K .......... .......... .......... .......... .......... 33%  161M 1s
 13250K .......... .......... .......... .......... .......[0m[91m... 33%  177M 1s
 13300K .......... .......... .......... .......... .......... 33%  172M 1s
 13350K .......... .......... .......... .......... ..[0m[91m........ 33%  294M 1s
 13400K .......... .......... .......... .......... .......... 33%  140M 1s
 13450K .......... .......... .......... ........[0m[91m.. .......... 34%  164M 1s
 13500K .......... .......... .......... .......... .......... 34%  192M 1s
 13550K .......... .......... ......[0m[91m.... .......... .......... 34%  216M 1s
 13600K .......... .......... .......... .......... .......... 34%  193M 1s
 13650K .......... ....[0m[91m...... .......... .......... .......... 34%  161M 1s
 13700K .......... .......... .......... .......... .......... 34%  307M 1s
 13750K .......... .......... .......... .......... .......... 34%  177M 1s
 13800K .......... .......... .......... .......... .......... 34%  141M 1s
 13850K .......... .......... ..[0m[91m........ .......... .......... 35%  147M 1s
 13900K .......... .......... .......... .......... .......... 35%  194M 1s
 13950K .......... .......... .......... .......... .......... 35%  321M 1s[0m[91m
 14000K .......... .......... .......... .......... .......... 35%  151M 1s
 14050K .......... .......... .......... .......... ......[0m[91m.... 35%  307M 1s
 14100K .......... .......... .......... .......... .......... 35%  165M 1s
 14150K .......... .......... ......[0m[91m.... .......... .......... 35%  168M 1s
 14200K .......... .......... .......... .......... .......... 35%  236M 1s
 14250K .......... .......... [0m[91m.......... .......... .......... 36%  180M 1s
 14300K .......... .......... .......... .......... .......... 36%  281M 1s
 14350K .......... ........[0m[91m.. .......... .......... .......... 36%  175M 1s
 14400K .......... .......... .......... .......... .......... 36%  160M 1s
 14450K .......... .......... .......... .......... .......... 36%  288M 1s
 14500K .......... ..[0m[91m........ .......... .......... .......... 36%  149M 1s
 14550K .......... .......... .......... .......... .......... 36%  312M 1s
 14600K .......... .......... .......... ..........[0m[91m .......... 36%  161M 1s
 14650K .......... .......... .......... .......... .......... 37%  238M 1s
 14700K .......... ..[0m[91m........ .......... .......... .......... 37%  172M 1s
 14750K .......... .......... .......... .......... ..[0m[91m........ 37%  212M 1s
 14800K .......... .......... .......... .......... ..[0m[91m........ 37%  135M 1s
 14850K .......... .......... .......... .......... .......... 37%  192M 1s
 14900K .......... ..........[0m[91m .......... .......... .......... 37%  136M 1s
 14950K .......... .......... ......[0m[91m.[0m[91m... .......... .......... 37% 64.2M 1s
 15000K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 37% 14.0M 1s
 15050K ......[0m[91m.... .......... .......... .......... .......... 38% 82.4M 1s
 15100K ....[0m[91m...... .......... .......... ......[0m[91m.... ......[0m[91m.... 38% 78.6M 1s
 15150K .......... .......... .......... ....[0m[91m...... .......... 38% 45.6M 1s[0m[91m
 15200K .......... ......[0m[91m...[0m[91m.[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m ..........[0m[91m 38% 22.0M 1s
 15250K ......[0m[91m.... .......... .......... .......... ......[0m[91m.[0m[91m... 38% 54.1M 1s
 15300K .....[0m[91m....[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m ....[0m[91m...... .......... .......... 38% 15.9M 1s
 15350K .......... .......... .......... .......... .......... 38%  208M 1s
 15400K .......... .......... .......... .......... .[0m[91m......... 38% 89.4M 1s
 15450K .......... ...[0m[91m....... .......... ...[0m[91m....... .......[0m[91m... 39% 49.7M 1s
 15500K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 39% 47.5M 1s
 15550K .......[0m[91m... .......... .......... .......... ..[0m[91m........ 39% 44.0M 1s
 15600K ........[0m[91m.. .......... ......[0m[91m.... .......... [0m[91m.......... 39% 43.7M 1s
 15650K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 39% 52.6M 1s
 15700K .......... .......... ...[0m[91m....... .......... ....[0m[91m...... 39% 44.9M 1s
 15750K ......[0m[91m.... .......... ......[0m[91m.... .......... ........[0m[91m.. 39% 50.0M 1s
 15800K .......[0m[91m... .......... ....[0m[91m...... ..........[0m[91m .......... 39% 40.4M 0s
 15850K .......... .......... ..........[0m[91m .......... .......... 40%[0m[91m 45.7M 0s
 15900K .......... [0m[91m.......... ........[0m[91m.. .......... ....[0m[91m...... 40% 49.9M 0s
 15950K ....[0m[91m...... .......... ......[0m[91m.... .......... .......... 40% 48.8M 0s[0m[91m
 16000K .......... ......[0m[91m.... .......... ..[0m[91m........ ....[0m[91m...... 40% 38.4M 0s
 16050K ......[0m[91m.... .......... ........[0m[91m.. .........[0m[91m. .......... 40% 43.0M 0s
 16100K .........[0m[91m. ..........[0m[91m .......... ...[0m[91m....... ....[0m[91m...... 40% 36.3M 0s
 16150K ...[0m[91m....... .......... [0m[91m.......... .....[0m[91m..... .......... 40% 48.1M[0m[91m 0s
 16200K .......... .......... ........[0m[91m.. .......... .......... 40% 41.9M[0m[91m 0s
 16250K .......... ...[0m[91m....... ...[0m[91m....... .....[0m[91m..... ...[0m[91m....... 41% 35.4M 0s
 16300K ........[0m[91m.. .......... ........[0m[91m.. ..........[0m[91m .......... 41%[0m[91m 26.4M 0s
 16350K ..[0m[91m........ ....[0m[91m......[0m[91m .......... .......... ..........[0m[91m 41% 26.4M 0s
 16400K ......[0m[91m.... ......[0m[91m.... [0m[91m.......... ..[0m[91m........ ..[0m[91m........ 41%[0m[91m 21.2M 0s
 16450K .......... .[0m[91m......... .......... .........[0m[91m. .......... 41% 38.0M 0s
 16500K [0m[91m..........[0m[91m .......... .......... .......... ....[0m[91m......[0m[91m 41% 45.4M 0s
 16550K ........[0m[91m.. ........[0m[91m.. ....[0m[91m...... .......... .......... 41% 29.2M 0s
 16600K .......... .......... .......... ....[0m[91m...... .......[0m[91m... 41% 47.5M 0s
 16650K ......[0m[91m.... .......... ..[0m[91m........ ....[0m[91m...... ...[0m[91m....... 42% 26.5M 0s
 16700K .......... .......... .......... .......... ...[0m[91m....... 42% 93.5M 0s
 16750K .......[0m[91m... ........[0m[91m.. .......... [0m[91m..........[0m[91m .........[0m[91m. 42% 26.0M 0s
 16800K .......... .......... .......... .......... ......[0m[91m.... 42% 57.9M 0s
 16850K ..........[0m[91m .......... .[0m[91m......... .....[0m[91m..... ....[0m[91m...... 42% 26.8M 0s
 16900K ..[0m[91m...[0m[91m..... .......... .......... .......... .......... 42% 80.6M 0s
 16950K .......... .......... .......... .......... .[0m[91m......... 42% 98.9M 0s
 17000K[0m[91m .......... ....[0m[91m...... ...[0m[91m....... ....[0m[91m...... ...[0m[91m....... 42% 23.8M 0s[0m[91m
 17050K ..........[0m[91m .......... ..[0m[91m...[0m[91m..... .......... .......... 43% 42.2M 0s
 17100K .......... .......... .......... .......... ...[0m[91m....... 43% 98.2M 0s
 17150K ..[0m[91m........ ..........[0m[91m .........[0m[91m. .........[0m[91m. .......... 43% 32.1M 0s
 17200K .......... .......... .......... .......... .......... 43%  193M 0s
 17250K .......... .......... .......... .......... .......... 43%  241M 0s
 17300K .......... .......... .......... .......... ..........[0m[91m 43%  218M 0s
 17350K .......... .......... .......... .......... .......... 43%  202M 0s
 17400K .......... .......... .......... .......... .......... 43%  197M 0s
 17450K .......... .......... ..[0m[91m........ .......... .......... 44%  224M 0s
 17500K .......... .......... .......... .......... .......... 44%  227M 0s
 17550K .......... .......... .......... .......... .......... 44%  242M 0s[0m[91m
 17600K .......... .......... .......... .......... .......... 44%  196M 0s
 17650K .......... .......... .......... .......... .......... 44%  203M 0s
 17700K .......... .......... ........[0m[91m.. .......... .......... 44%  241M 0s
 17750K .......... .......... .......... .......... .......... 44%  217M 0s
 17800K .......... .......... .......... .......... ........[0m[91m.. 44%  224M 0s
 17850K .......... .......... .......... .......... .......... 45%  225M 0s
 17900K .......... .......... .......... .......... .......... 45%  203M 0s
 17950K .......... .......... .......... ....[0m[91m...... .......... 45%  240M 0s
 18000K .......... .......... .......... .......... .......... 45%  192M 0s
 18050K .......... .......... .......... .......... .......... 45%  291M 0s
 18100K .......... ..........[0m[91m .......... .......... .......... 45%  234M 0s
 18150K .......... .......... .......... .......... .......... 45%  215M 0s
 18200K .......... .......... .......... .......... .......... 45%  178M 0s
 18250K .......... ....[0m[91m...... .......... .......... .......... 46%  226M 0s
 18300K .......... .......... .......... .......... .......... 46%  269M 0s
 18350K .......... .......... .......... .......... .......... 46%  287M 0s
 18400K ....[0m[91m...... .......... .......... .......... .......... 46%  192M 0s
 18450K .......... .......... .......... .......... .......... 46%  206M 0s
