Sending build context to Docker daemon  471.6kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in dc973b853d45
[91m--2023-01-04 17:19:31--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
[0m[91mConnecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-04 17:19:31--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, 185.199.109.133, 185.199.110.133, ...
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. [0m[91m...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m.  0% 2.21M 17s
   550K .......... .......... .......... .......... ..........  1%  130M 10s
   600K .......... .......... .......... .......... ..........  1%  123M 9s
   650K .......... .......... .......... .......... ..........  1%  144M 9s
   700K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 6.12M[0m[91m 8s[0m[91m
   750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m  2% 5.37M 8s
   800K .[0m[91m....[0m[91m...[0m[91m.. [0m[91m....[0m[91m.[0m[91m..[0m[91m...[0m[91m ..[0m[91m..[0m[91m...... .[0m[91m......[0m[91m.[0m[91m.. ..........  2% 15.3M 8s
   850K .....[0m[91m....[0m[91m. .....[0m[91m...[0m[91m.. ...[0m[91m.[0m[91m...... .......... ..[0m[91m....[0m[91m...[0m[91m.  2% 23.3M 8s
   900K .......... ...[0m[91m.....[0m[91m.. [0m[91m.[0m[91m.[0m[91m........ ......[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m...[0m[91m  2% 22.0M 7s[0m[91m
   950K [0m[91m..[0m[91m.....[0m[91m... ......[0m[91m..[0m[91m..[0m[91m .....[0m[91m....[0m[91m.[0m[91m .......... ..[0m[91m....[0m[91m...[0m[91m.[0m[91m  2% 12.4M 7s
  1000K .......... .......... .......... .......... ..........  2% 37.2M 7s
  1050K .......... .......... .......... .......... .....[0m[91m.....  2%[0m[91m 77.8M 6s
  1100K ...[0m[91m...[0m[91m.... [0m[91m..[0m[91m....[0m[91m....[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ...[0m[91m.......[0m[91m ..[0m[91m..[0m[91m...[0m[91m...  2% 11.4M 6s[0m[91m
  1150K ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m....[0m[91m..[0m[91m  3% 9.78M 6s
  1200K[0m[91m ..[0m[91m........ ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ..........[0m[91m .....[0m[91m...[0m[91m..  3% 19.8M[0m[91m 6s[0m[91m
  1250K .......... .......... .......... ....[0m[91m...... ....[0m[91m.....[0m[91m.  3% 32.0M 6s
  1300K .......... .......... .....[0m[91m..... .......... ..........  3% 50.7M 6s
  1350K .......... ...[0m[91m....... .......... .[0m[91m......... ..........  3% 33.3M 5s
  1400K .......... .......... .......... .......... ..........  3% 57.2M 5s
  1450K ..........[0m[91m ...[0m[91m...[0m[91m...[0m[91m. [0m[91m..[0m[91m........ .......... ........[0m[91m..  3%[0m[91m 31.7M 5s
  1500K[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. .......... .......... .......... ..........  3% 67.1M 5s
  1550K .......... .......... .......... .......... ..........  4%  104M 5s
  1600K .......... .......... .......... .......... ..[0m[91m......[0m[91m..  4%[0m[91m 59.9M 5s
  1650K [0m[91m.......... ......[0m[91m.... .[0m[91m.[0m[91m.....[0m[91m... .......[0m[91m...[0m[91m ...[0m[91m..[0m[91m.....  4% 24.5M 5s
  1700K ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...... .......... [0m[91m.......... ....[0m[91m......  4% 21.9M 5s
  1750K [0m[91m.[0m[91m....[0m[91m....[0m[91m.[0m[91m ..[0m[91m...[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.......... [0m[91m...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m....[0m[91m....[0m[91m.  4% 13.7M[0m[91m 4s
  1800K .[0m[91m....[0m[91m..[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. [0m[91m...[0m[91m....... .........[0m[91m. .[0m[91m....[0m[91m...[0m[91m..  4% 25.9M[0m[91m 4s
  1850K [0m[91m..[0m[91m...[0m[91m..[0m[91m... .[0m[91m......[0m[91m... [0m[91m..[0m[91m...[0m[91m.[0m[91m...[0m[91m. .[0m[91m.....[0m[91m.[0m[91m... [0m[91m.....[0m[91m....[0m[91m.  4% 20.9M 4s[0m[91m
  1900K .......... .[0m[91m....[0m[91m....[0m[91m.[0m[91m .......[0m[91m... .[0m[91m......... ..........  4% 33.4M 4s
  1950K .......... .......... .......... .[0m[91m......... ..........  5% 20.7M 4s
  2000K .......... .......... .......... [0m[91m..........[0m[91m ....[0m[91m...[0m[91m...  5% 31.6M 4s
  2050K[0m[91m .....[0m[91m.....[0m[91m ...[0m[91m....... [0m[91m......[0m[91m....[0m[91m .......... ........[0m[91m..  5% 22.2M 4s
  2100K [0m[91m.......... ..[0m[91m.....[0m[91m... .......... ..[0m[91m......[0m[91m..[0m[91m ..........  5% 31.2M 4s
  2150K .......[0m[91m... ....[0m[91m...... ...[0m[91m....... .......... ..........  5% 42.6M 4s
  2200K .......... .......... .......... .......... ..........  5%  121M 4s
  2250K .......... .......... .......... ..........[0m[91m ..........  5% 62.8M 4s
  2300K ......[0m[91m.... ...[0m[91m....... [0m[91m........[0m[91m.. .......... ......[0m[91m....  5% 27.2M 4s
  2350K [0m[91m..[0m[91m......[0m[91m..[0m[91m .......... .......... [0m[91m..........[0m[91m ..[0m[91m.[0m[91m.......  6% 18.0M[0m[91m 4s
  2400K ....[0m[91m....[0m[91m.. ....[0m[91m.....[0m[91m. .......[0m[91m... .......... ...[0m[91m.......  6% 20.2M[0m[91m 4s
  2450K .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  6%[0m[91m 11.6M[0m[91m 4s[0m[91m
  2500K[0m[91m [0m[91m.......... .......... .......[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  6%[0m[91m 15.1M 4s
  2550K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.... .......... .......... ..........  6% 19.8M 3s
  2600K .......... .......... .......... .......... ..........  6%  117M 3s
  2650K .......... .......... .......... .......... ..........  6%  117M 3s
  2700K .......... .......... .......... .......... ..........  6%  144M 3s
  2750K .......... .......... .......... .......... ..........  7%  134M 3s
  2800K .......... .......... .......... .......... .........[0m[91m.  7% 34.3M 3s
  2850K .......... .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. .......... .....[0m[91m.....  7% 14.5M 3s
  2900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  7% 22.0M 3s
  2950K .........[0m[91m. .......[0m[91m... .......... .......... ..........  7% 51.8M 3s
  3000K .......... .......... .......... .......... ..........  7%  123M 3s
  3050K .......... .......... .......... .......... ..........  7%  127M 3s
  3100K .......... .......... .......... .......... ..........  7%  124M 3s
  3150K .[0m[91m......... .......[0m[91m..[0m[91m. .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........  8% 22.7M 3s[0m[91m
  3200K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ..........  8% 30.1M 3s
  3250K ..[0m[91m....[0m[91m.... ...[0m[91m.[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.....  8% 23.1M 3s
  3300K ...[0m[91m....... .[0m[91m......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  8% 24.5M 3s
  3350K[0m[91m .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  8% 31.0M 3s
  3400K .[0m[91m......[0m[91m... .......... ...[0m[91m....... .[0m[91m.[0m[91m......[0m[91m.. ........[0m[91m..  8% 22.9M[0m[91m 3s
  3450K ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m..  8% 24.7M 3s
  3500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ...[0m[91m.....[0m[91m.. ..........  8% 32.7M[0m[91m 3s
  3550K ....[0m[91m......[0m[91m ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ..........[0m[91m  9% 25.3M 3s
  3600K ..[0m[91m........[0m[91m .......... ...[0m[91m....... .[0m[91m.[0m[91m........ .......[0m[91m...  9% 23.4M 3s
  3650K ...[0m[91m....... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m....  9% 28.2M 3s
  3700K ......[0m[91m.... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  9% 23.4M 3s
  3750K ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......  9% 26.8M 3s[0m[91m
  3800K[0m[91m ........[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m...  9% 14.0M 3s
  3850K .......... ..........[0m[91m .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... [0m[91m..........  9% 24.4M 3s
  3900K[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. ........[0m[91m.. .....[0m[91m..... ...[0m[91m.......  9% 22.1M 3s
  3950K .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... .......... ...[0m[91m.[0m[91m...... .......... 10% 19.7M 3s[0m[91m
  4000K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 10% 55.3M 3s
  4050K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 10% 87.7M 3s
  4100K .......... .......... .......... ......[0m[91m.... .......... 10% 45.6M 2s
  4150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 10% 57.5M 2s
  4200K .....[0m[91m..... .......... .......... .......... .......... 10% 68.4M 2s
  4250K .......... ....[0m[91m...... .......... .......... .......[0m[91m... 10% 67.3M 2s
  4300K .......... .......... ........[0m[91m.. .......... .......... 10% 49.5M 2s
  4350K .......... .......... ......[0m[91m.... .......... .......... 11% 85.5M 2s
  4400K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 11% 59.0M 2s
  4450K .......... .......... ......[0m[91m.... .......... .......... 11% 52.0M 2s
  4500K .......... ..[0m[91m........ .......... .......... .......... 11% 73.9M 2s
  4550K ..[0m[91m........ .......... .......[0m[91m... .......... .......... 11% 65.2M 2s
  4600K .......... .......... .......... ..[0m[91m........ .......... 11% 66.3M 2s
  4650K .......... .......... .......... .......... ......[0m[91m.... 11%  118M 2s
  4700K .......... .......... .......... .......... .......... 11% 71.2M 2s
  4750K ..........[0m[91m .......... .......... .......... .......... 12% 70.0M 2s
  4800K .......... .......... .......... ..........[0m[91m .......... 12% 84.2M 2s
  4850K .......... .......... .......... .......... .......... 12% 62.3M 2s
  4900K .......... .......... ........[0m[91m.. .......... .......... 12% 54.5M 2s
  4950K .........[0m[91m. .......... .......... ....[0m[91m...... .......... 12% 23.3M 2s[0m[91m
  5000K .......... .......... .......... .......... ........[0m[91m.. 12% 33.1M 2s
  5050K .......... .......... ..[0m[91m........ .......... .......... 12% 33.1M 2s
  5100K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 12% 31.8M 2s
  5150K .......... .......... ......[0m[91m.... .......... .......... 13% 31.7M 2s[0m[91m
  5200K .......... .......... ....[0m[91m...... .......... .......... 13% 38.5M 2s
  5250K .......... .......... ..........[0m[91m .......... .......... 13% 45.9M 2s
  5300K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 13% 22.4M 2s
  5350K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 13% 40.4M 2s
  5400K .......... .......... .......... ..........[0m[91m .......... 13% 54.1M 2s
  5450K .......... .......... ..........[0m[91m .......... .......... 13% 63.9M 2s
  5500K .......... .......... .......... .......... ..........[0m[91m 13%  112M 2s
  5550K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 14% 20.0M 2s
  5600K .......... .......... .......... ..[0m[91m........ .......... 14% 55.9M 2s
  5650K .......... .......... .......[0m[91m... .......... .......... 14% 69.5M 2s
  5700K .......... ..........[0m[91m .......... .......... .......... 14% 80.0M 2s
  5750K ..........[0m[91m .......... .......... .......... .......... 14% 75.3M 2s
  5800K .......... ......[0m[91m.... .......... .......... .......... 14% 64.7M 2s
  5850K .......... .[0m[91m......... .......... .......... .......... 14% 67.0M 2s
  5900K ....[0m[91m..[0m[91m.... .......... .......... ......[0m[91m.... .......... 14% 64.1M 2s
  5950K .......... .......... .......... ....[0m[91m...... .......... 15% 71.9M 2s
  6000K .......... ......[0m[91m.... .......... .......... .......... 15% 75.3M 2s
  6050K .......... .......... ..........[0m[91m .......... .......... 15% 78.7M 2s
  6100K .......... .......... .......... .......... ....[0m[91m...... 15%  109M 2s
  6150K .......... .......... .......... .......... .......... 15% 69.9M 2s
  6200K ....[0m[91m...... .......... .......... .......... .......... 15% 70.4M 2s
  6250K .......... ....[0m[91m...... .......... .......... .......... 15% 85.6M 2s
  6300K .......... .......... ........[0m[91m.. .......... .......... 15% 95.4M 2s
