Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
   900K .......... .......... .......... .......... ..........  2%  205M 3s
   950K .......... .......... .......... .......... ..[0m[91m........  2%  170M 3s[0m[91m
  1000K[0m[91m ........[0m[91m.[0m[91m. [0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m..[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.......  2% 21.6M 3s[0m[91m
  1050K [0m[91m......[0m[91m...[0m[91m.[0m[91m .....[0m[91m..... [0m[91m...[0m[91m...[0m[91m.[0m[91m... .........[0m[91m. .[0m[91m....[0m[91m.[0m[91m..[0m[91m..  2% 28.7M 3s
  1100K ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m...[0m[91m....[0m[91m. [0m[91m......[0m[91m...[0m[91m.[0m[91m ..........[0m[91m  2% 28.7M 3s[0m[91m
  1150K ..[0m[91m...[0m[91m..[0m[91m... [0m[91m.......... ..[0m[91m........ .......... ..........  3% 41.4M 3s
  1200K .......... .....[0m[91m..... .......... ....[0m[91m...[0m[91m...[0m[91m ........[0m[91m..  3% 30.4M 3s
  1250K[0m[91m .........[0m[91m. .......... .[0m[91m......... .........[0m[91m. .....[0m[91m...[0m[91m..  3% 25.2M 3s
  1300K[0m[91m .........[0m[91m. ........[0m[91m.. ..[0m[91m........ ..[0m[91m........ ..........[0m[91m  3% 28.5M[0m[91m 3s
  1350K .......... .[0m[91m......[0m[91m... ....[0m[91m...[0m[91m...[0m[91m .......[0m[91m... ..........  3% 24.6M 3s
  1400K [0m[91m.......... [0m[91m.......... [0m[91m.......[0m[91m... .[0m[91m..[0m[91m.......[0m[91m ....[0m[91m......[0m[91m  3% 20.8M 3s
  1450K .......[0m[91m... .......... ....[0m[91m......[0m[91m ........[0m[91m.. .[0m[91m........[0m[91m.  3% 32.3M 3s
  1500K .......[0m[91m... .......[0m[91m... .....[0m[91m.....[0m[91m ........[0m[91m.. ..........  3% 25.2M 2s
  1550K ..[0m[91m........ ...[0m[91m......[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........  4% 21.7M 2s
  1600K .[0m[91m......... .[0m[91m......[0m[91m... .[0m[91m.........[0m[91m ..[0m[91m.....[0m[91m... ...[0m[91m.......[0m[91m  4% 18.3M 2s
  1650K .......... .......[0m[91m... ...[0m[91m.......[0m[91m .[0m[91m....[0m[91m..... [0m[91m.......[0m[91m...  4% 24.3M 2s
  1700K ..[0m[91m.....[0m[91m... ......[0m[91m.... [0m[91m.......... ...[0m[91m....... ....[0m[91m..[0m[91m....  4% 26.7M 2s
  1750K ..[0m[91m....[0m[91m.... .......... .......... .......... ..[0m[91m........  4% 37.1M[0m[91m 2s
  1800K .......... [0m[91m.......... ....[0m[91m...... ..[0m[91m.....[0m[91m... ..........  4% 21.6M 2s
  1850K ..[0m[91m........ ....[0m[91m....[0m[91m.. .....[0m[91m.....[0m[91m .....[0m[91m....[0m[91m. ...[0m[91m....[0m[91m..[0m[91m.  4% 19.8M 2s
  1900K .......[0m[91m... .......... ......[0m[91m....[0m[91m ........[0m[91m.. ...[0m[91m...[0m[91m....  4% 24.1M 2s
  1950K ..[0m[91m........[0m[91m ..[0m[91m......[0m[91m..[0m[91m ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m..[0m[91m. ..........  5% 19.3M 2s
  2000K ........[0m[91m.. .......... .[0m[91m......... .......... ..........  5% 33.8M 2s
  2050K .......... .......... .......... .......... ......[0m[91m....  5%[0m[91m 26.2M 2s
  2100K .......... ...[0m[91m....... .......... .....[0m[91m..... ..........  5% 23.3M 2s
  2150K .......... .......... .........[0m[91m. .......... ..........  5% 32.4M 2s
  2200K .......... .......... .......... ..........[0m[91m ..........  5% 40.0M 2s
  2250K .....[0m[91m..... .......... .........[0m[91m. .......... ..........  5% 35.4M 2s
  2300K .......... ..........[0m[91m .......... .......... ..........  5% 28.1M 2s
  2350K ...[0m[91m....... .......... .......... .......... ..........  6% 46.5M 2s
  2400K .......... .[0m[91m.........[0m[91m .......... .......... ..........  6% 30.6M 2s
  2450K .......... .......... ........[0m[91m.. .......... ......[0m[91m....  6% 39.3M[0m[91m 2s
  2500K .......... ..[0m[91m........ ...[0m[91m.......[0m[91m .[0m[91m......[0m[91m... ........[0m[91m..  6% 20.3M 2s
  2550K ..........[0m[91m ...[0m[91m......[0m[91m. .......... .......... .....[0m[91m..[0m[91m...  6%[0m[91m 30.1M 2s
  2600K[0m[91m [0m[91m.......... .....[0m[91m..... .....[0m[91m..... .[0m[91m......... ..........  6% 19.7M 2s
  2650K ......[0m[91m.... .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. .....[0m[91m...[0m[91m.. .......... ..........  6% 17.3M 2s
  2700K .......... .......... .......... .......... ..........  6%  128M 2s
  2750K[0m[91m .......[0m[91m... ....[0m[91m......[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m  7% 10.5M[0m[91m 2s[0m[91m
  2800K[0m[91m .....[0m[91m.....[0m[91m [0m[91m.......[0m[91m.[0m[91m.. .......... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m [0m[91m........[0m[91m..[0m[91m  7% 12.6M 2s
  2850K[0m[91m ..[0m[91m........ .....[0m[91m..[0m[91m... [0m[91m...[0m[91m.......[0m[91m ..[0m[91m.......[0m[91m. .......[0m[91m...[0m[91m  7% 16.4M[0m[91m 2s
  2900K ......[0m[91m.... ....[0m[91m...[0m[91m... [0m[91m........[0m[91m..[0m[91m .......[0m[91m... ......[0m[91m....[0m[91m  7% 17.7M 2s[0m[91m
  2950K ...[0m[91m.......[0m[91m ...[0m[91m..[0m[91m.....[0m[91m .......[0m[91m..[0m[91m. .....[0m[91m..... ....[0m[91m..[0m[91m....  7% 17.1M 2s
  3000K .[0m[91m........[0m[91m. .[0m[91m........[0m[91m. .....[0m[91m....[0m[91m. ...[0m[91m.......[0m[91m .[0m[91m...[0m[91m....[0m[91m.[0m[91m.  7% 13.9M 2s
  3050K .......[0m[91m... ..[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m. [0m[91m..[0m[91m........  7% 13.9M 2s
  3100K ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m..[0m[91m......[0m[91m [0m[91m..[0m[91m......[0m[91m.[0m[91m. .......[0m[91m...[0m[91m .....[0m[91m.....  7% 16.9M 2s
  3150K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m .[0m[91m.......[0m[91m.. [0m[91m.[0m[91m......[0m[91m... .......... ...[0m[91m...[0m[91m....  8% 21.5M 2s
  3200K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.........  8% 8.81M 2s
  3250K .......... .......... .......... .......... ..........  8%  156M 2s
  3300K .......... .......... .......... .......... ..........  8%  194M 2s
  3350K .......... .......... .......... .......... ..........  8%  198M 2s
  3400K .......... ......[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.  8% 19.4M 2s[0m[91m
  3450K[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 10.7M[0m[91m 2s
  3500K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m...  8% 8.76M 2s
  3550K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m......  9% 8.75M 2s[0m[91m
  3600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 8.53M[0m[91m 2s[0m[91m
  3650K[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..  9% 8.44M 2s
  3700K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m........ .......... .......... ..........  9% 28.6M 2s
  3750K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........  9%[0m[91m  101M 2s[0m[91m
  3800K .......... ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m..  9% 42.3M 2s
  3850K .......... ......[0m[91m.... ..[0m[91m.[0m[91m....... .......... ...[0m[91m...[0m[91m..[0m[91m..  9% 44.0M 2s
  3900K ....[0m[91m...... .......... .......... .......... ..........  9% 63.0M 2s
  3950K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 10%[0m[91m 30.6M[0m[91m 2s[0m[91m
  4000K[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ........[0m[91m.[0m[91m. 10% 8.76M 2s
  4050K ......[0m[91m....[0m[91m ....[0m[91m....[0m[91m..[0m[91m [0m[91m...[0m[91m....... ........[0m[91m.. ..[0m[91m........ 10% 11.9M 2s
  4100K .......... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.. .[0m[91m......... 10% 14.0M 2s
  4150K .......... ....[0m[91m.[0m[91m..[0m[91m... .......... ....[0m[91m..[0m[91m.... .......... 10% 21.7M 2s
  4200K .......... ..[0m[91m...[0m[91m..... ..[0m[91m........ .......... .....[0m[91m..... 10% 23.7M 2s
  4250K ...[0m[91m....... .......... .......... .......... .......... 10% 62.3M 2s
  4300K ....[0m[91m...... .......... ...[0m[91m.[0m[91m...... .......... ........[0m[91m.. 10% 24.0M 2s
  4350K[0m[91m .......... .......... ..........[0m[91m .......... .......... 11% 28.2M 2s
  4400K .......... .......... .......... .......... .......... 11%  127M 2s
  4450K .......... .......... .....[0m[91m..... .......... .......... 11% 36.4M 2s
  4500K .......... ...[0m[91m....... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 12.1M[0m[91m 2s[0m[91m
  4550K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m. .......... 11% 7.96M 2s[0m[91m
  4600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... 11% 14.5M[0m[91m 2s[0m[91m
  4650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 17.3M[0m[91m 2s[0m[91m
  4700K[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 28.4M[0m[91m 2s[0m[91m
  4750K[0m[91m [0m[91m.[0m[91m......... .......... .......... .......... .......... 12% 21.3M 2s
  4800K .......... .......... .......... .......... .......... 12%  136M 2s
  4850K .......... .......... .......... .......... .......... 12%  179M 2s
  4900K .......... .......... .......... .......... .......... 12%  201M 2s
  4950K .......... .......... .......... .......... .......... 12%  205M 2s
  5000K .......... .......... .......... .......... .......... 12%  174M 2s
  5050K .......... .......... .......... .......... .......... 12%  184M 2s
  5100K .......... .......... .......... .......... .......... 12%  208M 2s
  5150K .......... .......... .......... .......... .......... 13%  207M 2s
  5200K .......... .......... .......... .......... .......... 13%  157M 2s
  5250K[0m[91m .......... .......... .......... .......... .......... 13% 98.8M 2s
  5300K .......... .......... .......... .......... .......... 13%  145M 2s
  5350K .......... .......... .......... .......... .......... 13%  146M 2s
  5400K .......... .......... .......... .......... .......... 13%  152M 2s
  5450K .......... .......... .......... .......... .......... 13%  189M 2s
  5500K .......... .......... .......... .......... ..........[0m[91m 13%  180M 2s
  5550K .......... .......... .......... .......... .......... 14% 98.5M 2s
  5600K .......... .......... .......... .......... .......... 14%  135M 2s
  5650K .......... .......... .......... .......... .......... 14%  152M 2s
  5700K .......... .......... .......... .......... .......... 14%  209M 2s
  5750K .......... .......... .......... .......... .......... 14%  207M 2s
  5800K .......... .......... .......... .......... .......... 14%  179M 2s
  5850K ......[0m[91m.... .......... [0m[91m.......... .......... .......... 14% 92.4M 2s
  5900K .......... .......... .......... .......... .......... 14%  166M 2s
  5950K .......... .......... .......... .......... .......... 15%  152M 2s
  6000K .......... .......... .......... .......... .......... 15%  153M 1s
  6050K .......... .......... .......... .......... .......... 15%  204M 1s
  6100K .......... .......... .......... .......... .......... 15%  202M 1s
  6150K .......... ........[0m[91m.. .......... .......... .......... 15%  104M 1s
  6200K .......... .......... .......... .......... .......... 15%  145M 1s
  6250K .......... .......... .......... .......... .......... 15%  147M 1s
  6300K .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 15%[0m[91m 6.52M[0m[91m 1s[0m[91m
  6350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 16%[0m[91m 8.88M[0m[91m 1s[0m[91m
  6400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... .......... 16% 17.9M 1s
  6450K .......... .......... .......... ........[0m[91m.[0m[91m. .......... 16% 85.0M 1s
  6500K .......... .......... .......... .......... .......... 16%  156M 1s
  6550K .......... .......... .......... .......... .......... 16%  124M 1s
  6600K .......... .......... .......... .......... .......... 16%  156M 1s
  6650K .......... .......... .......... .......... .......... 16%  204M 1s
  6700K .......... .......... .......... .......... .......... 17%  170M 1s
  6750K .......... .......... .......... .......... .......... 17%  154M 1s
