Sending build context to Docker daemon   5.12kB
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
   750K .......... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m  1%[0m[91m 8.73M[0m[91m 10s
   800K ......[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.....[0m[91m.[0m[91m...  1% 9.54M 10s
   850K .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.[0m[91m. .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  1% 9.34M 10s
   900K .....[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... ........[0m[91m..  1% 7.78M 10s[0m[91m
   950K[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.......[0m[91m..[0m[91m  1% 7.37M 10s
  1000K ......[0m[91m....[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ..........  1% 10.0M 9s
  1050K ....[0m[91m...[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.....  1%[0m[91m 11.3M[0m[91m 9s
  1100K ..[0m[91m.[0m[91m....... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....  1%[0m[91m 9.88M 9s[0m[91m
  1150K[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m...... .......... ..........  1% 9.15M 9s
  1200K .......... .......... .......... .......... ..........  1%  127M 9s
  1250K .......... .......... .......... .......... ..........  1%  150M 8s
  1300K .......... .......... .......... .......... ..........  1%  133M 8s
  1350K .......... .......... .......... .......... ..........  1% 97.3M 8s
  1400K .......... .......... .......... .......... ..........  1%  147M 8s
  1450K .......... .......... .......... ......[0m[91m.... ..........  2% 23.4M 7s
  1500K .......... .......... .......... .......... ..........  2%  122M 7s
  1550K .......... .......... .......... .......... ..........  2%  100M 7s
  1600K .......... .......... .......... .......... ..........  2%  129M 7s
  1650K .......... .......... .......... .......... ..........  2%  137M 7s
  1700K .......... .......... .......... .......... ..........  2%  143M 6s
  1750K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.  2%[0m[91m 8.32M 7s
  1800K[0m[91m [0m[91m..[0m[91m....[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m....... ........[0m[91m.[0m[91m. [0m[91m...[0m[91m.......  2%[0m[91m 8.28M 7s
  1850K ..[0m[91m.[0m[91m..[0m[91m..... .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m........ ......[0m[91m.... ...[0m[91m.......  2% 9.41M 7s
  1900K ........[0m[91m.. .......... [0m[91m..[0m[91m...[0m[91m.[0m[91m.... [0m[91m.......... ..[0m[91m....[0m[91m.[0m[91m...  2%[0m[91m 10.9M[0m[91m 7s[0m[91m
  1950K .......... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... [0m[91m.......... ........[0m[91m.[0m[91m.  2% 9.20M 7s
  2000K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......[0m[91m... ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.  2% 10.8M[0m[91m 7s[0m[91m
  2050K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.....  2% 6.28M 7s
  2100K ..........[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m.  2% 7.36M 7s
  2150K ..[0m[91m......[0m[91m.. ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m.......[0m[91m ........[0m[91m..[0m[91m  2% 12.3M 7s
  2200K ......[0m[91m...[0m[91m. ...[0m[91m....[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. ........[0m[91m.. [0m[91m.....[0m[91m.....  3% 11.9M 7s[0m[91m
  2250K ....[0m[91m.....[0m[91m. ..[0m[91m.......[0m[91m. [0m[91m....[0m[91m....[0m[91m..[0m[91m ..[0m[91m....[0m[91m....[0m[91m ......[0m[91m....  3% 12.1M 7s
  2300K ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m...[0m[91m... .[0m[91m.[0m[91m...[0m[91m.....  3% 11.4M 7s[0m[91m
  2350K[0m[91m ....[0m[91m......[0m[91m .......... ....[0m[91m.....[0m[91m. ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. [0m[91m........[0m[91m.[0m[91m.  3%[0m[91m 12.4M 7s
  2400K ...[0m[91m..[0m[91m..... .......... ..........[0m[91m [0m[91m.....[0m[91m...[0m[91m.. [0m[91m....[0m[91m..[0m[91m....[0m[91m  3% 14.5M 7s[0m[91m
  2450K ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. [0m[91m.[0m[91m.....[0m[91m.[0m[91m... .....[0m[91m..[0m[91m...  3% 9.17M 7s
  2500K[0m[91m ..[0m[91m........[0m[91m .[0m[91m...[0m[91m....[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m. [0m[91m......[0m[91m.... ..[0m[91m..[0m[91m..[0m[91m....  3% 9.83M 7s
  2550K ........[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ....[0m[91m.[0m[91m..... ..........[0m[91m ....[0m[91m..[0m[91m..[0m[91m..  3%[0m[91m 10.8M 7s
  2600K[0m[91m ......[0m[91m...[0m[91m. ......[0m[91m.[0m[91m... ..[0m[91m.[0m[91m...[0m[91m....[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m  3% 6.59M 7s
  2650K .....[0m[91m..... .......... .......... .......... ..........  3% 9.40M 7s
  2700K .......... .......... .......... .......... ..........  3% 18.0M 7s
  2750K ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 1.87M[0m[91m 7s[0m[91m
  2800K ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m 3.50M[0m[91m 7s[0m[91m
  2850K ...[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..  3%[0m[91m 3.54M 8s
  2900K .......... .......... .......... .......... ..........  3% 15.0M 8s
  2950K .......... .......... .......... .......... ..........  4%  112M 7s
  3000K .......... .......... .......... .......... ..........  4%  130M 7s
  3050K .......... .......... .......... .......... ..........  4%  114M 7s
  3100K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  4%[0m[91m 6.02M[0m[91m 7s[0m[91m
  3150K[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..........  4% 1.91M 8s
  3200K[0m[91m .......... .......... .......... .......... ..........  4%  132M 8s
  3250K .......... ..[0m[91m........ .......... .......... ..........  4%  129M 8s
  3300K .......... [0m[91m.......... .......... .......... ..........  4%  110M 7s
  3350K .......... .......... .......... .........[0m[91m. ..........  4%  126M 7s
  3400K .......... .......... ..........[0m[91m .......... ..........  4% 57.8M 7s
  3450K .......... .......... ........[0m[91m.. .......... ..........  4% 60.9M 7s
  3500K .......... ..........[0m[91m .......... .......... ..........  4% 72.0M 7s
  3550K .......... .......... ...[0m[91m....... .......... ..........  4% 44.4M 7s
  3600K .......... ....[0m[91m...... .......... .......... ..........  4% 72.1M 7s
  3650K ....[0m[91m...... .......... .......... .......... ....[0m[91m......  4% 75.8M 7s
  3700K .......... .......... [0m[91m.......... .......... ..........  5% 28.3M 7s[0m[91m
  3750K .......... .......... .......... .......... ..........  5%  109M 7s
  3800K .......... .......... .......... .......... ..........  5%  128M 7s
  3850K .......... .......... .......... .......... ..........  5% 78.6M 6s
  3900K .......... .......... .......... .......... ..........  5% 78.2M 6s[0m[91m
  3950K .......... .......... .......... .......... ..........  5% 23.4M 6s
  4000K .......... .......... .......... .......... ..........  5% 70.6M 6s
  4050K .......... .......... .......... .......... ..........  5% 62.1M 6s
  4100K .......... .......... .......... .......... ..........  5% 77.6M 6s
  4150K .......... .......... .......... ..[0m[91m........ ..........  5% 12.4M 6s
  4200K .......... .......... [0m[91m..[0m[91m........ .......... ..........  5% 68.3M 6s
  4250K .......... .......... .......... .......... ..........  5% 80.6M 6s
  4300K .......... .......... .......... .......... ..........  5% 82.1M 6s
  4350K .....[0m[91m..... .......... .......... .......... ..........  5%[0m[91m 44.7M 6s
  4400K .......... .......... .......... .......... ..........  5% 61.0M 6s
  4450K .......... ..........[0m[91m .......... .......... ..........  6% 63.3M 6s
  4500K .......... .......... .......... .......... ..[0m[91m........  6% 64.8M 6s
  4550K .......... .......... .......... .......... ..........  6% 81.6M 6s
  4600K .......... .......... ..[0m[91m........ ........[0m[91m.. ..........  6% 17.8M 6s
  4650K .......... .......... .......... .......... ..........  6% 93.2M 6s
  4700K .......... .......... .......... .......... ..........  6%  124M 6s
  4750K .......... .......... .......... .......... ..........  6%  102M 5s
  4800K ......[0m[91m.... .......... .......... .......... ..........  6%  123M 5s
  4850K .......... .......... .......... .......... ..........  6%  134M 5s
  4900K .......... .......... .......... .......... ..........  6%  120M 5s
  4950K .......... .......... .......... .......... ..........  6%  110M 5s
  5000K .......... .......... ..[0m[91m........ .......... ..........  6%  126M 5s
  5050K .......... .......... .......... .......... ..........  6%  127M 5s
  5100K .......... .......... .......... ....[0m[91m...... ..........  6%  141M 5s
  5150K .......... .......... .......... .......... ..........  6%  118M 5s
  5200K .......... ....[0m[91m...... .......... .......... ..........  7% 85.7M 5s
  5250K .......... .......... .......... .......... ..........  7%  135M 5s
  5300K ..[0m[91m........ .......... ......[0m[91m.... .......... ..........  7% 8.59M 5s
  5350K .......... .......... .......... .......... ..........  7%  103M 5s
  5400K .......... .......... .......... .......... ..........  7%  132M 5s
  5450K .......... .......... .......... .......... ..........  7%  201M 5s
  5500K .......... .......... .......... .......... ..........  7%  198M 5s
  5550K .......... .......... .......... .......... ..........  7%  137M 5s
  5600K ....[0m[91m...... .......... .......... .......... ..........  7%  133M 5s
  5650K .......... .......... .......... .......... ..........  7%  143M 5s
  5700K .......... .......... .......... .......... ..........  7%  147M 5s
  5750K .......... [0m[91m.......... .......... .......... ..........  7%  122M 5s
  5800K .......... .......... .......... .......... ..........  7%  143M 5s
  5850K .......... ..........[0m[91m .......... .......... ..........  7%  131M 5s
  5900K .......... .......... .......... .......... ..........  7%  119M 4s[0m[91m
  5950K .......... ......[0m[91m.... .......... .......... ..........  8% 77.0M 4s
  6000K .......... .......... .......... .......... ..........  8%  136M 4s
  6050K .......... .......... .......... .......... ..........  8%  125M 4s
  6100K .......... .......... .......... .......... ..........  8%  138M 4s
  6150K .......... .......... .......... .......... ..........  8%  115M 4s
  6200K .......... .......... .......... ........[0m[91m.. ..........  8% 83.3M 4s
  6250K .......... .......... .......... .......... ..........  8%  111M 4s
  6300K .......... .......... .......... .......... ..........  8% 49.3M 4s
  6350K .......... .......... ....[0m[91m...... .......... ..........  8% 91.8M 4s
  6400K .......... .......... .......... .......... ..........  8%  140M 4s
  6450K .......... ..[0m[91m........ .......... .......... ..........  8%  124M 4s
  6500K .......... .......... .......... .......... ..........  8%[0m[91m  147M 4s
  6550K .......... .......... .......... .......... ........[0m[91m..  8%  104M 4s
  6600K ......[0m[91m.... .......... .......... .......... ..........  8% 21.4M 4s
  6650K .......... .......... .......... ......[0m[91m.... ..........  8%  136M 4s
  6700K .......... .......... .......... .......... ..........  9%  117M 4s
  6750K .......... .......... .......... ..[0m[91m........ ..........  9%  113M 4s
  6800K .......... .......... .......... .......... ..........  9%  122M 4s
  6850K .......... .......... .......... .......... ....[0m[91m......  9%  135M 4s
  6900K .......... .......... .......... .......... ..........  9%  110M 4s
  6950K .......... .......... .......... ..........[0m[91m ..........  9% 92.0M 4s
  7000K .......... .......... .......... .......... ..........  9%  107M 4s
  7050K .......... .......... .......... ......[0m[91m.... ..........  9%  129M 4s
  7100K .......... .......... .......... .......... ..........  9%  107M 4s
  7150K .......... .......... ....[0m[91m...... .......... ..........  9% 89.6M 4s
  7200K .......... .......... .......... .......... ..........  9%  131M 4s
  7250K .......... .......... ........[0m[91m.. .......... ..........  9%  113M 4s
  7300K .......... .......... .......... .......... ..........  9%  113M 4s
  7350K .......... .......... .......... ..[0m[91m........ ..........  9%  101M 4s
  7400K .......... .......... .......... .......... ..........  9%  111M 4s
  7450K .......... ..........[0m[91m .......... .......... .......... 10%  135M 4s
  7500K .......... .......... .......... .......... .......... 10%  103M 4s
  7550K .......... .....[0m[91m..... .......... .......... .......... 10% 90.9M 4s
  7600K .......... .......... .......... .......... ......[0m[91m.... 10%  108M 4s
  7650K .......... .......... .......... .......... .......... 10%  124M 4s
  7700K .......... .......... .......... .......... ..[0m[91m........ 10%  118M 4s
  7750K .......... .......... .......... .......... .......... 10% 94.1M 3s
  7800K .......... .......... .......... ........[0m[91m.. .......... 10%  132M 3s
  7850K .......... .......... .......... .......... .......... 10% 97.3M 3s
  7900K .......... .......... ......[0m[91m.... .......... .......... 10%  135M 3s
  7950K .......... .......... .......... .......... .......... 10% 92.7M 3s
  8000K .......... ....[0m[91m...... .......... .......... .......... 10%  104M 3s
  8050K .......... .......... .......... .......... .......... 10%  137M 3s
  8100K ..[0m[91m........ .......... .......... .......... .......... 10% 97.6M 3s
  8150K .......... .......... .......... ..[0m[91m........ .......... 10%  104M 3s
  8200K .......... .......... .......... .......... .......... 11% 96.6M 3s
  8250K .......... .........[0m[91m. .......... .......... .......... 11%  106M 3s
  8300K .......... .......... .......... .......... ..[0m[91m........ 11%  105M 3s
  8350K .......... .......... .......... .......... .......... 11%  100M 3s
  8400K .......... ....[0m[91m...... .......... .......... .......... 11%  108M 3s
  8450K .......... .......... .......... .......... .......... 11%  115M 3s
  8500K ..........[0m[91m .......... .......... .......... .......... 11%  111M 3s
  8550K .......... .......... .......... .......... .......... 11%  100M 3s
  8600K ......[0m[91m.... .......... .......... .......... .......... 11%  103M 3s
  8650K .......... .......... .......... ......[0m[91m.... .......... 11%  109M 3s
  8700K .......... .......... .......... .......... .......... 11%  122M 3s
  8750K ........[0m[91m.. .......... .......... .......... .......... 11% 90.2M 3s
  8800K .......... .......... .......... .......... ......[0m[91m.... 11%  111M 3s
  8850K .......... .......... .......... .......... .......... 11%  105M 3s
  8900K .......... .......... .......[0m[91m... .......... .......... 11%  111M 3s
  8950K .......... .......... .......... .......... .......... 12%  109M 3s
  9000K ......[0m[91m.... .......... .......... .......... .......... 12%  103M 3s
  9050K .......... .......... .......... ......[0m[91m.... .......... 12%  113M 3s
  9100K .......... .......... .......... .......... .......... 12%  118M 3s
  9150K .......... ......[0m[91m.... .......... .......... .......... 12% 93.2M 3s
  9200K .......... .......... .......... .......... .......... 12%  107M 3s
  9250K ....[0m[91m...... .......... .......... .......... .......... 12%  122M 3s
  9300K .......... .......... .......... .......... .......... 12%  118M 3s[0m[91m
  9350K .......... .......... .......... .......... .......... 12% 86.3M 3s
  9400K .......... .......... ..[0m[91m........ .......... .......... 12%  108M 3s
  9450K .......... .......... .......... .......... .......... 12%  102M 3s
  9500K ..[0m[91m........ .......... .......... .......... .......... 12%  100M 3s
  9550K .......... .......... .......... ..[0m[91m........ .......... 12%  103M 3s
  9600K .......... .......... .......... .......... .......... 12%  120M 3s
  9650K .......... .......... ........[0m[91m.. .......... .......... 12%  135M 3s
  9700K .......... .......... .......... .......... .......... 13%  119M 3s
  9750K .......... .......... ....[0m[91m...... .......... .......... 13%  121M 3s
  9800K .......... .......... .......... .......... .......... 13%  131M 3s
  9850K .......... .......... ........[0m[91m.. .......... .......... 13%  110M 3s
  9900K .......... .......... .......... .......... ..[0m[91m........ 13% 83.2M 3s
  9950K .......... .......... .......... .......... .......... 13% 82.7M 3s
 10000K .......... ....[0m[91m...... .......... .......... .......... 13% 95.5M 3s
 10050K .......... .......... .......... .......... ....[0m[91m...... 13%  111M 3s
 10100K .......... .......... .......... .......... .......... 13%  107M 3s
 10150K .......... ......[0m[91m.... .......... .......... .......... 13% 97.4M 3s
 10200K .......... .......... .......... .......... .......... 13%  107M 3s
 10250K ....[0m[91m...... .......... .......... .......... .......... 13%  131M 3s
 10300K .......... .......... .......... .......... .......... 13%  141M 3s[0m[91m
 10350K .......... .......... .......... .......... .......... 13%  105M 3s
 10400K .......... .......... ..[0m[91m........ .......... .......... 13% 84.8M 3s
 10450K .......... .......... ........[0m[91m.. .......... .......... 14%  101M 3s
 10500K .......... .......... .......... .......... ..[0m[91m........ 14%  117M 3s
 10550K .......... .......... .......... .......... .......... 14% 99.2M 3s
 10600K ......[0m[91m.... .......... .......... .......... .......... 14%  105M 3s
 10650K .......... ..........[0m[91m .......... .......... .......... 14%  109M 3s
 10700K .......... .......... .......... .......... ..[0m[91m........ 14%  110M 3s
 10750K .......... .......... .......... .......... ........[0m[91m.. 14% 89.5M 3s
 10800K .......... .......... .......... .......... .......... 14%  107M 3s
 10850K .......... ..........[0m[91m .......... .......... .......... 14%  102M 3s
 10900K .......... .......... .......... .......[0m[91m... .......... 14%  112M 3s
 10950K .......... .......... .......... .......... .......... 14%  123M 3s
 11000K .......... ....[0m[91m...... .......... .......... .......... 14%  116M 3s
 11050K .......... .......... .......... .......... .......... 14%  144M 3s
 11100K ..[0m[91m........ .......... .......... .......... .......... 14%  127M 2s
 11150K .......... .......... .......... .......... ........[0m[91m.. 14%  104M 2s
 11200K .......... .......... .......... .......... ......[0m[91m.... 15% 87.4M 2s
 11250K .......... .......... .......... .......... .......... 15%  101M 2s
 11300K ..........[0m[91m .......... .......... .......... .......... 15%  126M 2s
 11350K .......... .......... ....[0m[91m...... .......... .......... 15% 86.5M 2s
 11400K .......... .......... .......... ........[0m[91m.. .......... 15%  106M 2s
 11450K .......... .......... .......... .......... .......... 15%  101M 2s
