Sending build context to Docker daemon   21.6MB
Step 1/5 : FROM nciccbr/ccrgb_fusioncatcher:v1.0
v1.0: Pulling from nciccbr/ccrgb_fusioncatcher
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
17af5059c9bd: Pulling fs layer
8c6a621968c9: Pulling fs layer
7bd8cfd74906: Pulling fs layer
6a6d2484ddd2: Pulling fs layer
765c99aa4331: Pulling fs layer
de4e5d0e6db5: Pulling fs layer
bf56fca25fb3: Pulling fs layer
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
17af5059c9bd: Waiting
8c6a621968c9: Waiting
7bd8cfd74906: Waiting
6a6d2484ddd2: Waiting
765c99aa4331: Waiting
de4e5d0e6db5: Waiting
bf56fca25fb3: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
375fd82da226: Waiting
1e855a499ff2: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.81 MBDownloaded:      4.88 MBDownloaded:      4.94 MBDownloaded:      5.00 MBDownloaded:      5.06 MBDownloaded:      5.12 MBDownloaded:      5.19 MBDownloaded:      5.25 MBDownloaded:      5.31 MBDownloaded:      5.38 MBDownloaded:      5.44 MBDownloaded:      5.50 MBDownloaded:      5.56 MBDownloaded:      5.62 MBDownloaded:      5.69 MBDownloaded:      5.75 MBDownloaded:      5.81 MBDownloaded:      5.88 MBDownloaded:      5.94 MBDownloaded:      6.00 MBDownloaded:      6.06 MBDownloaded:      6.12 MBDownloaded:      6.19 MBDownloaded:      6.25 MBDownloaded:      6.31 MBDownloaded:      6.38 MBDownloaded:      6.44 MBDownloaded:      6.50 MBDownloaded:      6.56 MBDownloaded:      6.62 MBDownloaded:      6.69 MBDownloaded:      6.75 MBDownloaded:      6.81 MBDownloaded:      6.88 MBDownloaded:      6.94 MBDownloaded:      7.00 MBDownloaded:      7.06 MBDownloaded:      7.12 MBDownloaded:      7.19 MBDownloaded:      7.25 MBDownloaded:      7.31 MBDownloaded:      7.38 MBDownloaded:      7.44 MBDownloaded:      7.50 MBDownloaded:      7.56 MBDownloaded:      7.62 MBDownloaded:      7.69 MBDownloaded:      7.75 MBDownloaded:      7.81 MBDownloaded:      7.88 MBDownloaded:      7.94 MBDownloaded:      8.00 MBDownloaded:      8.06 MBDownloaded:      8.12 MBDownloaded:      8.19 MBDownloaded:      8.25 MBDownloaded:      8.31 MBDownloaded:      8.38 MBDownloaded:      8.44 MBDownloaded:      8.50 MBDownloaded:      8.56 MBDownloaded:      8.62 MBDownloaded:      8.69 MBDownloaded:      8.75 MBDownloaded:      8.81 MBDownloaded:      8.88 MBDownloaded:      8.94 MBDownloaded:      9.00 MBDownloaded:      9.06 MBDownloaded:      9.12 MBDownloaded:      9.19 MBDownloaded:      9.25 MBDownloaded:      9.31 MBDownloaded:      9.38 MBDownloaded:      9.44 MBDownloaded:      9.50 MBDownloaded:      9.56 MBDownloaded:      9.62 MBDownloaded:      9.69 MBDownloaded:      9.75 MBDownloaded:      9.81 MBDownloaded:      9.88 MBDownloaded:      9.94 MBDownloaded:     10.00 MBDownloaded:     10.06 MBDownloaded:     10.12 MBDownloaded:     10.19 MBDownloaded:     10.25 MBDownloaded:     10.31 MBDownloaded:     10.38 MBDownloaded:     10.44 MBDownloaded:     10.50 MBDownloaded:     10.56 MBDownloaded:     10.62 MBDownloaded:     10.69 MBDownloaded:     10.75 MBDownloaded:     10.81 MBDownloaded:     10.88 MBDownloaded:     10.94 MBDownloaded:     11.00 MBDownloaded:     11.06 MBDownloaded:     11.12 MBDownloaded:     11.19 MBDownloaded:     11.25 MBDownloaded:     11.31 MBDownloaded:     11.38 MBDownloaded:     11.44 MBDownloaded:     11.50 MBDownloaded:     11.56 MBDownloaded:     11.62 MBDownloaded:     11.69 MBDownloaded:     11.75 MBDownloaded:     11.81 MBDownloaded:     11.88 MBDownloaded:     11.94 MBDownloaded:     12.00 MBDownloaded:     12.06 MBDownloaded:     12.12 MBDownloaded:     12.19 MBDownloaded:     12.25 MBDownloaded:     12.31 MBDownloaded:     12.38 MBDownloaded:     12.44 MBDownloaded:     12.50 MBDownloaded:     12.56 MBDownloaded:     12.62 MBDownloaded:     12.69 MBDownloaded:     12.75 MBDownloaded:     12.81 MBDownloaded:     12.88 MBDownloaded:     12.94 MBDownloaded:     13.00 MBDownloaded:     13.06 MBDownloaded:     13.12 MBDownloaded:     13.19 MBDownloaded:     13.25 MBDownloaded:     13.31 MBDownloaded:     13.38 MBDownloaded:     13.44 MBDownloaded:     13.50 MBDownloaded:     13.56 MBDownloaded:     13.62 MBDownloaded:     13.69 MBDownloaded:     13.75 MBDownloaded:     13.81 MBDownloaded:     13.88 MBDownloaded:     13.94 MBDownloaded:     14.00 MBDownloaded:     14.06 MBDownloaded:     14.12 MBDownloaded:     14.19 MBDownloaded:     14.25 MBDownloaded:     14.31 MBDownloaded:     14.38 MBDownloaded:     14.44 MBDownloaded:     14.50 MBDownloaded:     14.56 MBDownloaded:     14.62 MBDownloaded:     14.69 MBDownloaded:     14.75 MBDownloaded:     14.81 MBDownloaded:     14.88 MBDownloaded:     14.94 MBDownloaded:     15.00 MBDownloaded:     15.06 MBDownloaded:     15.12 MBDownloaded:     15.19 MBDownloaded:     15.25 MBDownloaded:     15.31 MBDownloaded:     15.38 MBDownloaded:     15.44 MBDownloaded:     15.50 MBDownloaded:     15.56 MBDownloaded:     15.62 MBDownloaded:     15.69 MBDownloaded:     15.75 MBDownloaded:     15.81 MBDownloaded:     15.88 MBDownloaded:     15.94 MBDownloaded:     16.00 MBDownloaded:     16.06 MBDownloaded:     16.12 MBDownloaded:     16.19 MBDownloaded:     16.25 MBDownloaded:     16.31 MBDownloaded:     16.38 MBDownloaded:     16.44 MBDownloaded:     16.50 MBDownloaded:     16.56 MBDownloaded:     16.62 MBDownloaded:     16.69 MBDownloaded:     16.75 MBDownloaded:     16.81 MBDownloaded:     16.88 MBDownloaded:     16.94 MBDownloaded:     17.00 MBDownloaded:     17.06 MBDownloaded:     17.12 MBDownloaded:     17.19 MBDownloaded:     17.25 MBDownloaded:     17.31 MBDownloaded:     17.38 MBDownloaded:     17.44 MBDownloaded:     17.50 MBDownloaded:     17.56 MBDownloaded:     17.62 MBDownloaded:     17.69 MBDownloaded:     17.75 MBDownloaded:     17.81 MBDownloaded:     17.86 MB
FINISHED downloading:     17.86 MB

chromosome = 10
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.81 MBDownloaded:      4.88 MBDownloaded:      4.94 MBDownloaded:      5.00 MBDownloaded:      5.06 MBDownloaded:      5.12 MBDownloaded:      5.19 MBDownloaded:      5.25 MBDownloaded:      5.31 MBDownloaded:      5.38 MBDownloaded:      5.44 MBDownloaded:      5.50 MBDownloaded:      5.56 MBDownloaded:      5.62 MBDownloaded:      5.69 MBDownloaded:      5.75 MBDownloaded:      5.81 MBDownloaded:      5.88 MBDownloaded:      5.94 MBDownloaded:      6.00 MBDownloaded:      6.06 MBDownloaded:      6.12 MBDownloaded:      6.19 MBDownloaded:      6.25 MBDownloaded:      6.31 MBDownloaded:      6.38 MBDownloaded:      6.44 MBDownloaded:      6.50 MBDownloaded:      6.56 MBDownloaded:      6.62 MBDownloaded:      6.69 MBDownloaded:      6.75 MBDownloaded:      6.81 MBDownloaded:      6.88 MBDownloaded:      6.94 MBDownloaded:      7.00 MBDownloaded:      7.06 MBDownloaded:      7.12 MBDownloaded:      7.19 MBDownloaded:      7.25 MBDownloaded:      7.31 MBDownloaded:      7.38 MBDownloaded:      7.44 MBDownloaded:      7.50 MBDownloaded:      7.56 MBDownloaded:      7.59 MB
FINISHED downloading:      7.59 MB

chromosome = 11
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.81 MBDownloaded:      4.88 MBDownloaded:      4.94 MBDownloaded:      5.00 MBDownloaded:      5.06 MBDownloaded:      5.12 MBDownloaded:      5.19 MBDownloaded:      5.25 MBDownloaded:      5.31 MBDownloaded:      5.38 MBDownloaded:      5.44 MBDownloaded:      5.50 MBDownloaded:      5.56 MBDownloaded:      5.62 MBDownloaded:      5.69 MBDownloaded:      5.75 MBDownloaded:      5.81 MBDownloaded:      5.88 MBDownloaded:      5.94 MBDownloaded:      6.00 MBDownloaded:      6.06 MBDownloaded:      6.12 MBDownloaded:      6.19 MBDownloaded:      6.25 MBDownloaded:      6.31 MBDownloaded:      6.38 MBDownloaded:      6.44 MBDownloaded:      6.50 MBDownloaded:      6.56 MBDownloaded:      6.62 MBDownloaded:      6.69 MBDownloaded:      6.75 MBDownloaded:      6.81 MBDownloaded:      6.88 MBDownloaded:      6.94 MBDownloaded:      7.00 MBDownloaded:      7.06 MBDownloaded:      7.12 MBDownloaded:      7.19 MBDownloaded:      7.25 MBDownloaded:      7.31 MBDownloaded:      7.38 MBDownloaded:      7.44 MBDownloaded:      7.50 MBDownloaded:      7.56 MBDownloaded:      7.62 MBDownloaded:      7.69 MBDownloaded:      7.75 MBDownloaded:      7.81 MBDownloaded:      7.88 MBDownloaded:      7.94 MBDownloaded:      8.00 MBDownloaded:      8.06 MBDownloaded:      8.12 MBDownloaded:      8.19 MBDownloaded:      8.25 MBDownloaded:      8.31 MBDownloaded:      8.38 MBDownloaded:      8.44 MBDownloaded:      8.50 MBDownloaded:      8.56 MBDownloaded:      8.62 MBDownloaded:      8.69 MBDownloaded:      8.75 MBDownloaded:      8.81 MBDownloaded:      8.88 MBDownloaded:      8.94 MBDownloaded:      9.00 MBDownloaded:      9.06 MBDownloaded:      9.12 MBDownloaded:      9.19 MBDownloaded:      9.25 MBDownloaded:      9.31 MBDownloaded:      9.38 MBDownloaded:      9.44 MBDownloaded:      9.50 MBDownloaded:      9.56 MBDownloaded:      9.62 MBDownloaded:      9.69 MBDownloaded:      9.75 MBDownloaded:      9.81 MBDownloaded:      9.88 MBDownloaded:      9.94 MBDownloaded:     10.00 MBDownloaded:     10.06 MBDownloaded:     10.12 MBDownloaded:     10.19 MBDownloaded:     10.25 MBDownloaded:     10.31 MBDownloaded:     10.38 MBDownloaded:     10.44 MBDownloaded:     10.50 MBDownloaded:     10.56 MBDownloaded:     10.62 MBDownloaded:     10.69 MBDownloaded:     10.75 MBDownloaded:     10.81 MBDownloaded:     10.86 MB
FINISHED downloading:     10.86 MB

chromosome = 12
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.81 MBDownloaded:      4.88 MBDownloaded:      4.94 MBDownloaded:      5.00 MBDownloaded:      5.06 MBDownloaded:      5.12 MBDownloaded:      5.19 MBDownloaded:      5.25 MBDownloaded:      5.31 MBDownloaded:      5.38 MBDownloaded:      5.44 MBDownloaded:      5.50 MBDownloaded:      5.56 MBDownloaded:      5.62 MBDownloaded:      5.69 MBDownloaded:      5.75 MBDownloaded:      5.81 MBDownloaded:      5.88 MBDownloaded:      5.94 MBDownloaded:      6.00 MBDownloaded:      6.06 MBDownloaded:      6.12 MBDownloaded:      6.19 MBDownloaded:      6.25 MBDownloaded:      6.31 MBDownloaded:      6.38 MBDownloaded:      6.44 MBDownloaded:      6.50 MBDownloaded:      6.56 MBDownloaded:      6.62 MBDownloaded:      6.69 MBDownloaded:      6.75 MBDownloaded:      6.81 MBDownloaded:      6.88 MBDownloaded:      6.94 MBDownloaded:      7.00 MBDownloaded:      7.06 MBDownloaded:      7.12 MBDownloaded:      7.19 MBDownloaded:      7.25 MBDownloaded:      7.31 MBDownloaded:      7.38 MBDownloaded:      7.44 MBDownloaded:      7.50 MBDownloaded:      7.56 MBDownloaded:      7.62 MBDownloaded:      7.69 MBDownloaded:      7.75 MBDownloaded:      7.81 MBDownloaded:      7.88 MBDownloaded:      7.94 MBDownloaded:      8.00 MBDownloaded:      8.06 MBDownloaded:      8.12 MBDownloaded:      8.19 MBDownloaded:      8.25 MBDownloaded:      8.31 MBDownloaded:      8.38 MBDownloaded:      8.44 MBDownloaded:      8.50 MBDownloaded:      8.56 MBDownloaded:      8.62 MBDownloaded:      8.69 MBDownloaded:      8.75 MBDownloaded:      8.81 MBDownloaded:      8.88 MBDownloaded:      8.94 MBDownloaded:      9.00 MBDownloaded:      9.06 MBDownloaded:      9.12 MBDownloaded:      9.19 MBDownloaded:      9.25 MBDownloaded:      9.31 MBDownloaded:      9.38 MBDownloaded:      9.44 MBDownloaded:      9.50 MBDownloaded:      9.56 MBDownloaded:      9.62 MBDownloaded:      9.69 MBDownloaded:      9.75 MBDownloaded:      9.81 MBDownloaded:      9.88 MBDownloaded:      9.94 MBDownloaded:     10.00 MBDownloaded:     10.06 MBDownloaded:     10.12 MBDownloaded:     10.19 MBDownloaded:     10.25 MBDownloaded:     10.31 MBDownloaded:     10.36 MB
FINISHED downloading:     10.36 MB

chromosome = 13
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.29 MB
FINISHED downloading:      3.29 MB

chromosome = 14
Downloaded:      0.06 MBDownloaded:      0.12 MBDownloaded:      0.19 MBDownloaded:      0.25 MBDownloaded:      0.31 MBDownloaded:      0.38 MBDownloaded:      0.44 MBDownloaded:      0.50 MBDownloaded:      0.56 MBDownloaded:      0.62 MBDownloaded:      0.69 MBDownloaded:      0.75 MBDownloaded:      0.81 MBDownloaded:      0.88 MBDownloaded:      0.94 MBDownloaded:      1.00 MBDownloaded:      1.06 MBDownloaded:      1.12 MBDownloaded:      1.19 MBDownloaded:      1.25 MBDownloaded:      1.31 MBDownloaded:      1.38 MBDownloaded:      1.44 MBDownloaded:      1.50 MBDownloaded:      1.56 MBDownloaded:      1.62 MBDownloaded:      1.69 MBDownloaded:      1.75 MBDownloaded:      1.81 MBDownloaded:      1.88 MBDownloaded:      1.94 MBDownloaded:      2.00 MBDownloaded:      2.06 MBDownloaded:      2.12 MBDownloaded:      2.19 MBDownloaded:      2.25 MBDownloaded:      2.31 MBDownloaded:      2.38 MBDownloaded:      2.44 MBDownloaded:      2.50 MBDownloaded:      2.56 MBDownloaded:      2.62 MBDownloaded:      2.69 MBDownloaded:      2.75 MBDownloaded:      2.81 MBDownloaded:      2.88 MBDownloaded:      2.94 MBDownloaded:      3.00 MBDownloaded:      3.06 MBDownloaded:      3.12 MBDownloaded:      3.19 MBDownloaded:      3.25 MBDownloaded:      3.31 MBDownloaded:      3.38 MBDownloaded:      3.44 MBDownloaded:      3.50 MBDownloaded:      3.56 MBDownloaded:      3.62 MBDownloaded:      3.69 MBDownloaded:      3.75 MBDownloaded:      3.81 MBDownloaded:      3.88 MBDownloaded:      3.94 MBDownloaded:      4.00 MBDownloaded:      4.06 MBDownloaded:      4.12 MBDownloaded:      4.19 MBDownloaded:      4.25 MBDownloaded:      4.31 MBDownloaded:      4.38 MBDownloaded:      4.44 MBDownloaded:      4.50 MBDownloaded:      4.56 MBDownloaded:      4.62 MBDownloaded:      4.69 MBDownloaded:      4.75 MBDownloaded:      4.81 MBDownloaded:      4.88 MBDownloaded:      4.94 MBDownloaded:      5.00 MBDownloaded:      5.06 MBDownloaded:      5.12 MBDownloaded:      5.19 MBDownloaded:      5.25 MBDownloaded:      5.31 MBDownloaded:      5.38 MBDownloaded:      5.44 MBDownloaded:      5.50 MBDownloaded:      5.56 MBDownloaded:      5.62 MBDownloaded:      5.69 MBDownloaded:      5.75 MBDownloaded:      5.81 MBDownloaded:      5.88 MBDownloaded:      5.94 MBDownloaded:      6.00 MBDownloaded:      6.06 MBDownloaded:      6.12 MBDownloaded:      6.19 MBDownloaded:      6.25 MBDownloaded:      6.31 MBDownloaded:      6.38 MBDownloaded:      6.44 MBDownloaded:      6.50 MBDownloaded:      6.56 MBDownloaded:      6.62 MBDownloaded:      6.69 MBDownloaded:      6.75 MB
FINISHED downloading:      6.75 MB

chromosome = 15
