Sending build context to Docker daemon  3.072kB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
1e855a499ff2: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
17d743a62b4c: Waiting
67aec46cc9bc: Waiting
6c7b675a2d94: Waiting
733443d9da67: Waiting
5a583f00ebb8: Waiting
86c9aea85eab: Waiting
0a2aafdee47b: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
71de21edbf84: Waiting
 14350K .......... .......... .......... .......... .......... 21%  121M 1s
 14400K .......... .....[0m[91m..... .......... .......... .......... 21% 96.7M 1s
 14450K .......... .......... .......... .......... .......... 21%  134M 1s
 14500K .......... .......... .......... .......... .......... 21%  149M 1s
 14550K .......... .......... .......... .......... .......... 21%  130M 1s
 14600K .......... .......... .......... .......... .......... 21%  145M 1s
 14650K .......... .......... .......... .......... .......... 21%  154M 1s
 14700K .......... .........[0m[91m. .......... .......... .......... 21% 90.7M 1s
 14750K .......... .......... .......... .......... .......... 21%  134M 1s
 14800K .......... .......... .......... .......... .......... 21%  156M 1s
 14850K .......... .......... .......... .......... .......... 21%  137M 1s
 14900K .......... .......... .......... .......... .......... 21%  154M 1s
 14950K .......... .......... .......... .......... .......... 22%  125M 1s
 15000K .......... .......... ...[0m[91m.[0m[91m...... .......... .......... 22% 2.04M 1s
 15050K .......... .......... .......... .......... .......... 22% 92.2M 1s
 15100K .......... .......... .......... .......... .......... 22%  115M 1s
 15150K .......... .......... .......... .......... .......... 22%  147M 1s
 15200K .......... .......... .......... .......... .......... 22%  100M 1s
 15250K ..........[0m[91m .......... .......... .......... .....[0m[91m..... 22% 75.9M 1s
 15300K .......... .......... .......... .......... .......... 22%  140M 1s
 15350K .......... .......... .......... .......... .......... 22% 10.5M 1s
 15400K .......... .......... .......... .......... .......... 22%  142M 1s
 15450K .......... .......... .......... .......... .......... 22%  147M 1s
 15500K .......... .......... .......... .......... .......... 22%  132M 1s
 15550K .......... .......... .......... .......... .......... 22%  124M 1s
 15600K .......... .......... .......... .......... .......... 22%  127M 1s
 15650K .......... .......... .......... .......... .......... 23%  137M 1s
 15700K .......... .......... .......... .......... .......... 23%  140M 1s
 15750K .......... .......... .......... .......... .......... 23%  110M 1s
 15800K .......... .......... .......... .......... .......... 23%  143M 1s
 15850K .......... .......... .......... .......... .......... 23%  143M 1s
 15900K .......... .......... .......... .......... .......... 23%  133M 1s
 15950K .......... .......... .......... .......... .......... 23%  125M 1s
 16000K .......... .......... .......... .......... .......... 23%  148M 1s
 16050K .......... .......... .......... .......... .......... 23% 52.3M 1s
 16100K .......... .......... .......... .......... .......... 23%  134M 1s
 16150K .......... .......... .......... .......... .......... 23%  132M 1s
 16200K .......... .......... .......... .......... .......... 23%  146M 1s
 16250K .......... .......... .......... .......... .......... 23%  139M 1s
 16300K .......... .......... .......... .......... .......... 24%  153M 1s
 16350K .......... .......... .......... .......... .......... 24%  116M 1s
 16400K .......... .......... .......... .......... .......... 24%  146M 1s
 16450K .......... .......... .......... .......... .......... 24%  159M 1s
 16500K .......... .......... .......... .......... .......... 24%  109M 1s[0m[91m
 16550K .......... .......... .......... .......... .......... 24% 12.1M 1s
 16600K .......... .......... .......... .......... .......... 24%  149M 1s
 16650K .......... .......... .......... .......... .......... 24%  134M 1s
 16700K .......... .......... .......... .......... .......... 24%  139M 1s
 16750K .......... .......... .......... .......... .......... 24% 55.2M 1s
 16800K .......... .......... .......... .......... .......... 24%  148M 1s
 16850K .......... .......... .......... .......... .......... 24%  151M 1s
 16900K .......... .......... .......... .......... .......... 24%  136M 1s
 16950K .......... .......... .......... .......... .......... 24%  139M 1s
 17000K .......... .......... .......... .......... .......... 25%  150M 1s
 17050K .......... .......... .[0m[91m......... .......... .......... 25% 29.6M 1s
 17100K .......... .......... .......... .......... .......... 25%  141M 1s
 17150K .......... .......... .......... .......... .........[0m[91m. 25% 72.4M 1s
 17200K .......... .......... .......... .......... .......... 25% 66.1M 1s
 17250K .......... .......... .......... .......... .......... 25%  116M 1s
 17300K .......... .......... .......... .......... .......... 25%  141M 1s
 17350K .......... .......... .......... .......... .......... 25%  120M 1s
 17400K .......... .......... .......... .........[0m[91m. .......... 25% 98.0M 1s
 17450K .......... .......... .......... .......... .......... 25%  112M 1s
 17500K .......... .......... .......... .......... .......... 25%  167M 1s
 17550K .......... .......... .......... .......... .......... 25%  133M 1s
 17600K .......... .......... ...[0m[91m....... .......... .......... 25%  137M 1s
 17650K .......... .......... .......... .......... .......... 26% 89.0M 1s
 17700K .......... .......... .......... .......... .......... 26%  150M 1s
 17750K .......... .......... .......... .......... .......... 26%  150M 1s
 17800K .......... .......... .......... .[0m[91m......... .......... 26%  116M 1s
 17850K .......... .......... .........[0m[91m. .......... .......... 26% 91.6M 1s
 17900K .......... .........[0m[91m. .......... .......... .......... 26%  144M 1s
 17950K .........[0m[91m. .......... .......... .......... .......... 26%  109M 1s
 18000K .....[0m[91m..... .......... .......... .......... .......... 26%  132M 1s
 18050K .......... .......... .......... .......... .......... 26%  168M 1s
 18100K .......... .......... .......... .......... .......... 26%  159M 1s
 18150K .......... .......... .......... .......... .......... 26%  145M 1s
 18200K .......... .......... .......... .......... ......[0m[91m.... 26%  115M 1s
 18250K .......... .......... .......... .......... .......... 26%  114M 1s
 18300K .......... .........[0m[91m. .......... .......... .......... 26%  128M 1s
 18350K .......... .......... .......... .......... .......... 27%  119M 1s
 18400K .......... .......... .......... .......... .......... 27%  165M 1s
 18450K .......... .......... .......... .......... .......... 27%  159M 1s
 18500K .......... .[0m[91m......... .......... .......... .......... 27% 76.2M 1s
 18550K .......... .......... .......... .......... .......... 27% 44.4M 1s
 18600K .......... .......... .......... .......... .......... 27%  123M 1s
 18650K .......... .......... .......... .......... .....[0m[91m..... 27%  124M 1s
 18700K .......... .......... .......... .......... .......... 27%  143M 1s
 18750K .......... .......... .......... .......... .......... 27%  103M 1s
 18800K .......... .......... .......... .[0m[91m......... .......... 27%  153M 1s
 18850K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 27%  117M 1s
 18900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 27%  127M 1s
 18950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 27%  119M 1s
 19000K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. .......... 27% 90.6M 1s
 19050K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 28%  122M 1s
 19100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 28% 94.7M 1s
 19150K .........[0m[91m. .......... .......... .......... .......... 28% 68.8M 1s
 19200K .......... .......... .......... .......... .......... 28%  115M 1s
 19250K .......... .......... .......... .......... .......... 28%  154M 1s
 19300K .......... .......... .......... .......... .......... 28%  163M 1s
 19350K .......... .......... .....[0m[91m..... .......... .......... 28%  117M 1s
 19400K .......... .......... .......... .......... .......... 28%  148M 1s
 19450K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 28% 26.7M 1s
 19500K .......... .......... .......... .......... .......... 28%  143M 1s
 19550K .......... .......... .....[0m[91m..... .......... .......... 28%  113M 1s
 19600K .......... .......... .......... .......... .......... 28%  146M 1s
 19650K .......... .......... .......... .......[0m[91m... .......[0m[91m... 28%  132M 1s
 19700K .......... .......... .......[0m[91m... .......... .......... 29% 25.2M 1s
 19750K .......... .......... .......... .......... .......... 29%  121M 1s
 19800K .......... .......... .......... .[0m[91m......... .......... 29%  142M 1s
 19850K .......... .......... .......... .......... .......... 29%  149M 1s
 19900K .......... .......... .......... .......... .......... 29%  149M 1s
 19950K .[0m[91m......... .......... .......... .......... .........[0m[91m. 29% 81.3M 1s
 20000K .......... .......... .......... .......... .......... 29% 38.9M 1s
 20050K .......... .......... .[0m[91m......... .......... .......... 29%  138M 1s
 20100K .......... .......... .......[0m[91m... .......... .......... 29%  142M 1s
 20150K .......... .......[0m[91m... .......... .......... .......... 29%  114M 1s
 20200K .......... .......... .......... .......... .......... 29%  158M 1s
 20250K .......... .......... .......... .......... .......... 29%  156M 1s
 20300K .......... .......... .......[0m[91m... .......... .......... 29%  118M 1s
 20350K .......... .......... .......... .......... .......... 29% 92.4M 1s
 20400K .......... .......... ...[0m[91m....... .......... .......... 30%  119M 1s
 20450K .......... .......... .......... .......... .......... 30%  129M 1s
 20500K .......... .......... .......... .......... .......... 30%  130M 1s
 20550K .......... .......... .......... .......... .......... 30%  139M 1s
 20600K .......... .......... .......... .......... .......... 30%  138M 1s
 20650K .......... .......... .......... .......... .......... 30%  134M 1s
 20700K .......... .......... .......... .......... .......... 30%  123M 1s
 20750K .........[0m[91m. .......... .......... .......... .......... 30% 89.9M 1s
 20800K .......... .......... .......... .......... .......... 30%  102M 1s
 20850K .......... .......... .......... .......[0m[91m... .......... 30%  148M 1s
 20900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 30% 94.0M 1s
 20950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 30% 74.5M 1s
 21000K .......... .......... ...[0m[91m....... .......... .......... 30%  143M 1s
 21050K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 30%  134M 1s
 21100K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 31%  109M 1s
 21150K .[0m[91m......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... 31%  108M 1s
 21200K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 31% 85.8M 1s
 21250K .......... .......... .......... .......... .......... 31%  128M 1s
 21300K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 31%  134M 1s
 21350K .........[0m[91m. .......... .......... .......... .......... 31%  107M 1s
 21400K .......[0m[91m... .......... .......... .......... .......[0m[91m... 31%  139M 1s
 21450K .......... .......... ......[0m[91m.... .......... .......... 31%  124M 1s
 21500K .......... .......... .......... .......... .......... 31%  151M[0m[91m 1s
 21550K .......... .......... .....[0m[91m..... .......... .......... 31% 47.5M 1s
 21600K .......... .......... ...[0m[91m....... .......... .......... 31%  126M 1s
 21650K .......... .......... .[0m[91m......... .......... .......... 31%  115M 1s
 21700K .......... .......... ...[0m[91m....... .......... .......... 31%  141M 1s
 21750K ........[0m[91m.. .......... .......... ...[0m[91m....... ..[0m[91m........ 32% 56.3M 1s
 21800K .......... .......... .......... .......... .......... 32%  134M 1s
 21850K .......... .......... .......... .......... .......... 32%  133M 1s
 21900K .......... .......... .......... .......... .......... 32% 89.6M 1s
 21950K .......... .......... .......... .......... .......... 32% 60.8M 1s
 22000K .......... .......... .......... .......... .......... 32% 73.1M 1s
 22050K .......... .......... .......... .......... .......... 32%  166M 1s
 22100K .......... .......... .......... .......... .......... 32% 74.8M 1s
 22150K .......... .......... .....[0m[91m..... .......... .......... 32%  104M 1s
 22200K .......[0m[91m... .....[0m[91m..... .......... .......... .......... 32% 97.9M 1s
 22250K .......... .......... .[0m[91m......... .......... .......... 32% 74.1M 1s
 22300K .......... ......[0m[91m.... .......... .......... [0m[91m.......... 32%  130M 1s
 22350K ..........[0m[91m .......... .......... .......... .........[0m[91m. 32% 86.1M 1s
 22400K .......... .......[0m[91m... .......... .......... .......... 32%  128M 1s
 22450K .......... .......... .......... .......... .......... 33%  152M 1s
 22500K ...[0m[91m....... .......... ..[0m[91m........ .......... ...[0m[91m....... 33%  104M 1s
 22550K .......... .......... .......... .......... .......... 33% 80.9M 1s
 22600K .......... .......... .......... .......... .......... 33%  144M 1s
 22650K .......... .......... .......... .......... .......... 33%  118M 1s
 22700K .......... .......... .......... .......... .......... 33%  156M 1s
 22750K .......... .......... .......... .......... .......... 33%  137M 1s
 22800K .......... .......... .......... .......... .......... 33% 65.2M 1s
 22850K .......... .......... .......... .......... .......... 33%  127M 1s
 22900K .......... .......... .......... .......... .......... 33%  154M 1s
 22950K .......... .......... .......... .......... .......... 33%  139M 1s
 23000K .......... .......... .......... .......... .......... 33%  143M 1s
 23050K .......... .......... .......... .......... .......... 33%  153M 1s
 23100K .......... .......... .......... .......... .......... 34%  142M 1s
 23150K .......... .......... .......... .......... .......... 34%  136M 1s
 23200K .......... .......... .......... .......... .......... 34%  167M 1s
 23250K .......... .......... .......... .......... .......... 34%  154M 1s
 23300K .......... .......... .......... .......... .......... 34%  140M 1s
 23350K .......... ......[0m[91m.... .......... .......... .......... 34% 85.9M 1s
 23400K .......... .......... .......... .......... .......... 34%  138M 1s
 23450K .......... .......... .......... .......... .......... 34%  121M 1s
 23500K .......... .......... .......... .......... .......... 34%  147M 1s
 23550K .......... .......... .......... .......... .......... 34%  111M 1s
 23600K .......... .......... .......... .......... .......... 34%  168M 1s
 23650K .......... .......... .......... .......... .......... 34%  151M 1s
 23700K .......... .......... .......... .......... .......... 34%  102M 1s
 23750K .......... .......... .......... .......... .......... 34%  139M 1s
 23800K .......... .......... .......... .......... .......... 35%  136M 1s
 23850K .......... .......... .......... .......... .......... 35%  147M 1s
 23900K .......... .......... .......... .......... .......... 35%  164M 1s
 23950K .......... .......... .......... .......... .......... 35% 47.6M 1s
 24000K .......... .......... .......... .......... .......... 35% 50.1M 1s
 24050K .......... .......... .......... .......... .......... 35% 78.1M 1s
 24100K .......... .......... .......... .......... .......... 35%  121M 1s
 24150K .......... .......... .......... .......... .......... 35% 87.7M 1s
 24200K .......... .......... .......... .[0m[91m......... .......... 35% 82.7M 1s
 24250K .......... .......... .......... .......... .......... 35% 61.1M 1s
 24300K .......... .......... .......... .......... .......... 35% 63.7M 1s
 24350K .......... .......... .......... .......... .......... 35% 61.8M 1s
 24400K .......... .......... .......... .......... .......... 35% 97.5M 1s
 24450K .......... .......... .......... .......... .......... 35%  111M 1s
 24500K .......... .......... .......... .......... ...[0m[91m....... 36%  105M 1s
 24550K .......... .......... .......... .......... .......... 36% 58.1M 1s
 24600K .......... .......... .......... .......... .......... 36% 54.4M 1s
 24650K .....[0m[91m..... .......... .......... .......... .......... 36% 47.2M 1s
 24700K .......... .......... .......... .......... .......... 36% 53.8M 1s
 24750K .......... .......... .......... .......... ..[0m[91m........ 36% 47.6M 1s
 24800K .......... .......... .......... .......... .......... 36% 87.7M 1s
 24850K .......... .......... .........[0m[91m. .......... .......... 36% 67.0M 1s
 24900K .......... .......... .......... .......... .......... 36%  102M 1s
 24950K .......... .......... .......... .......... .......... 36%  128M 1s
 25000K .......... .......... ...[0m[91m....... .......... .......... 36%  129M 1s
 25050K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 36%  104M 1s
 25100K .......... .......... .......... .....[0m[91m..... .......... 36% 94.8M 1s
 25150K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 37% 88.1M 1s
 25200K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 37%  108M 1s
 25250K .......... ...[0m[91m....... .......... .......... .......... 37%  118M 1s
 25300K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 37%  125M 1s
 25350K .........[0m[91m. .......... .......... .......... .[0m[91m......... 37%  110M 1s
 25400K .......... .......... .......... .......... .......... 37%  135M 1s
 25450K .......... .......... .......... .......... .......... 37%  107M 1s
 25500K .......... .........[0m[91m. .......... .......... .......... 37%  107M 1s
 25550K .......... .......[0m[91m... .......... .......... .......... 37% 34.3M 1s
 25600K .......... .......... .......... .......... .......... 37%  120M 1s
 25650K .......... .......... .......... .......... .......... 37%  125M 1s
 25700K .......... .......... .......... .......... .......... 37%  143M 1s
 25750K .......... .......... .......... ......[0m[91m.... .[0m[91m......... 37% 70.2M 1s
 25800K .....[0m[91m..[0m[91m... .......... .......... .[0m[91m........[0m[91m. .......... 37% 77.5M 1s
 25850K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 38% 82.2M 1s
 25900K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 38% 74.9M 1s
 25950K .[0m[91m......... .......... .......... .......... .........[0m[91m. 38% 56.7M 1s
 26000K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 38% 88.8M 1s
 26050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 38% 96.0M 1s
 26100K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 38% 69.9M 1s
 26150K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 38% 63.9M 1s
 26200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 97.0M 1s
 26250K [0m[91m.......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 38% 71.7M 1s
 26300K [0m[91m.......... .........[0m[91m. .......... .....[0m[91m..... .......... 38%  101M 1s
 26350K .[0m[91m......... .......[0m[91m... .......... .......... .......... 38% 19.2M 1s
 26400K .......... .......... .......... .......... .......... 38%  139M 1s
 26450K .......... ...[0m[91m....... .......... .......... .......... 38% 28.0M 1s
 26500K .......... .......... .......... .......... .......... 39%  151M 1s
 26550K .......... .......... .......... .......... .......... 39%  134M 1s
 26600K .......... .......... .......... .......... .......... 39%  136M 1s
 26650K .......... .......... .......... .......... .......... 39%  141M 1s
 26700K .......... .......... .......... .......... .......... 39%  142M 1s
 26750K .......... .......... .......... .......... .......... 39% 41.6M 1s
 26800K .......... .......... .......... .......... .......... 39%  119M 1s
 26850K .......... .......... .......... .......... .......... 39%  137M 1s
 26900K .......... .......... .......... .......... .......... 39% 90.4M 1s
 26950K .......... .......... .......... .......... .......... 39%  126M 1s
 27000K .......... .......... .......... .......... .......... 39%  135M 1s
 27050K .......... .[0m[91m......... .......... .......... .......... 39% 95.1M 1s
 27100K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 39%  138M 1s
 27150K .......... .......[0m[91m... .......... .......... .......... 39%  107M 1s
 27200K .......[0m[91m... .......... .......... .......... .......[0m[91m... 40%  123M 1s
 27250K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 40%  124M 1s
 27300K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 40%  130M 1s
 27350K .......... .......[0m[91m... .......... .......... .[0m[91m......... 40%  105M 1s
 27400K .......... .......... .......... .........[0m[91m. .......... 40% 71.1M 1s
 27450K .......... .......... .......... .......... .......... 40% 50.1M 1s
 27500K .......... .........[0m[91m. .......... .......... .......... 40% 6.46M 1s
 27550K .......... .......... .......... .......... .......... 40%  114M 1s
 27600K .......... .......... .......... .......... .......... 40%  132M 1s
 27650K .......... .......... .........[0m[91m. .......... .......... 40%  142M 1s
 27700K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 40%  139M 1s
 27750K .......... .......[0m[91m... .......... .......... .[0m[91m......... 40%  106M 1s
 27800K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 40%  139M 1s
 27850K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 40%  134M 1s
 27900K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 41%  127M 1s
 27950K .......... .......... .......... .......... .......... 41%  103M 1s
 28000K .......... .......... .......... .......... .......... 41% 84.4M 1s
 28050K .......... .......... .......... .......... .......... 41% 80.4M 1s
 28100K .......... .......... .......... .......... .......... 41% 77.0M 1s
 28150K .[0m[91m......... .......... .......... .......... .......... 41% 11.4M 1s
 28200K .......... .......... .......... .......... .......... 41%  139M 1s
 28250K .......... .......... .......... .......... .......... 41%  138M 1s
 28300K .......... .......... .......... .......... .......... 41%  155M 1s
 28350K .......... .......[0m[91m... .......... .......... .......... 41%  101M 1s
 28400K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 41% 88.1M 1s
 28450K .......... .......... .......... .......... .......... 41%  120M 1s
 28500K .......... .......... .......... .......... .......... 41%  154M 1s
 28550K .......... .......... .......... .......... .......... 42% 91.4M 1s
 28600K .......... .......... .......... .......... .......... 42%  146M 1s
 28650K .......... .......... .......... .......... .......... 42%  149M 1s
 28700K .......... .......... .......... .......... .......... 42%  145M 1s
 28750K .......... .......... .......... .......... .......... 42%  117M 1s
 28800K .......... .......... .......... .......... .......... 42%  156M 1s
 28850K .......... .......... .......... .......... .......... 42%  120M 1s
 28900K .......... .......... .......... .......... .......... 42%  123M 1s
 28950K .......... .......... .......... .......... .........[0m[91m. 42%  102M 1s
 29000K .......... .......... .......... .......... .......... 42%  141M 1s
 29050K .......... .......... .........[0m[91m. .......... .......... 42% 94.9M 1s
 29100K .......... .......... .......... .......... .......... 42% 87.8M 1s
 29150K .......... .......... .......... .......... .......... 42% 61.5M 1s
 29200K .......... .......... .......... .......... .......... 42% 89.0M 1s
 29250K .......... .......... .......... .......... .......... 43% 92.8M 1s
 29300K .......... .......... .......... .......... .......... 43% 86.0M 1s
 29350K .......... .......... .......... .......... .......... 43% 76.6M 1s
 29400K .......... .........[0m[91m. .......... .......... .......... 43% 24.9M 1s
 29450K .......... .......... .......... .......... .......... 43% 84.4M 1s
 29500K .......... .......... .......... .......... .......... 43% 79.4M 1s
 29550K .......... .......... .......... .......... .......... 43% 80.5M 1s
 29600K .......... .......... .......... .........[0m[91m. .......... 43% 69.3M 1s
 29650K .......... .......... .......... .......... .......... 43% 88.9M 1s
 29700K .......... .......... .......... .......... .......... 43% 70.0M 1s
 29750K .......... .......... .......... .......... .........[0m[91m. 43% 67.1M 1s
 29800K .......... .......... .......... .......... .......... 43% 9.36M 1s
 29850K .....[0m[91m..... .......... .......... .......... .....[0m[91m..... 43%  115M 1s
 29900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43% 70.9M 1s
 29950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44% 56.0M 1s
 30000K .......... .....[0m[91m..... .......... .......... .......... 44% 83.8M 1s
 30050K .......... .......... .......... .......... .......... 44%  125M 1s
 30100K .......... .......... .......... .......... .......... 44%  134M 1s
 30150K .......... .......... .........[0m[91m. .......... .......... 44% 13.6M 1s
 30200K .......... .......... .......... .......... .......... 44% 84.9M 1s
 30250K .......... .......... .......... .......... .......... 44% 80.9M 1s
 30300K .......... .[0m[91m......... .......... .......... .......... 44% 67.9M 1s
 30350K .......... .......... .......... .......... .......... 44%  109M 1s
 30400K .......... .......... .......... .......... .......... 44%  134M 1s
 30450K .......... .......... .......... .......... .......... 44%  134M 1s
 30500K .......... .......... .......... .......... .......... 44%  153M 1s
 30550K .......... .......... .......... .......... .......... 44% 80.6M 1s
 30600K .......... .......... .......... .......... .......... 45%  129M 1s
 30650K .....[0m[91m..... .......... .......... .......... .......... 45%  124M 1s
 30700K .......... .......... .......... .......... .......... 45%  134M 1s
 30750K .........[0m[91m. .......... .......... .......... .[0m[91m......... 45%  121M 1s
 30800K .......... .......... .......... .......... .......... 45%  140M 1s
 30850K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 45%  100M 1s
 30900K .......... .........[0m[91m. .......... .......... .......... 45%  128M 1s
 30950K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 45%  115M 1s
 31000K .......... .....[0m[91m..... .......... .......... .......... 45%  139M 1s
 31050K .....[0m[91m..... .......... .......... .......... .......... 45%  128M 1s
 31100K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 45%  135M 1s
 31150K .[0m[91m......... .......... .......... .......... .......... 45%  126M 1s
 31200K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 45% 78.6M 1s
 31250K .......... ...[0m[91m....... .......... .......... .......... 45%  140M 1s
 31300K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 46%  128M 1s
 31350K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 46%  124M 1s
 31400K .......... .......... ...[0m[91m....... .......... .......... 46% 17.2M 1s
 31450K .......... .......... .[0m[91m......... .......... .......... 46%  134M 1s
 31500K ...[0m[91m....... .......... .......... .......... .......... 46%  103M 1s
 31550K .......... .......... .......... .......... .......... 46%  133M 1s
 31600K .......... .......... .......... .......... .......... 46%  148M 1s
 31650K .......... .......... .......... .......... .......... 46% 86.3M 1s
 31700K .......... .......... .......... .......... ...[0m[91m....... 46%  141M 1s
 31750K .........[0m[91m. .......... .......... .......... .......... 46% 48.4M 1s
 31800K .......... .......... .......... .......... .......... 46%  140M 1s
 31850K .....[0m[91m..... .......... .......... .......... .....[0m[91m..... 46%  139M 1s
 31900K .......... .........[0m[91m. .......... .......... .......... 46% 86.0M 1s
 31950K .......... .......... .......... .......... .......... 47%  108M 1s
 32000K .......... .......... .......... .......... .......... 47%  133M 1s
 32050K .......... .......... .......... .......... .......... 47%  119M 1s
 32100K .......... .......... .......... .......... ...[0m[91m....... 47% 62.3M 1s
 32150K .......... .......... .....[0m[91m..... .......... .......... 47%  101M 1s
 32200K .......... .......... ...[0m[91m....... .......... .......... 47%  135M 1s
 32250K .......... .......... .[0m[91m......... .......... .......... 47% 46.4M 1s
 32300K .......... .......... .......... .......... .......... 47%  122M 1s
 32350K .........[0m[91m. .......... .......... .......... .......... 47%  116M 1s
 32400K .......... .......... ...[0m[91m....... .......... .......... 47% 62.0M 1s
 32450K .......... .......... .......... .......... .......... 47%  145M 1s
 32500K .......... .......... .......[0m[91m... .......... .......... 47% 90.0M 1s
 32550K .......... .......... .......... .......... .......... 47% 83.6M 1s
 32600K .......... .......... .......... .[0m[91m......... .......... 47%  147M 1s
 32650K .......... .......... .......... .......... .......... 48% 91.1M 1s
 32700K .......... .......... .......... .....[0m[91m..... .......... 48%  147M 1s
 32750K .......... .......... .......... .......... .......... 48% 62.3M 1s
 32800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 48% 89.5M 1s
 32850K[0m[91m .......... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... .......... 48% 44.6M 1s
 32900K .......... .......... .......... .......... .......... 48% 89.7M 0s
 32950K .......... .......... .......... .......... .......... 48% 88.3M 0s
 33000K .......... .......... .......... .[0m[91m......... .......... 48%  107M 0s
 33050K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 48%  140M 0s
 33100K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 48%  127M 0s
 33150K .......... .......... .......... ...[0m[91m....... .........[0m[91m. 48% 99.5M 0s
 33200K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 48%  124M 0s
